[LOGFILE] queries-Bug1481-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 263606b 0.048s
[QuantInstCount] typing_Prims.subtype_of{0}[q115{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q118{0}] 10 0
[QuantInstCount] typing_Bug1481.op_Plus{0}[q120{0}] 0 0
[QuantInstCount] typing_Bug1481.op_Plus{0}[q121{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q123{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q124{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q126{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q127{0}] 0 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q128{0}] 0 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q129{0}] 2 0
[QuantInstCount] equation_Prims.subtype_of{0}[q132{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q135{0}] 0 0
[QuantInstCount] equation_Bug1481.op_Plus{0}[q137{0}] 1 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q138{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q139{0}] 0 0
[QuantInstCount] bool_typing{0}[q141{0}] 4 0
[QuantInstCount] bool_inversion{0}[q142{0}] 0 0
[QuantInstCount] bool_inversion{0}[q143{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q145{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q146{0}] 4 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q148{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q149{0}] 6 0
[QuantInstCount] equation_Prims.subtype_of{0}[q160{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q168{0}] 0 0
[QuantInstCount] typing_Bug1481.op_Plus{0}[q170{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q172{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q174{0}] 8 0
[QuantInstCount] equation_Prims.subtype_of{0}[q176{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q178{0}] 0 0
[QuantInstCount] bool_inversion{0}[q180{0}] 6 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q182{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q182{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q184{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q186{0}] 0 0
[QuantInstCount] typing_Bug1481.op_Plus{0}[q188{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q190{0}] 0 0
[QuantInstCount] typing_Bug1481.op_Amp_Amp{0}[q195{0}] 0 0
[QuantInstCount] typing_Bug1481.op_Amp_Amp{0}[q196{0}] 0 0
[QuantInstCount] equation_Bug1481.op_Amp_Amp{0}[q198{0}] 1 0
[QuantInstCount] typing_Bug1481.op_Amp_Amp{0}[q201{0}] 1 0
[QuantInstCount] typing_Bug1481.op_Amp_Amp{0}[q203{0}] 0 0
[tool] axiom-profiler
[Parse] Err 741‰ 1302ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
