[LOGFILE] queries-Bug126-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5785054b 0.165s
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q124{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q126{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q127{0}] 0 0
[QuantInstCount] projection_inverse_Bug126.TArr_res{0}[q128{0}] 7 0
[QuantInstCount] projection_inverse_Bug126.TArr_arg{0}[q129{0}] 7 0
[QuantInstCount] fuel_guarded_inversion_Bug126.typ{0}[q130{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug126.typ{0}[q131{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q134{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q137{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q139{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q140{0}] 0 0
[QuantInstCount] data_typing_intro_Bug126.TUnit@tok{0}[q142{0}] 7 0
[QuantInstCount] data_typing_intro_Bug126.TArr@tok{0}[q143{0}] 0 0
[QuantInstCount] data_typing_intro_Bug126.TArr@tok{0}[q144{0}] 0 0
[QuantInstCount] data_elim_Bug126.TArr{0}[q146{0}] 0 0
[QuantInstCount] data_elim_Bug126.TArr{0}[q147{0}] 0 0
[QuantInstCount] constructor_distinct_Bug126.TArr{0}[q149{0}] 0 0
[QuantInstCount] constructor_distinct_Bug126.TArr{0}[q150{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q152{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q153{0}] 34 0
[QuantInstCount] Bug126_pretyping_2ddca4d01e0793754b84d9f610f2a713{0}[q155{0}] 0 0
[QuantInstCount] Bug126_pretyping_2ddca4d01e0793754b84d9f610f2a713{0}[q156{0}] 84 0
[QuantInstCount] equation_Prims.subtype_of{0}[q169{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q178{0}] 0 0
[QuantInstCount] subterm_ordering_Bug126.TArr{0}[q180{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q182{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q184{0}] 100 0
[QuantInstCount] fuel_guarded_inversion_Bug126.typ{0}[q186{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q188{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q190{0}] 0 0
[QuantInstCount] data_typing_intro_Bug126.TArr@tok{0}[q192{0}] 3 0
[QuantInstCount] data_elim_Bug126.TArr{0}[q194{0}] 3 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q196{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q196{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q198{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q200{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug126.typ{0}[q202{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q204{0}] 0 0
[QuantInstCount] data_typing_intro_Bug126.TArr@tok{0}[q206{0}] 0 0
[QuantInstCount] unit_inversion{0}[q215{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q217{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q218{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q220{0}] 0 0
[QuantInstCount] typing_Bug126.uu___is_TArr{0}[q222{0}] 0 0
[QuantInstCount] typing_Bug126.uu___is_TArr{0}[q223{0}] 4 0
[QuantInstCount] subterm_ordering_Bug126.TArr{0}[q225{0}] 0 0
[QuantInstCount] subterm_ordering_Bug126.TArr{0}[q226{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q228{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_82996e2fd8e55cc06b19627ffe4234dc{0}[q230{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q231{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q232{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug126.typ{0}[q233{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug126.typ{0}[q234{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q237{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q239{0}] 0 0
[QuantInstCount] disc_equation_Bug126.TArr{0}[q241{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q242{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q243{0}] 0 0
[QuantInstCount] data_typing_intro_Bug126.TArr@tok{0}[q245{0}] 0 0
[QuantInstCount] data_typing_intro_Bug126.TArr@tok{0}[q246{0}] 0 0
[QuantInstCount] data_elim_Bug126.TArr{0}[q248{0}] 0 0
[QuantInstCount] data_elim_Bug126.TArr{0}[q249{0}] 0 0
[QuantInstCount] constructor_distinct_Bug126.TArr{0}[q251{0}] 0 0
[QuantInstCount] constructor_distinct_Bug126.TArr{0}[q252{0}] 5 0
[QuantInstCount] bool_typing{0}[q254{0}] 12 0
[QuantInstCount] bool_inversion{0}[q255{0}] 0 0
[QuantInstCount] bool_inversion{0}[q256{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q258{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q260{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q261{0}] 24 0
[QuantInstCount] Bug126_pretyping_2ddca4d01e0793754b84d9f610f2a713{0}[q263{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q278{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_82996e2fd8e55cc06b19627ffe4234dc{0}[q293{0}] 6 0
[QuantInstCount] fuel_guarded_inversion_Bug126.typ{0}[q297{0}] 29 0
[QuantInstCount] equation_Prims.subtype_of{0}[q299{0}] 0 0
[QuantInstCount] disc_equation_Bug126.TArr{0}[q301{0}] 4 0
[QuantInstCount] bool_inversion{0}[q306{0}] 19 0
[QuantInstCount] equation_Prims.subtype_of{0}[q308{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug126.typ{0}[q310{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q319{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q320{0}] 0 0
[QuantInstCount] subterm_ordering_Bug126.EVar{0}[q322{0}] 0 0
[QuantInstCount] subterm_ordering_Bug126.EVar{0}[q323{0}] 2 0
[QuantInstCount] subterm_ordering_Bug126.ELam{0}[q325{0}] 0 0
[QuantInstCount] subterm_ordering_Bug126.ELam{0}[q326{0}] 0 0
[QuantInstCount] subterm_ordering_Bug126.EApp{0}[q328{0}] 0 0
[QuantInstCount] subterm_ordering_Bug126.EApp{0}[q329{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q331{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q332{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q334{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q335{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q337{0}] 0 0
[QuantInstCount] projection_inverse_Bug126.EVar_x{0}[q338{0}] 5 0
[QuantInstCount] projection_inverse_Bug126.ELam_t{0}[q339{0}] 3 0
[QuantInstCount] projection_inverse_Bug126.ELam_body{0}[q340{0}] 3 0
[QuantInstCount] projection_inverse_Bug126.EApp_e2{0}[q341{0}] 3 0
[QuantInstCount] projection_inverse_Bug126.EApp_e1{0}[q342{0}] 3 0
[QuantInstCount] int_typing{0}[q343{0}] 7 0
[QuantInstCount] int_inversion{0}[q344{0}] 0 0
[QuantInstCount] int_inversion{0}[q345{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug126.exp{0}[q347{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug126.exp{0}[q348{0}] 0 0
[QuantInstCount] data_typing_intro_Bug126.EVar@tok{0}[q350{0}] 0 0
[QuantInstCount] data_typing_intro_Bug126.EVar@tok{0}[q351{0}] 0 0
[QuantInstCount] data_typing_intro_Bug126.EUnit@tok{0}[q353{0}] 7 0
[QuantInstCount] data_typing_intro_Bug126.ELam@tok{0}[q354{0}] 0 0
[QuantInstCount] data_typing_intro_Bug126.ELam@tok{0}[q355{0}] 0 0
[QuantInstCount] data_typing_intro_Bug126.EApp@tok{0}[q357{0}] 0 0
[QuantInstCount] data_typing_intro_Bug126.EApp@tok{0}[q358{0}] 0 0
[QuantInstCount] data_elim_Bug126.EVar{0}[q360{0}] 0 0
[QuantInstCount] data_elim_Bug126.EVar{0}[q361{0}] 2 0
[QuantInstCount] data_elim_Bug126.ELam{0}[q363{0}] 0 0
[QuantInstCount] data_elim_Bug126.ELam{0}[q364{0}] 0 0
[QuantInstCount] data_elim_Bug126.EApp{0}[q366{0}] 0 0
[QuantInstCount] data_elim_Bug126.EApp{0}[q367{0}] 0 0
[QuantInstCount] constructor_distinct_Bug126.EVar{0}[q369{0}] 0 0
[QuantInstCount] constructor_distinct_Bug126.EVar{0}[q370{0}] 0 0
[QuantInstCount] constructor_distinct_Bug126.ELam{0}[q372{0}] 0 0
[QuantInstCount] constructor_distinct_Bug126.ELam{0}[q373{0}] 0 0
[QuantInstCount] constructor_distinct_Bug126.EApp{0}[q375{0}] 0 0
[QuantInstCount] constructor_distinct_Bug126.EApp{0}[q376{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q378{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q379{0}] 44 0
[QuantInstCount] Bug126_pretyping_dfbfa7ed6d2152337b3d02c0c7eb5438{0}[q381{0}] 0 0
[QuantInstCount] Bug126_pretyping_dfbfa7ed6d2152337b3d02c0c7eb5438{0}[q382{0}] 71 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q411{0}] 0 0
[QuantInstCount] subterm_ordering_Bug126.ELam{0}[q413{0}] 3 0
[QuantInstCount] subterm_ordering_Bug126.EApp{0}[q415{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q417{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q419{0}] 7 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q421{0}] 0 0
[QuantInstCount] int_inversion{0}[q423{0}] 37 0
[QuantInstCount] fuel_guarded_inversion_Bug126.exp{0}[q425{0}] 0 0
[QuantInstCount] data_typing_intro_Bug126.ELam@tok{0}[q427{0}] 0 0
[QuantInstCount] data_typing_intro_Bug126.EApp@tok{0}[q429{0}] 0 0
[QuantInstCount] data_elim_Bug126.ELam{0}[q431{0}] 1 0
[QuantInstCount] data_elim_Bug126.EApp{0}[q433{0}] 2 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q435{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug126.exp{0}[q437{0}] 0 0
[QuantInstCount] data_typing_intro_Bug126.ELam@tok{0}[q439{0}] 0 0
[QuantInstCount] data_typing_intro_Bug126.EApp@tok{0}[q441{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q456{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q457{0}] 0 0
[QuantInstCount] typing_Bug126.uu___is_EVar{0}[q459{0}] 0 0
[QuantInstCount] typing_Bug126.uu___is_EVar{0}[q460{0}] 1 0
[QuantInstCount] subterm_ordering_Bug126.EVar{0}[q462{0}] 0 0
[QuantInstCount] subterm_ordering_Bug126.ELam{0}[q464{0}] 0 0
[QuantInstCount] subterm_ordering_Bug126.ELam{0}[q465{0}] 0 0
[QuantInstCount] subterm_ordering_Bug126.EApp{0}[q467{0}] 0 0
[QuantInstCount] subterm_ordering_Bug126.EApp{0}[q468{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q470{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q471{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q473{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q474{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_46117f0e2abf87e3f99ab2933dff06d7{0}[q476{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q477{0}] 0 0
[QuantInstCount] int_inversion{0}[q478{0}] 0 0
[QuantInstCount] int_inversion{0}[q479{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug126.exp{0}[q481{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug126.exp{0}[q482{0}] 0 0
[QuantInstCount] disc_equation_Bug126.EVar{0}[q484{0}] 0 0
[QuantInstCount] data_typing_intro_Bug126.EVar@tok{0}[q485{0}] 0 0
[QuantInstCount] data_typing_intro_Bug126.ELam@tok{0}[q487{0}] 0 0
[QuantInstCount] data_typing_intro_Bug126.ELam@tok{0}[q488{0}] 0 0
[QuantInstCount] data_typing_intro_Bug126.EApp@tok{0}[q490{0}] 0 0
[QuantInstCount] data_typing_intro_Bug126.EApp@tok{0}[q491{0}] 0 0
[QuantInstCount] data_elim_Bug126.EVar{0}[q493{0}] 0 0
[QuantInstCount] data_elim_Bug126.ELam{0}[q495{0}] 0 0
[QuantInstCount] data_elim_Bug126.ELam{0}[q496{0}] 0 0
[QuantInstCount] data_elim_Bug126.EApp{0}[q498{0}] 0 0
[QuantInstCount] data_elim_Bug126.EApp{0}[q499{0}] 0 0
[QuantInstCount] constructor_distinct_Bug126.EVar{0}[q501{0}] 0 0
[QuantInstCount] constructor_distinct_Bug126.EVar{0}[q502{0}] 5 0
[QuantInstCount] constructor_distinct_Bug126.ELam{0}[q504{0}] 0 0
[QuantInstCount] constructor_distinct_Bug126.ELam{0}[q505{0}] 3 0
[QuantInstCount] constructor_distinct_Bug126.EApp{0}[q507{0}] 0 0
[QuantInstCount] constructor_distinct_Bug126.EApp{0}[q508{0}] 3 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q510{0}] 0 0
[QuantInstCount] Bug126_pretyping_dfbfa7ed6d2152337b3d02c0c7eb5438{0}[q512{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_46117f0e2abf87e3f99ab2933dff06d7{0}[q549{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_Bug126.exp{0}[q553{0}] 25 0
[QuantInstCount] disc_equation_Bug126.EVar{0}[q555{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_Bug126.exp{0}[q561{0}] 0 0
[QuantInstCount] typing_Bug126.uu___is_EApp{0}[q570{0}] 0 0
[QuantInstCount] typing_Bug126.uu___is_EApp{0}[q571{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_6300b515f777a9f030ddad14cfe46268{0}[q573{0}] 0 0
[QuantInstCount] disc_equation_Bug126.EApp{0}[q574{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6300b515f777a9f030ddad14cfe46268{0}[q578{0}] 2 0
[QuantInstCount] disc_equation_Bug126.EApp{0}[q580{0}] 2 0
[QuantInstCount] typing_Bug126.uu___is_ELam{0}[q585{0}] 0 0
[QuantInstCount] typing_Bug126.uu___is_ELam{0}[q586{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_8144cd34f51c347b0afc7992a2a47ee2{0}[q588{0}] 0 0
[QuantInstCount] disc_equation_Bug126.ELam{0}[q589{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8144cd34f51c347b0afc7992a2a47ee2{0}[q593{0}] 2 0
[QuantInstCount] disc_equation_Bug126.ELam{0}[q595{0}] 4 0
[QuantInstCount] typing_Prims.squash{0}[q600{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q601{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q603{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q604{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q606{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q607{0}] 1 0
[QuantInstCount] typing_Prims.guard_free{0}[q609{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q610{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q612{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q613{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q615{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q616{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{0}[q618{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{1}[q618{1}] 1 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q619{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q620{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q622{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q623{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q624{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q625{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_v{0}[q626{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_a{0}[q627{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.None_a{0}[q628{0}] 2 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q629{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q630{0}] 1 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q632{0}] 1 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q634{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q637{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q639{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q640{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q641{0}] 1 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q643{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q644{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q645{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q646{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q648{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q649{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q651{0}] 19 0
[QuantInstCount] equation_Prims.pure_post_{0}[q652{0}] 1 0
[QuantInstCount] equation_Prims.pure_post{0}[q653{0}] 1 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q654{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q655{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q656{0}] 7 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q657{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q658{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q660{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q661{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q663{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q664{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q666{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q667{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q669{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q670{0}] 1 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q672{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q673{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q675{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q676{0}] 2 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q678{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q679{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q681{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q682{0}] 26 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q684{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q685{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q687{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q688{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q689{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q691{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q693{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q694{0}] 0 0
[QuantInstCount] Bug126_pre_typing_Tm_arrow_88c37ded21b87ff48cf4c31a5827e8c1{0}[q696{0}] 0 0
[QuantInstCount] Bug126_pre_typing_Tm_arrow_88c37ded21b87ff48cf4c31a5827e8c1{0}[q697{0}] 0 0
