[LOGFILE] queries-Bug2066-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 526707b 0.054s
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q175{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q176{0}] 2 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q178{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q179{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q181{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q182{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q184{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q185{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q186{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q188{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q190{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q191{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q192{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q194{0}] 0 0
[QuantInstCount] Bug2066_pre_typing_Tm_arrow_db5d7c4c248a5f77d7a5d5e85eb9540a{0}[q196{0}] 0 0
[QuantInstCount] Bug2066_pre_typing_Tm_arrow_db5d7c4c248a5f77d7a5d5e85eb9540a{0}[q197{0}] 0 0
[QuantInstCount] Bug2066_pre_typing_Tm_arrow_b176eb5cc52bc8599668e76f7dde5e2f{0}[q199{0}] 0 0
[QuantInstCount] Bug2066_pre_typing_Tm_arrow_b176eb5cc52bc8599668e76f7dde5e2f{0}[q200{0}] 0 0
[QuantInstCount] Bug2066_pre_typing_Tm_arrow_5280bc31102eeb96bc2388c02b5089e9{0}[q202{0}] 0 0
[QuantInstCount] Bug2066_pre_typing_Tm_arrow_5280bc31102eeb96bc2388c02b5089e9{0}[q203{0}] 0 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_db5d7c4c248a5f77d7a5d5e85eb9540a.1{0}[q205{0}] 0 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_db5d7c4c248a5f77d7a5d5e85eb9540a{0}[q206{0}] 0 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_db5d7c4c248a5f77d7a5d5e85eb9540a.1{0}[q207{0}] 0 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_db5d7c4c248a5f77d7a5d5e85eb9540a{0}[q209{0}] 0 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_b176eb5cc52bc8599668e76f7dde5e2f.1{0}[q211{0}] 0 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_b176eb5cc52bc8599668e76f7dde5e2f{0}[q212{0}] 0 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_b176eb5cc52bc8599668e76f7dde5e2f.1{0}[q213{0}] 0 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_b176eb5cc52bc8599668e76f7dde5e2f{0}[q215{0}] 0 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_5280bc31102eeb96bc2388c02b5089e9.1{0}[q217{0}] 0 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_5280bc31102eeb96bc2388c02b5089e9{0}[q218{0}] 0 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_5280bc31102eeb96bc2388c02b5089e9.1{0}[q219{0}] 0 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_5280bc31102eeb96bc2388c02b5089e9{0}[q221{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q250{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q264{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q266{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q269{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q271{0}] 0 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_db5d7c4c248a5f77d7a5d5e85eb9540a{0}[q277{0}] 0 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_db5d7c4c248a5f77d7a5d5e85eb9540a{0}[q279{0}] 0 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_b176eb5cc52bc8599668e76f7dde5e2f{0}[q282{0}] 0 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_b176eb5cc52bc8599668e76f7dde5e2f{0}[q284{0}] 0 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_5280bc31102eeb96bc2388c02b5089e9{0}[q287{0}] 0 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_5280bc31102eeb96bc2388c02b5089e9{0}[q289{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q291{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q293{0}] 0 0
[QuantInstCount] typing_Bug2066.repr{0}[q295{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_9f8cb5a84b67f50c9d5f87a914037545{0}[q297{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q299{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q301{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q303{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q305{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q307{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q309{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q311{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q313{0}] 2 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q315{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q317{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q319{0}] 2 0
[QuantInstCount] Bug2066_pre_typing_Tm_arrow_db5d7c4c248a5f77d7a5d5e85eb9540a{0}[q321{0}] 2 0
[QuantInstCount] Bug2066_pre_typing_Tm_arrow_b176eb5cc52bc8599668e76f7dde5e2f{0}[q323{0}] 4 0
[QuantInstCount] Bug2066_pre_typing_Tm_arrow_5280bc31102eeb96bc2388c02b5089e9{0}[q325{0}] 2 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_db5d7c4c248a5f77d7a5d5e85eb9540a{0}[q327{0}] 1 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_b176eb5cc52bc8599668e76f7dde5e2f.1{0}[q329{0}] 0 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_b176eb5cc52bc8599668e76f7dde5e2f{0}[q331{0}] 2 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_5280bc31102eeb96bc2388c02b5089e9{0}[q333{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q335{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q335{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q337{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q339{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q341{0}] 0 0
[QuantInstCount] typing_Bug2066.repr{0}[q343{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q345{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q347{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q349{0}] 0 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_db5d7c4c248a5f77d7a5d5e85eb9540a{0}[q351{0}] 0 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_b176eb5cc52bc8599668e76f7dde5e2f.1{0}[q353{0}] 0 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_b176eb5cc52bc8599668e76f7dde5e2f{0}[q355{0}] 0 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_5280bc31102eeb96bc2388c02b5089e9{0}[q357{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_fecd0baf8a8750f8e41eed5d7b043757{0}[q369{0}] 0 0
[QuantInstCount] Bug2066_pre_typing_Tm_arrow_fecd0baf8a8750f8e41eed5d7b043757{0}[q370{0}] 0 0
[QuantInstCount] Bug2066_pre_typing_Tm_arrow_fecd0baf8a8750f8e41eed5d7b043757{0}[q371{0}] 0 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_fecd0baf8a8750f8e41eed5d7b043757.1{0}[q373{0}] 0 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_fecd0baf8a8750f8e41eed5d7b043757{0}[q374{0}] 0 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_fecd0baf8a8750f8e41eed5d7b043757.1{0}[q375{0}] 0 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_fecd0baf8a8750f8e41eed5d7b043757{0}[q377{0}] 0 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_fecd0baf8a8750f8e41eed5d7b043757{0}[q382{0}] 0 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_fecd0baf8a8750f8e41eed5d7b043757{0}[q384{0}] 0 0
[QuantInstCount] Bug2066_pre_typing_Tm_arrow_fecd0baf8a8750f8e41eed5d7b043757{0}[q386{0}] 2 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_fecd0baf8a8750f8e41eed5d7b043757{0}[q388{0}] 1 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_fecd0baf8a8750f8e41eed5d7b043757{0}[q390{0}] 0 0
[QuantInstCount] @query.4{0}[q395{0}] 0 0
[QuantInstCount] @query.4{0}[q404{0}] 0 0
[QuantInstCount] @query.4{0}[q420{0}] 0 0
[QuantInstCount] @query.4{0}[q426{0}] 0 0
[QuantInstCount] @query.4{0}[q433{0}] 0 0
[QuantInstCount] @query.4{0}[q436{0}] 0 0
[QuantInstCount] @query.4{0}[q442{0}] 0 0
[QuantInstCount] @query.3{0}[q444{0}] 0 0
[QuantInstCount] @query.3{1}[q444{1}] 1 0
[QuantInstCount] @query.3{2}[q444{2}] 0 0
[QuantInstCount] @query.5{0}[q446{0}] 0 0
[QuantInstCount] @query.5{1}[q446{1}] 0 0
[QuantInstCount] @query.5{2}[q446{2}] 0 0
[QuantInstCount] @query.4{0}[q448{0}] 1 0
[QuantInstCount] @query.3{0}[q450{0}] 0 0
[QuantInstCount] @query.3{1}[q450{1}] 0 0
[QuantInstCount] @query.3{2}[q450{2}] 0 0
[QuantInstCount] @query.5{0}[q452{0}] 0 0
[QuantInstCount] @query.5{1}[q452{1}] 0 0
[QuantInstCount] @query.5{2}[q452{2}] 0 0
[QuantInstCount] @query.4{0}[q454{0}] 0 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_fecd0baf8a8750f8e41eed5d7b043757.1{0}[q459{0}] 1 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_b176eb5cc52bc8599668e76f7dde5e2f.1{0}[q460{0}] 0 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_b176eb5cc52bc8599668e76f7dde5e2f.1{0}[q461{0}] 1 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_5280bc31102eeb96bc2388c02b5089e9.1{0}[q463{0}] 1 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_db5d7c4c248a5f77d7a5d5e85eb9540a.1{0}[q464{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q465{0}] 1 0
[QuantInstCount] @query.5{0}[q466{0}] 0 0
[QuantInstCount] @query.5{1}[q466{1}] 1 0
[QuantInstCount] @query.5{2}[q466{2}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q467{0}] 1 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_b176eb5cc52bc8599668e76f7dde5e2f.1{0}[q468{0}] 0 0
[QuantInstCount] Bug2066_interpretation_Tm_arrow_b176eb5cc52bc8599668e76f7dde5e2f.1{0}[q469{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q471{0}] 0 0
[tool] axiom-profiler
[Parse] Err 818‰ 1301ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
