[LOGFILE] queries-Bug1070-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 812244b 0.061s
[QuantInstCount] typing_Prims.pure_post{0}[q127{0}] 2 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q129{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q130{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q132{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q133{0}] 20 0
[QuantInstCount] typing_Prims.guard_free{0}[q135{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q136{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q138{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q139{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q140{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q141{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q143{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q144{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q145{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q147{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q148{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q149{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q151{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q152{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q153{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q154{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q155{0}] 8 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q157{0}] 2 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q158{0}] 0 0
[QuantInstCount] int_typing{0}[q159{0}] 18 0
[QuantInstCount] int_inversion{0}[q160{0}] 0 0
[QuantInstCount] int_inversion{0}[q161{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q163{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q164{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q165{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q166{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q169{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q172{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q174{0}] 2 0
[QuantInstCount] equation_Prims.pure_post_{0}[q175{0}] 2 0
[QuantInstCount] equation_Prims.pure_post{0}[q176{0}] 2 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q177{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q178{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q179{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q181{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q182{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q184{0}] 2 0
[QuantInstCount] bool_typing{0}[q185{0}] 2 0
[QuantInstCount] bool_inversion{0}[q186{0}] 0 0
[QuantInstCount] bool_inversion{0}[q187{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q189{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q190{0}] 4 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q192{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q193{0}] 8 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q195{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q196{0}] 4 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q198{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q199{0}] 38 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q201{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q202{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q204{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q205{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q206{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q208{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q238{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q255{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q257{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q259{0}] 4 0
[QuantInstCount] typing_Prims.subtype_of{0}[q261{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q263{0}] 1 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q265{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q267{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q269{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q271{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q273{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q275{0}] 12 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q277{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q279{0}] 0 0
[QuantInstCount] int_inversion{0}[q281{0}] 16 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q283{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q285{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q287{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q289{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q291{0}] 0 0
[QuantInstCount] bool_inversion{0}[q293{0}] 6 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q295{0}] 4 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q297{0}] 2 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q299{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q299{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q301{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q303{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q305{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q307{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q309{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q311{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q313{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q315{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_9b356cac11a5e5de5e0fc5c5b135f086{0}[q324{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9b356cac11a5e5de5e0fc5c5b135f086{0}[q325{0}] 0 0
[QuantInstCount] haseqTm_refine_9b356cac11a5e5de5e0fc5c5b135f086{0}[q326{0}] 0 0
[QuantInstCount] Bug1070_pre_typing_Tm_arrow_e70c92201581ee5065554887af60f137{0}[q327{0}] 0 0
[QuantInstCount] Bug1070_pre_typing_Tm_arrow_e70c92201581ee5065554887af60f137{0}[q328{0}] 0 0
[QuantInstCount] Bug1070_interpretation_Tm_arrow_e70c92201581ee5065554887af60f137.1{0}[q330{0}] 0 0
[QuantInstCount] Bug1070_interpretation_Tm_arrow_e70c92201581ee5065554887af60f137.2{0}[q331{0}] 0 0
[QuantInstCount] Bug1070_interpretation_Tm_arrow_e70c92201581ee5065554887af60f137.3{0}[q332{0}] 0 0
[QuantInstCount] Bug1070_interpretation_Tm_arrow_e70c92201581ee5065554887af60f137{0}[q333{0}] 0 0
[QuantInstCount] Bug1070_interpretation_Tm_arrow_e70c92201581ee5065554887af60f137.1{0}[q334{0}] 0 0
[QuantInstCount] Bug1070_interpretation_Tm_arrow_e70c92201581ee5065554887af60f137.2{0}[q336{0}] 0 0
[QuantInstCount] Bug1070_interpretation_Tm_arrow_e70c92201581ee5065554887af60f137.3{0}[q338{0}] 0 0
[QuantInstCount] Bug1070_interpretation_Tm_arrow_e70c92201581ee5065554887af60f137{0}[q340{0}] 0 0
[QuantInstCount] token_correspondence_Bug1070.f{0}[q342{0}] 0 0
[QuantInstCount] function_token_typing_Bug1070.f.1{0}[q343{0}] 0 0
[QuantInstCount] function_token_typing_Bug1070.f{0}[q344{0}] 0 0
[QuantInstCount] typing_Bug1070.f{0}[q345{0}] 0 0
[QuantInstCount] typing_Bug1070.f{0}[q346{0}] 0 0
[QuantInstCount] Bug1070_interpretation_Tm_arrow_e70c92201581ee5065554887af60f137{0}[q355{0}] 0 0
[QuantInstCount] Bug1070_interpretation_Tm_arrow_e70c92201581ee5065554887af60f137{0}[q357{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9b356cac11a5e5de5e0fc5c5b135f086{0}[q363{0}] 0 0
[QuantInstCount] Bug1070_pre_typing_Tm_arrow_e70c92201581ee5065554887af60f137{0}[q365{0}] 0 0
[QuantInstCount] Bug1070_interpretation_Tm_arrow_e70c92201581ee5065554887af60f137.1{0}[q367{0}] 0 0
[QuantInstCount] Bug1070_interpretation_Tm_arrow_e70c92201581ee5065554887af60f137.3{0}[q369{0}] 0 0
[QuantInstCount] Bug1070_interpretation_Tm_arrow_e70c92201581ee5065554887af60f137{0}[q371{0}] 0 0
[QuantInstCount] function_token_typing_Bug1070.f{0}[q373{0}] 0 0
[QuantInstCount] typing_Bug1070.f{0}[q375{0}] 0 0
[QuantInstCount] Bug1070_interpretation_Tm_arrow_e70c92201581ee5065554887af60f137.1{0}[q377{0}] 0 0
[QuantInstCount] Bug1070_interpretation_Tm_arrow_e70c92201581ee5065554887af60f137.3{0}[q379{0}] 0 0
[QuantInstCount] Bug1070_interpretation_Tm_arrow_e70c92201581ee5065554887af60f137{0}[q381{0}] 0 0
[QuantInstCount] typing_Bug1070.f{0}[q383{0}] 0 0
[QuantInstCount] @query.1{0}[q389{0}] 0 0
[QuantInstCount] @query.1{0}[q396{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q398{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_3588d01980c2b40bf9a34ae922d0d103{0}[q399{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3588d01980c2b40bf9a34ae922d0d103{0}[q400{0}] 0 0
[QuantInstCount] haseqTm_refine_3588d01980c2b40bf9a34ae922d0d103{0}[q401{0}] 0 0
[QuantInstCount] Bug1070_pre_typing_Tm_arrow_63f2474fb87edc1a7c32c1c0a46016ea{0}[q402{0}] 0 0
[QuantInstCount] Bug1070_pre_typing_Tm_arrow_63f2474fb87edc1a7c32c1c0a46016ea{0}[q403{0}] 0 0
[QuantInstCount] Bug1070_interpretation_Tm_arrow_63f2474fb87edc1a7c32c1c0a46016ea.1{0}[q405{0}] 0 0
[QuantInstCount] Bug1070_interpretation_Tm_arrow_63f2474fb87edc1a7c32c1c0a46016ea.2{0}[q406{0}] 0 0
[QuantInstCount] Bug1070_interpretation_Tm_arrow_63f2474fb87edc1a7c32c1c0a46016ea.3{0}[q407{0}] 0 0
[QuantInstCount] Bug1070_interpretation_Tm_arrow_63f2474fb87edc1a7c32c1c0a46016ea{0}[q408{0}] 0 0
[QuantInstCount] Bug1070_interpretation_Tm_arrow_63f2474fb87edc1a7c32c1c0a46016ea.1{0}[q409{0}] 0 0
[QuantInstCount] Bug1070_interpretation_Tm_arrow_63f2474fb87edc1a7c32c1c0a46016ea.3{0}[q412{0}] 0 0
[QuantInstCount] Bug1070_interpretation_Tm_arrow_63f2474fb87edc1a7c32c1c0a46016ea{0}[q414{0}] 0 0
[QuantInstCount] token_correspondence_Bug1070.f_{0}[q416{0}] 0 0
[QuantInstCount] function_token_typing_Bug1070.f_.1{0}[q417{0}] 0 0
[QuantInstCount] function_token_typing_Bug1070.f_{0}[q418{0}] 0 0
[QuantInstCount] typing_Bug1070.f_{0}[q419{0}] 0 0
[QuantInstCount] typing_Bug1070.f_{0}[q420{0}] 0 0
[QuantInstCount] Bug1070_interpretation_Tm_arrow_63f2474fb87edc1a7c32c1c0a46016ea{0}[q429{0}] 0 0
[QuantInstCount] Bug1070_interpretation_Tm_arrow_63f2474fb87edc1a7c32c1c0a46016ea{0}[q431{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3588d01980c2b40bf9a34ae922d0d103{0}[q437{0}] 0 0
[QuantInstCount] Bug1070_pre_typing_Tm_arrow_63f2474fb87edc1a7c32c1c0a46016ea{0}[q439{0}] 0 0
[QuantInstCount] Bug1070_interpretation_Tm_arrow_63f2474fb87edc1a7c32c1c0a46016ea.1{0}[q441{0}] 0 0
[QuantInstCount] Bug1070_interpretation_Tm_arrow_63f2474fb87edc1a7c32c1c0a46016ea{0}[q444{0}] 0 0
[QuantInstCount] function_token_typing_Bug1070.f_{0}[q446{0}] 0 0
[QuantInstCount] typing_Bug1070.f_{0}[q448{0}] 0 0
[QuantInstCount] Bug1070_interpretation_Tm_arrow_63f2474fb87edc1a7c32c1c0a46016ea.1{0}[q450{0}] 0 0
[QuantInstCount] Bug1070_interpretation_Tm_arrow_63f2474fb87edc1a7c32c1c0a46016ea{0}[q452{0}] 0 0
[QuantInstCount] typing_Bug1070.f_{0}[q454{0}] 0 0
[QuantInstCount] @query.1{0}[q463{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q465{0}] 0 0
[tool] axiom-profiler
[Parse] Err 511‰ 1304ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
