[LOGFILE] queries-Bug1370a-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2019561b 0.086s
[QuantInstCount] token_correspondence_FStar.Pervasives.result@tok{1}[q132{1}] 10 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.V{0}[q133{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.V{0}[q134{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Err{0}[q136{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Err{0}[q137{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.E{0}[q139{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.E{0}[q140{0}] 5 0
[QuantInstCount] string_inversion{0}[q142{0}] 0 0
[QuantInstCount] string_inversion{0}[q143{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_a4dcdeeacbcb04d05a6720f786918fd6{0}[q145{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q146{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q147{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q148{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a4dcdeeacbcb04d05a6720f786918fd6{0}[q150{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q151{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q152{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q154{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q155{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q156{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q158{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q159{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q160{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.V_v{0}[q161{0}] 5 0
[QuantInstCount] projection_inverse_FStar.Pervasives.V_a{0}[q162{0}] 5 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Err_msg{0}[q163{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Err_a{0}[q164{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.E_e{0}[q165{0}] 5 0
[QuantInstCount] projection_inverse_FStar.Pervasives.E_a{0}[q166{0}] 5 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q167{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThan{0}[q168{0}] 10 0
[QuantInstCount] kinding_Tm_arrow_68b66d987e8a7bdf825af8b370553e65{0}[q170{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.result@tok{0}[q171{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.result@tok{0}[q172{0}] 10 0
[QuantInstCount] int_typing{0}[q174{0}] 15 0
[QuantInstCount] int_inversion{0}[q175{0}] 0 0
[QuantInstCount] int_inversion{0}[q176{0}] 0 0
[QuantInstCount] haseqTm_refine_a4dcdeeacbcb04d05a6720f786918fd6{0}[q178{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q179{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q180{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q181{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.result{0}[q183{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.result{0}[q184{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q187{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q190{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q192{0}] 5 0
[QuantInstCount] equation_FStar.Pervasives.ex_post_{0}[q193{0}] 5 0
[QuantInstCount] equation_FStar.Pervasives.ex_post{0}[q194{0}] 5 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q195{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q196{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q198{0}] 5 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.V@tok{0}[q199{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.V@tok{0}[q200{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Err@tok{0}[q202{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Err@tok{0}[q203{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.E@tok{0}[q205{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.E@tok{0}[q206{0}] 0 0
[QuantInstCount] data_typing_intro_Bug1370a.Bad@tok{0}[q208{0}] 5 0
[QuantInstCount] data_elim_FStar.Pervasives.V{0}[q209{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.V{0}[q210{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Err{0}[q212{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Err{0}[q213{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.E{0}[q215{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.E{0}[q216{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.result{0}[q218{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.result{0}[q219{0}] 10 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.V{0}[q221{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.V{0}[q222{0}] 5 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Err{0}[q224{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Err{0}[q225{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.E{0}[q227{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.E{0}[q228{0}] 5 0
[QuantInstCount] bool_typing{0}[q230{0}] 10 0
[QuantInstCount] bool_inversion{0}[q231{0}] 0 0
[QuantInstCount] bool_inversion{0}[q232{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q234{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q235{0}] 10 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q237{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q238{0}] 30 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q240{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q241{0}] 10 0
[QuantInstCount] Prims_pretyping_ce036b6b736ef4e0bc3a9ff132a12aed{0}[q243{0}] 0 0
[QuantInstCount] Prims_pretyping_ce036b6b736ef4e0bc3a9ff132a12aed{0}[q244{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q246{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q247{0}] 50 0
[QuantInstCount] Prims_pretyping_2feddfe489e78a01f5d2e9b55172b46a{0}[q249{0}] 0 0
[QuantInstCount] Prims_pretyping_2feddfe489e78a01f5d2e9b55172b46a{0}[q250{0}] 18 0
[QuantInstCount] FStar.Pervasives_pretyping_f012bfbe57874e314f153effb10f002f{0}[q252{0}] 0 0
[QuantInstCount] FStar.Pervasives_pretyping_f012bfbe57874e314f153effb10f002f{0}[q253{0}] 15 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_68b66d987e8a7bdf825af8b370553e65{0}[q255{0}] 0 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_68b66d987e8a7bdf825af8b370553e65{0}[q256{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_68b66d987e8a7bdf825af8b370553e65.1{0}[q258{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_68b66d987e8a7bdf825af8b370553e65{0}[q259{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_68b66d987e8a7bdf825af8b370553e65.1{0}[q260{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_68b66d987e8a7bdf825af8b370553e65{0}[q262{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q302{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_68b66d987e8a7bdf825af8b370553e65{0}[q331{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_68b66d987e8a7bdf825af8b370553e65{0}[q333{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q335{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q337{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.ex_post_{0}[q339{0}] 0 0
[QuantInstCount] string_inversion{0}[q341{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a4dcdeeacbcb04d05a6720f786918fd6{0}[q343{0}] 12 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q345{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q347{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q349{0}] 10 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q351{0}] 40 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q353{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q355{0}] 0 0
[QuantInstCount] int_inversion{0}[q357{0}] 20 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q359{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.result{0}[q361{0}] 5 0
[QuantInstCount] equation_Prims.subtype_of{0}[q363{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q365{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.V@tok{0}[q367{0}] 10 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Err@tok{0}[q369{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.E@tok{0}[q371{0}] 5 0
[QuantInstCount] data_elim_FStar.Pervasives.V{0}[q373{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Err{0}[q375{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.E{0}[q377{0}] 3 0
[QuantInstCount] bool_inversion{0}[q379{0}] 20 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_68b66d987e8a7bdf825af8b370553e65{0}[q381{0}] 40 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_68b66d987e8a7bdf825af8b370553e65{0}[q383{0}] 20 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q385{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q385{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q387{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q389{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q391{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.ex_post_{0}[q393{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.result{0}[q395{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q397{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.V@tok{0}[q399{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Err@tok{0}[q401{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.E@tok{0}[q403{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_68b66d987e8a7bdf825af8b370553e65{0}[q405{0}] 0 0
[QuantInstCount] @query.2{0}[q416{0}] 0 0
[QuantInstCount] @query.4{0}[q417{0}] 0 0
[QuantInstCount] @query.6{0}[q418{0}] 0 0
[QuantInstCount] @query.11{0}[q421{0}] 0 0
[QuantInstCount] @query.2{0}[q429{0}] 0 0
[QuantInstCount] @query.4{0}[q431{0}] 0 0
[QuantInstCount] @query.6{0}[q433{0}] 0 0
[QuantInstCount] @query.11{0}[q439{0}] 0 0
[QuantInstCount] @query.2{0}[q461{0}] 0 0
[QuantInstCount] @query.4{0}[q462{0}] 0 0
[QuantInstCount] @query.4{0}[q465{0}] 2 0
[QuantInstCount] @query.6{0}[q466{0}] 0 0
[QuantInstCount] @query.6{0}[q469{0}] 2 0
[QuantInstCount] @query.11{0}[q472{0}] 0 0
[QuantInstCount] @query.11{0}[q478{0}] 1 0
[QuantInstCount] @query.2{0}[q481{0}] 2 0
[QuantInstCount] @query.2{0}[q483{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_68b66d987e8a7bdf825af8b370553e65.1{0}[q486{0}] 2 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_68b66d987e8a7bdf825af8b370553e65.1{0}[q487{0}] 2 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_68b66d987e8a7bdf825af8b370553e65.1{0}[q488{0}] 2 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_68b66d987e8a7bdf825af8b370553e65.1{0}[q489{0}] 1 0
[QuantInstCount] data_typing_intro_Bug1370a.ReallyBad@tok{0}[q490{0}] 4 0
[QuantInstCount] @query.2{0}[q519{0}] 0 0
[QuantInstCount] @query.4{0}[q520{0}] 0 0
[QuantInstCount] @query.4{0}[q523{0}] 2 0
[QuantInstCount] @query.6{0}[q524{0}] 0 0
[QuantInstCount] @query.6{0}[q527{0}] 2 0
[QuantInstCount] @query.11{0}[q530{0}] 0 0
[QuantInstCount] @query.11{0}[q536{0}] 1 0
[QuantInstCount] @query.2{0}[q539{0}] 2 0
[QuantInstCount] @query.2{0}[q541{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_68b66d987e8a7bdf825af8b370553e65.1{0}[q544{0}] 2 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_68b66d987e8a7bdf825af8b370553e65.1{0}[q545{0}] 2 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_68b66d987e8a7bdf825af8b370553e65.1{0}[q546{0}] 2 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_68b66d987e8a7bdf825af8b370553e65.1{0}[q547{0}] 1 0
[QuantInstCount] @query.2{0}[q548{0}] 0 0
[QuantInstCount] @query.4{0}[q549{0}] 0 0
[QuantInstCount] @query.6{0}[q550{0}] 0 0
[QuantInstCount] @query.11{0}[q553{0}] 0 0
[QuantInstCount] @query.2{0}[q561{0}] 0 0
[QuantInstCount] @query.4{0}[q563{0}] 0 0
[QuantInstCount] @query.6{0}[q565{0}] 0 0
[QuantInstCount] @query.11{0}[q571{0}] 0 0
[QuantInstCount] @query.2{0}[q593{0}] 0 0
[QuantInstCount] @query.4{0}[q594{0}] 0 0
[QuantInstCount] @query.4{0}[q597{0}] 2 0
[QuantInstCount] @query.6{0}[q598{0}] 0 0
[QuantInstCount] @query.6{0}[q601{0}] 2 0
[QuantInstCount] @query.11{0}[q604{0}] 0 0
[QuantInstCount] @query.11{0}[q610{0}] 1 0
[QuantInstCount] @query.2{0}[q613{0}] 2 0
[QuantInstCount] @query.2{0}[q615{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_68b66d987e8a7bdf825af8b370553e65.1{0}[q618{0}] 2 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_68b66d987e8a7bdf825af8b370553e65.1{0}[q619{0}] 2 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_68b66d987e8a7bdf825af8b370553e65.1{0}[q620{0}] 2 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_68b66d987e8a7bdf825af8b370553e65.1{0}[q621{0}] 1 0
[QuantInstCount] @query.2{0}[q622{0}] 0 0
[QuantInstCount] @query.4{0}[q623{0}] 0 0
[QuantInstCount] @query.6{0}[q624{0}] 0 0
[QuantInstCount] @query.11{0}[q627{0}] 0 0
[QuantInstCount] @query.2{0}[q635{0}] 0 0
[QuantInstCount] @query.4{0}[q637{0}] 0 0
[QuantInstCount] @query.6{0}[q639{0}] 0 0
[QuantInstCount] @query.11{0}[q645{0}] 0 0
[QuantInstCount] @query.2{0}[q667{0}] 0 0
[QuantInstCount] @query.4{0}[q668{0}] 0 0
[QuantInstCount] @query.4{0}[q671{0}] 2 0
[QuantInstCount] @query.6{0}[q672{0}] 0 0
[QuantInstCount] @query.6{0}[q675{0}] 2 0
[QuantInstCount] @query.11{0}[q678{0}] 0 0
[QuantInstCount] @query.11{0}[q684{0}] 1 0
[QuantInstCount] @query.2{0}[q687{0}] 2 0
[QuantInstCount] @query.2{0}[q689{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_68b66d987e8a7bdf825af8b370553e65.1{0}[q692{0}] 2 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_68b66d987e8a7bdf825af8b370553e65.1{0}[q693{0}] 2 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_68b66d987e8a7bdf825af8b370553e65.1{0}[q694{0}] 2 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_68b66d987e8a7bdf825af8b370553e65.1{0}[q695{0}] 1 0
[QuantInstCount] @query.2{0}[q696{0}] 0 0
[QuantInstCount] @query.4{0}[q697{0}] 0 0
[QuantInstCount] @query.6{0}[q698{0}] 0 0
[QuantInstCount] @query.11{0}[q701{0}] 0 0
[QuantInstCount] @query.2{0}[q709{0}] 0 0
[QuantInstCount] @query.4{0}[q711{0}] 0 0
[QuantInstCount] @query.6{0}[q713{0}] 0 0
[QuantInstCount] @query.11{0}[q719{0}] 0 0
[QuantInstCount] @query.2{0}[q741{0}] 0 0
[QuantInstCount] @query.4{0}[q742{0}] 0 0
[QuantInstCount] @query.4{0}[q745{0}] 2 0
[QuantInstCount] @query.6{0}[q746{0}] 0 0
[QuantInstCount] @query.6{0}[q749{0}] 2 0
[QuantInstCount] @query.11{0}[q752{0}] 0 0
[QuantInstCount] @query.11{0}[q758{0}] 1 0
[QuantInstCount] @query.2{0}[q761{0}] 2 0
[QuantInstCount] @query.2{0}[q763{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_68b66d987e8a7bdf825af8b370553e65.1{0}[q766{0}] 2 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_68b66d987e8a7bdf825af8b370553e65.1{0}[q767{0}] 2 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_68b66d987e8a7bdf825af8b370553e65.1{0}[q768{0}] 2 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_68b66d987e8a7bdf825af8b370553e65.1{0}[q769{0}] 1 0
[tool] axiom-profiler
[Parse] Err 258‰ 1301ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
