[LOGFILE] queries-Bug2422-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 971993b 0.064s
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{1}[q139{1}] 2 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q140{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q141{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q143{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q144{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q146{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q147{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q149{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q150{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q151{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q153{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q154{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q155{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q156{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q158{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q159{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q160{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q162{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q163{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Nil_a{0}[q164{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Cons_tl{0}[q165{0}] 2 0
[QuantInstCount] projection_inverse_Prims.Cons_hd{0}[q166{0}] 2 0
[QuantInstCount] projection_inverse_Prims.Cons_a{0}[q167{0}] 2 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q168{0}] 2 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q169{0}] 2 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q170{0}] 2 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q171{0}] 2 0
[QuantInstCount] proj_equation_Prims.Cons_tl{0}[q172{0}] 2 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q173{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q174{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q176{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q177{0}] 4 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok{0}[q179{0}] 2 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q180{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q181{0}] 0 0
[QuantInstCount] int_typing{0}[q183{0}] 2 0
[QuantInstCount] int_inversion{0}[q184{0}] 0 0
[QuantInstCount] int_inversion{0}[q185{0}] 0 0
[QuantInstCount] haseqTm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q187{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q188{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q189{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q191{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q192{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q194{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q195{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q198{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q201{0}] 0 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q203{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q204{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q205{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q207{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q208{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q210{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q211{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q213{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q214{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q216{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q217{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q219{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q220{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q222{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q223{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q225{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q226{0}] 4 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q228{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q229{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q231{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q232{0}] 2 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q234{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q235{0}] 2 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q237{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q238{0}] 2 0
[QuantInstCount] bool_typing{0}[q240{0}] 2 0
[QuantInstCount] bool_inversion{0}[q241{0}] 0 0
[QuantInstCount] bool_inversion{0}[q242{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q244{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q245{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q247{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q248{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q250{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q251{0}] 8 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q253{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q254{0}] 8 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q256{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q257{0}] 16 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q259{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q260{0}] 16 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q262{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q263{0}] 4 0
[QuantInstCount] @fuel_irrelevance_FStar.List.Tot.Base.length.fuel_instrumented{0}[q265{0}] 6 0
[QuantInstCount] @fuel_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q266{0}] 6 0
[QuantInstCount] equation_Prims.subtype_of{0}[q310{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q336{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q338{0}] 2 0
[QuantInstCount] typing_Prims.subtype_of{0}[q340{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__tl{0}[q342{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q344{0}] 6 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q346{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q348{0}] 4 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q350{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q352{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q354{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q356{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q358{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q360{0}] 12 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q362{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q364{0}] 2 0
[QuantInstCount] int_inversion{0}[q366{0}] 12 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q368{0}] 10 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q370{0}] 2 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q372{0}] 6 0
[QuantInstCount] equation_Prims.subtype_of{0}[q374{0}] 0 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q376{0}] 2 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q378{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q380{0}] 2 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q382{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q384{0}] 4 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q386{0}] 0 0
[QuantInstCount] bool_inversion{0}[q388{0}] 6 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q390{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q392{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q394{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q394{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q396{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q398{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q400{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q402{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__tl{0}[q404{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q406{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q408{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q410{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q412{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q414{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q416{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q418{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q420{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q422{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q424{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q426{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q428{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q430{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_52babd3414e743c3cc66311e1b1f64b1{0}[q449{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_52babd3414e743c3cc66311e1b1f64b1{0}[q450{0}] 0 0
[QuantInstCount] haseqTm_refine_52babd3414e743c3cc66311e1b1f64b1{0}[q451{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_52babd3414e743c3cc66311e1b1f64b1{0}[q455{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_52babd3414e743c3cc66311e1b1f64b1{0}[q457{0}] 0 0
[tool] axiom-profiler
[Parse] Err 538‰ 1301ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
