[LOGFILE] queries-Bug312-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 54604916b 5.043s
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 0 0
[QuantInstCount] k!356{0}[q53{0}] 47 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q107{0}] 100 0
[QuantInstCount] k!59{0}[q109{0}] 47 0
[QuantInstCount] k!59{1}[q109{1}] 47 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q112{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q113{0}] 0 0
[QuantInstCount] unit_inversion{0}[q115{0}] 0 0
[QuantInstCount] unit_inversion{0}[q116{0}] 30 0
[QuantInstCount] typing_tok_FStar.Pervasives.Native.Mktuple2@tok{0}[q118{0}] 6 0
[QuantInstCount] typing_tok_FStar.Pervasives.Native.Mktuple2@tok{1}[q118{1}] 3 0
[QuantInstCount] typing_Prims.subtype_of{0}[q119{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q122{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q123{0}] 39 0
[QuantInstCount] typing_Prims.__proj__Mkdtuple2__item___2{0}[q125{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Mkdtuple2__item___2{0}[q126{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Mkdtuple2__item___1{0}[q128{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Mkdtuple2__item___1{0}[q129{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.dsnd{0}[q131{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.dsnd{0}[q132{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q134{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q135{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q137{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q138{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q140{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q141{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q143{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q144{0}] 0 0
[QuantInstCount] typing_Bug312.shared{0}[q146{0}] 0 0
[QuantInstCount] typing_Bug312.shared{0}[q147{0}] 3 0
[QuantInstCount] typing_Bug312.sample{0}[q149{0}] 0 0
[QuantInstCount] typing_Bug312.sample{0}[q150{0}] 6 0
[QuantInstCount] typing_Bug312.rel_map2{0}[q152{0}] 0 0
[QuantInstCount] typing_Bug312.rel_map2{0}[q153{0}] 0 0
[QuantInstCount] typing_Bug312.double{0}[q155{0}] 0 0
[QuantInstCount] typing_Bug312.double{0}[q156{0}] 6 0
[QuantInstCount] typing_Bug312.bijection{0}[q158{0}] 0 0
[QuantInstCount] typing_Bug312.bijection{0}[q159{0}] 6 0
[QuantInstCount] typing_Bug312.__proj__R__item__r{0}[q161{0}] 0 0
[QuantInstCount] typing_Bug312.__proj__R__item__r{0}[q162{0}] 0 0
[QuantInstCount] typing_Bug312.__proj__R__item__l{0}[q164{0}] 0 0
[QuantInstCount] typing_Bug312.__proj__R__item__l{0}[q165{0}] 0 0
[QuantInstCount] token_correspondence_Prims.dtuple2@tok{0}[q167{0}] 0 0
[QuantInstCount] token_correspondence_Prims.dtuple2@tok{1}[q167{1}] 3 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{0}[q168{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{1}[q168{1}] 6 0
[QuantInstCount] token_correspondence_Bug312.rel@tok{0}[q169{0}] 0 0
[QuantInstCount] token_correspondence_Bug312.rel@tok{1}[q169{1}] 6 0
[QuantInstCount] subterm_ordering_Prims.Mkdtuple2{0}[q170{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Mkdtuple2{0}[q171{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q173{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q174{0}] 0 0
[QuantInstCount] subterm_ordering_Bug312.R{0}[q176{0}] 0 0
[QuantInstCount] subterm_ordering_Bug312.R{0}[q177{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_767ef0860b5ea727c250e25818987631{0}[q179{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_53d3e5f019f4fe027ff7711c964d41f0{0}[q180{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q181{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q182{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q184{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q185{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_767ef0860b5ea727c250e25818987631{0}[q187{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q188{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q189{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q190{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_53d3e5f019f4fe027ff7711c964d41f0{0}[q192{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_48555fe919dde9cd3e5e9ec5a6baf81a{0}[q193{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q194{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q195{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Mkdtuple2_b{0}[q196{0}] 3 0
[QuantInstCount] projection_inverse_Prims.Mkdtuple2_a{0}[q197{0}] 3 0
[QuantInstCount] projection_inverse_Prims.Mkdtuple2__2{0}[q198{0}] 3 0
[QuantInstCount] projection_inverse_Prims.Mkdtuple2__1{0}[q199{0}] 3 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q200{0}] 18 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q201{0}] 18 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q202{0}] 18 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q203{0}] 18 0
[QuantInstCount] projection_inverse_Bug312.R_r{0}[q204{0}] 12 0
[QuantInstCount] projection_inverse_Bug312.R_l{0}[q205{0}] 12 0
[QuantInstCount] projection_inverse_Bug312.R_b{0}[q206{0}] 12 0
[QuantInstCount] projection_inverse_Bug312.R_a{0}[q207{0}] 12 0
[QuantInstCount] proj_equation_Prims.Mkdtuple2__2{0}[q208{0}] 3 0
[QuantInstCount] proj_equation_Prims.Mkdtuple2__1{0}[q209{0}] 3 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Mktuple2__2{0}[q210{0}] 18 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Mktuple2__1{0}[q211{0}] 12 0
[QuantInstCount] proj_equation_Bug312.R_r{0}[q212{0}] 30 0
[QuantInstCount] proj_equation_Bug312.R_l{0}[q213{0}] 30 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q214{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q215{0}] 4412 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q217{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q218{0}] 4424 0
[QuantInstCount] kinding_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a{0}[q220{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q221{0}] 0 0
[QuantInstCount] kinding_Prims.dtuple2@tok{0}[q222{0}] 3 0
[QuantInstCount] kinding_Prims.dtuple2@tok.1{0}[q223{0}] 0 0
[QuantInstCount] kinding_Prims.dtuple2@tok.1{0}[q224{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok{0}[q226{0}] 6 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q227{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q228{0}] 0 0
[QuantInstCount] kinding_Bug312.rel@tok{0}[q230{0}] 6 0
[QuantInstCount] kinding_Bug312.rel@tok.1{0}[q231{0}] 0 0
[QuantInstCount] kinding_Bug312.rel@tok.1{0}[q232{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_8c09ed6cfc779448094da194cf0cfa5b{0}[q234{0}] 6 0
[QuantInstCount] int_typing{0}[q235{0}] 3606 0
[QuantInstCount] int_inversion{0}[q236{0}] 0 0
[QuantInstCount] int_inversion{0}[q237{0}] 0 0
[QuantInstCount] haseqTm_refine_767ef0860b5ea727c250e25818987631{0}[q239{0}] 0 0
[QuantInstCount] haseqTm_refine_53d3e5f019f4fe027ff7711c964d41f0{0}[q240{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.dtuple2{0}[q241{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.dtuple2{0}[q242{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q244{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q245{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug312.rel{0}[q247{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug312.rel{0}[q248{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q251{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q254{0}] 0 0
[QuantInstCount] equation_FStar.Pervasives.dsnd{0}[q256{0}] 3 0
[QuantInstCount] equation_FStar.Pervasives.Native.snd{0}[q257{0}] 18 0
[QuantInstCount] equation_FStar.Pervasives.Native.fst{0}[q258{0}] 12 0
[QuantInstCount] equation_Bug312.shared{0}[q259{0}] 3 0
[QuantInstCount] equation_Bug312.rel_map2{0}[q260{0}] 12 0
[QuantInstCount] equation_Bug312.double{0}[q261{0}] 6 0
[QuantInstCount] equality_tok_FStar.Pervasives.Native.Mktuple2@tok{0}[q262{0}] 12 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q263{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q264{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Mkdtuple2@tok{0}[q266{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Mkdtuple2@tok{0}[q267{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q269{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q270{0}] 0 0
[QuantInstCount] data_typing_intro_Bug312.R@tok{0}[q272{0}] 0 0
[QuantInstCount] data_typing_intro_Bug312.R@tok{0}[q273{0}] 0 0
[QuantInstCount] data_elim_Prims.Mkdtuple2{0}[q275{0}] 0 0
[QuantInstCount] data_elim_Prims.Mkdtuple2{0}[q276{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q278{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q279{0}] 0 0
[QuantInstCount] data_elim_Bug312.R{0}[q281{0}] 0 0
[QuantInstCount] data_elim_Bug312.R{0}[q282{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.dtuple2{0}[q284{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.dtuple2{0}[q285{0}] 3 0
[QuantInstCount] constructor_distinct_Prims.Mkdtuple2{0}[q287{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Mkdtuple2{0}[q288{0}] 3 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q290{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q291{0}] 6 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q293{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q294{0}] 18 0
[QuantInstCount] constructor_distinct_Bug312.rel{0}[q296{0}] 0 0
[QuantInstCount] constructor_distinct_Bug312.rel{0}[q297{0}] 6 0
[QuantInstCount] constructor_distinct_Bug312.R{0}[q299{0}] 0 0
[QuantInstCount] constructor_distinct_Bug312.R{0}[q300{0}] 12 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q303{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q306{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q308{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q309{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q311{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q312{0}] 36 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q314{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q315{0}] 2563 0
[QuantInstCount] Prims_pretyping_09d9235a8068627898e77b75945bdc5c{0}[q317{0}] 0 0
[QuantInstCount] Prims_pretyping_09d9235a8068627898e77b75945bdc5c{0}[q318{0}] 6 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623{0}[q320{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623{0}[q321{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q323{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q324{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q326{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q327{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623.1{0}[q329{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623.2{0}[q330{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623{0}[q331{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623.1{0}[q332{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623.2{0}[q334{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623{0}[q336{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992.1{0}[q338{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q339{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992.1{0}[q340{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q342{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q344{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q345{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q346{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q348{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q350{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q351{0}] 12 0
[QuantInstCount] FStar.Pervasives.Native_pre_typing_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093{0}[q353{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pre_typing_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093{0}[q354{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093.1{0}[q356{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093.2{0}[q357{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093.3{0}[q358{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093.4{0}[q359{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093{0}[q360{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093.1{0}[q361{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093.2{0}[q363{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093.3{0}[q365{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093.4{0}[q367{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093{0}[q369{0}] 0 0
[QuantInstCount] Bug312_pretyping_17ac45f213a1509bb252a1a8ac33ca45{0}[q371{0}] 0 0
[QuantInstCount] Bug312_pretyping_17ac45f213a1509bb252a1a8ac33ca45{0}[q372{0}] 31 0
[QuantInstCount] Bug312_pre_typing_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a{0}[q374{0}] 0 0
[QuantInstCount] Bug312_pre_typing_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a{0}[q375{0}] 0 0
[QuantInstCount] Bug312_pre_typing_Tm_arrow_272866e1ae22792086d65a53d6a4d721{0}[q377{0}] 0 0
[QuantInstCount] Bug312_pre_typing_Tm_arrow_272866e1ae22792086d65a53d6a4d721{0}[q378{0}] 0 0
[QuantInstCount] Bug312_interpretation_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a.1{0}[q380{0}] 0 0
[QuantInstCount] Bug312_interpretation_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a.2{0}[q381{0}] 0 0
[QuantInstCount] Bug312_interpretation_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a{0}[q382{0}] 0 0
[QuantInstCount] Bug312_interpretation_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a.1{0}[q383{0}] 0 0
[QuantInstCount] Bug312_interpretation_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a.2{0}[q385{0}] 0 0
[QuantInstCount] Bug312_interpretation_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a{0}[q387{0}] 0 0
[QuantInstCount] Bug312_interpretation_Tm_arrow_272866e1ae22792086d65a53d6a4d721.1{0}[q389{0}] 0 0
[QuantInstCount] Bug312_interpretation_Tm_arrow_272866e1ae22792086d65a53d6a4d721{0}[q390{0}] 0 0
[QuantInstCount] Bug312_interpretation_Tm_arrow_272866e1ae22792086d65a53d6a4d721.1{0}[q391{0}] 0 0
[QuantInstCount] Bug312_interpretation_Tm_arrow_272866e1ae22792086d65a53d6a4d721{0}[q393{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q468{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q490{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q492{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623{0}[q503{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623{0}[q505{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q508{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q510{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q513{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q515{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093{0}[q523{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_interpretation_Tm_arrow_4054cc0a51327db54c2ed9ba3376a093{0}[q525{0}] 0 0
[QuantInstCount] Bug312_interpretation_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a{0}[q532{0}] 0 0
[QuantInstCount] Bug312_interpretation_Tm_arrow_31983ce7bb3fa3288ec94b088df0f02a{0}[q534{0}] 0 0
[QuantInstCount] Bug312_interpretation_Tm_arrow_272866e1ae22792086d65a53d6a4d721{0}[q537{0}] 0 0
[QuantInstCount] Bug312_interpretation_Tm_arrow_272866e1ae22792086d65a53d6a4d721{0}[q539{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q541{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q543{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Mkdtuple2__item___2{0}[q545{0}] 3 0
[QuantInstCount] typing_Prims.__proj__Mkdtuple2__item___1{0}[q547{0}] 3 0
[QuantInstCount] typing_FStar.Pervasives.dsnd{0}[q549{0}] 3 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q551{0}] 18 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q553{0}] 12 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q555{0}] 6 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q557{0}] 12 0
[QuantInstCount] typing_Bug312.rel_map2{0}[q559{0}] 12 0
[QuantInstCount] typing_Bug312.__proj__R__item__r{0}[q561{0}] 30 0
[QuantInstCount] typing_Bug312.__proj__R__item__l{0}[q563{0}] 30 0
[QuantInstCount] subterm_ordering_Prims.Mkdtuple2{0}[q565{0}] 3 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q567{0}] 6 0
[QuantInstCount] subterm_ordering_Bug312.R{0}[q569{0}] 18 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q571{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_767ef0860b5ea727c250e25818987631{0}[q573{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q575{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q577{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_53d3e5f019f4fe027ff7711c964d41f0{0}[q579{0}] 12 0
[QuantInstCount] refinement_interpretation_Tm_refine_48555fe919dde9cd3e5e9ec5a6baf81a{0}[q581{0}] 12 0
