[LOGFILE] queries-Bug3186-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1617319b 0.080s
[QuantInstCount] equation_Prims.subtype_of.1{1}[q186{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q188{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q190{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q192{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_0cc3b8bc4390a8152398abb544530a43{0}[q196{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cc3b8bc4390a8152398abb544530a43{0}[q197{0}] 0 0
[QuantInstCount] haseqTm_refine_0cc3b8bc4390a8152398abb544530a43{0}[q198{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cc3b8bc4390a8152398abb544530a43{0}[q202{0}] 4 0
[QuantInstCount] token_correspondence_Prims.equals@tok{0}[q207{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{1}[q207{1}] 5 0
[QuantInstCount] kinding_Prims.equals@tok{0}[q208{0}] 5 0
[QuantInstCount] kinding_Prims.equals@tok.1{0}[q209{0}] 5 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q210{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q211{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q214{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q215{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q217{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q218{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q220{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q221{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q223{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q224{0}] 5 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q226{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q227{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q230{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q231{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q233{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q234{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q240{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q248{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q250{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q253{0}] 5 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q255{0}] 2 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q257{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q259{0}] 1 0
[QuantInstCount] is-Prims.Refl{0}[q261{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q263{0}] 1 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q265{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q267{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q269{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q271{0}] 0 0
[QuantInstCount] is-Prims.Refl{0}[q280{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q309{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q310{0}] 1 0
[QuantInstCount] Bug3186_pre_typing_Tm_arrow_67c7b2626869cb316f118144000415b9{0}[q313{0}] 0 0
[QuantInstCount] Bug3186_pre_typing_Tm_arrow_67c7b2626869cb316f118144000415b9{0}[q314{0}] 0 0
[QuantInstCount] Bug3186_interpretation_Tm_arrow_67c7b2626869cb316f118144000415b9.1{0}[q316{0}] 0 0
[QuantInstCount] Bug3186_interpretation_Tm_arrow_67c7b2626869cb316f118144000415b9.2{0}[q317{0}] 0 0
[QuantInstCount] Bug3186_interpretation_Tm_arrow_67c7b2626869cb316f118144000415b9{0}[q318{0}] 0 0
[QuantInstCount] Bug3186_interpretation_Tm_arrow_67c7b2626869cb316f118144000415b9.1{0}[q319{0}] 0 0
[QuantInstCount] Bug3186_interpretation_Tm_arrow_67c7b2626869cb316f118144000415b9.2{0}[q321{0}] 0 0
[QuantInstCount] Bug3186_interpretation_Tm_arrow_67c7b2626869cb316f118144000415b9{0}[q323{0}] 0 0
[QuantInstCount] token_correspondence_Bug3186.vec{0}[q325{0}] 0 0
[QuantInstCount] function_token_typing_Bug3186.vec.1{0}[q326{0}] 0 0
[QuantInstCount] function_token_typing_Bug3186.vec{0}[q327{0}] 0 0
[QuantInstCount] typing_Bug3186.vec{0}[q328{0}] 0 0
[QuantInstCount] typing_Bug3186.vec{0}[q329{0}] 0 0
[QuantInstCount] Bug3186_interpretation_Tm_arrow_67c7b2626869cb316f118144000415b9{0}[q334{0}] 0 0
[QuantInstCount] Bug3186_interpretation_Tm_arrow_67c7b2626869cb316f118144000415b9{0}[q336{0}] 0 0
[QuantInstCount] Bug3186_pre_typing_Tm_arrow_67c7b2626869cb316f118144000415b9{0}[q342{0}] 0 0
[QuantInstCount] Bug3186_interpretation_Tm_arrow_67c7b2626869cb316f118144000415b9.1{0}[q344{0}] 0 0
[QuantInstCount] Bug3186_interpretation_Tm_arrow_67c7b2626869cb316f118144000415b9{0}[q346{0}] 0 0
[QuantInstCount] function_token_typing_Bug3186.vec{0}[q348{0}] 0 0
[QuantInstCount] typing_Bug3186.vec{0}[q350{0}] 7 0
[QuantInstCount] Bug3186_interpretation_Tm_arrow_67c7b2626869cb316f118144000415b9.1{0}[q352{0}] 0 0
[QuantInstCount] Bug3186_interpretation_Tm_arrow_67c7b2626869cb316f118144000415b9{0}[q354{0}] 0 0
[QuantInstCount] typing_Bug3186.vec{0}[q356{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q365{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q366{0}] 0 0
[QuantInstCount] token_correspondence_Bug3186.vec@tok{0}[q368{0}] 0 0
[QuantInstCount] token_correspondence_Bug3186.vec@tok{1}[q368{1}] 6 0
[QuantInstCount] subterm_ordering_Bug3186.Cons{0}[q369{0}] 0 0
[QuantInstCount] subterm_ordering_Bug3186.Cons{0}[q370{0}] 0 0
[QuantInstCount] projection_inverse_Bug3186.Nil_a{0}[q372{0}] 0 0
[QuantInstCount] projection_inverse_Bug3186.Cons_tl{0}[q373{0}] 1 0
[QuantInstCount] projection_inverse_Bug3186.Cons_n{0}[q374{0}] 1 0
[QuantInstCount] projection_inverse_Bug3186.Cons_hd{0}[q375{0}] 1 0
[QuantInstCount] projection_inverse_Bug3186.Cons_a{0}[q376{0}] 1 0
[QuantInstCount] kinding_Bug3186.vec@tok{0}[q377{0}] 1 0
[QuantInstCount] kinding_Bug3186.vec@tok.1{0}[q378{0}] 0 0
[QuantInstCount] kinding_Bug3186.vec@tok.1{0}[q379{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug3186.vec{0}[q381{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug3186.vec{0}[q382{0}] 0 0
[QuantInstCount] data_typing_intro_Bug3186.Nil@tok{0}[q384{0}] 0 0
[QuantInstCount] data_typing_intro_Bug3186.Nil@tok{0}[q385{0}] 0 0
[QuantInstCount] data_typing_intro_Bug3186.Cons@tok{0}[q387{0}] 0 0
[QuantInstCount] data_typing_intro_Bug3186.Cons@tok{0}[q388{0}] 0 0
[QuantInstCount] data_elim_Bug3186.Nil{0}[q390{0}] 0 0
[QuantInstCount] data_elim_Bug3186.Nil{0}[q391{0}] 0 0
[QuantInstCount] data_elim_Bug3186.Cons{0}[q393{0}] 0 0
[QuantInstCount] data_elim_Bug3186.Cons{0}[q394{0}] 0 0
[QuantInstCount] constructor_distinct_Bug3186.vec{0}[q396{0}] 0 0
[QuantInstCount] constructor_distinct_Bug3186.vec{0}[q397{0}] 1 0
[QuantInstCount] constructor_distinct_Bug3186.Nil{0}[q399{0}] 0 0
[QuantInstCount] constructor_distinct_Bug3186.Nil{0}[q400{0}] 0 0
[QuantInstCount] constructor_distinct_Bug3186.Cons{0}[q402{0}] 0 0
[QuantInstCount] constructor_distinct_Bug3186.Cons{0}[q403{0}] 0 0
[QuantInstCount] Bug3186_pretyping_cf0c6e0cd4ab5da998d28d2877378e71{0}[q405{0}] 0 0
[QuantInstCount] Bug3186_pretyping_cf0c6e0cd4ab5da998d28d2877378e71{0}[q406{0}] 8 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q427{0}] 0 0
[QuantInstCount] subterm_ordering_Bug3186.Cons{0}[q429{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_Bug3186.vec{0}[q432{0}] 1 0
[QuantInstCount] data_typing_intro_Bug3186.Nil@tok{0}[q434{0}] 0 0
[QuantInstCount] data_typing_intro_Bug3186.Cons@tok{0}[q436{0}] 0 0
[QuantInstCount] data_elim_Bug3186.Nil{0}[q438{0}] 0 0
[QuantInstCount] data_elim_Bug3186.Cons{0}[q440{0}] 1 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q442{0}] 0 0
[QuantInstCount] subterm_ordering_Bug3186.Cons{0}[q444{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug3186.vec{0}[q446{0}] 0 0
[QuantInstCount] data_typing_intro_Bug3186.Nil@tok{0}[q448{0}] 0 0
[QuantInstCount] data_typing_intro_Bug3186.Cons@tok{0}[q450{0}] 0 0
[QuantInstCount] data_elim_Bug3186.Cons{0}[q452{0}] 0 0
[QuantInstCount] @query.1{0}[q461{0}] 0 0
[QuantInstCount] @query.1{0}[q464{0}] 0 0
[QuantInstCount] @query.1{0}[q472{0}] 1 0
[QuantInstCount] @query.1{0}[q474{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q478{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q479{0}] 0 0
[QuantInstCount] typing_Bug3186.uu___is_Cons{0}[q481{0}] 0 0
[QuantInstCount] typing_Bug3186.uu___is_Cons{0}[q482{0}] 0 0
[QuantInstCount] subterm_ordering_Bug3186.Cons{0}[q484{0}] 0 0
[QuantInstCount] subterm_ordering_Bug3186.Cons{0}[q485{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_1a116130b76e885fa4991a27c9201108{0}[q487{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a116130b76e885fa4991a27c9201108{0}[q488{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q489{0}] 0 0
[QuantInstCount] kinding_Bug3186.vec@tok.1{0}[q491{0}] 0 0
[QuantInstCount] kinding_Bug3186.vec@tok.1{0}[q492{0}] 0 0
[QuantInstCount] haseqTm_refine_1a116130b76e885fa4991a27c9201108{0}[q494{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug3186.vec{0}[q495{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug3186.vec{0}[q496{0}] 0 0
[QuantInstCount] disc_equation_Bug3186.Cons{0}[q498{0}] 0 0
[QuantInstCount] data_typing_intro_Bug3186.Nil@tok{0}[q499{0}] 0 0
[QuantInstCount] data_typing_intro_Bug3186.Nil@tok{0}[q500{0}] 0 0
[QuantInstCount] data_typing_intro_Bug3186.Cons@tok{0}[q502{0}] 0 0
[QuantInstCount] data_typing_intro_Bug3186.Cons@tok{0}[q503{0}] 0 0
[QuantInstCount] data_elim_Bug3186.Nil{0}[q505{0}] 0 0
[QuantInstCount] data_elim_Bug3186.Nil{0}[q506{0}] 0 0
[QuantInstCount] data_elim_Bug3186.Cons{0}[q508{0}] 0 0
[QuantInstCount] data_elim_Bug3186.Cons{0}[q509{0}] 0 0
[QuantInstCount] constructor_distinct_Bug3186.vec{0}[q511{0}] 0 0
[QuantInstCount] constructor_distinct_Bug3186.vec{0}[q512{0}] 5 0
[QuantInstCount] constructor_distinct_Bug3186.Nil{0}[q514{0}] 0 0
[QuantInstCount] constructor_distinct_Bug3186.Nil{0}[q515{0}] 0 0
[QuantInstCount] constructor_distinct_Bug3186.Cons{0}[q517{0}] 0 0
[QuantInstCount] constructor_distinct_Bug3186.Cons{0}[q518{0}] 1 0
[QuantInstCount] bool_typing{0}[q520{0}] 0 0
[QuantInstCount] bool_inversion{0}[q521{0}] 0 0
[QuantInstCount] bool_inversion{0}[q522{0}] 0 0
[QuantInstCount] assumption_Bug3186.vec__uu___haseq{0}[q524{0}] 0 0
[QuantInstCount] assumption_Bug3186.vec__uu___haseq{0}[q525{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q527{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q528{0}] 0 0
[QuantInstCount] Bug3186_pretyping_cf0c6e0cd4ab5da998d28d2877378e71{0}[q530{0}] 0 0
[QuantInstCount] typing_Bug3186.uu___is_Cons{0}[q562{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_1a116130b76e885fa4991a27c9201108{0}[q565{0}] 4 0
[QuantInstCount] fuel_guarded_inversion_Bug3186.vec{0}[q568{0}] 5 0
[QuantInstCount] disc_equation_Bug3186.Cons{0}[q570{0}] 3 0
[QuantInstCount] bool_inversion{0}[q576{0}] 0 0
[QuantInstCount] assumption_Bug3186.vec__uu___haseq{0}[q578{0}] 0 0
[QuantInstCount] typing_Bug3186.uu___is_Cons{0}[q580{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug3186.vec{0}[q582{0}] 0 0
[QuantInstCount] assumption_Bug3186.vec__uu___haseq{0}[q584{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0cc3b8bc4390a8152398abb544530a43{0}[q616{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] Err 173‰ 1302ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
