[LOGFILE] queries-Bug3320-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 600981b 0.057s
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q135{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q136{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q138{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q139{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q141{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q142{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q143{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q145{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q146{0}] 0 0
[QuantInstCount] projection_inverse_Bug3320.Mkt__B__payload_z{0}[q147{0}] 0 0
[QuantInstCount] projection_inverse_Bug3320.Mkt__A__payload_y{0}[q148{0}] 0 0
[QuantInstCount] projection_inverse_Bug3320.Mkt__A__payload_x{0}[q149{0}] 0 0
[QuantInstCount] projection_inverse_Bug3320.B__0{0}[q150{0}] 0 0
[QuantInstCount] projection_inverse_Bug3320.A__0{0}[q151{0}] 0 0
[QuantInstCount] int_typing{0}[q152{0}] 0 0
[QuantInstCount] int_inversion{0}[q153{0}] 0 0
[QuantInstCount] int_inversion{0}[q154{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug3320.t__B__payload{0}[q156{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug3320.t__B__payload{0}[q157{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug3320.t__A__payload{0}[q159{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug3320.t__A__payload{0}[q160{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug3320.t{0}[q162{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug3320.t{0}[q163{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q166{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q169{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q171{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q172{0}] 0 0
[QuantInstCount] data_typing_intro_Bug3320.Mkt__B__payload@tok{0}[q174{0}] 0 0
[QuantInstCount] data_typing_intro_Bug3320.Mkt__B__payload@tok{0}[q175{0}] 0 0
[QuantInstCount] data_typing_intro_Bug3320.Mkt__A__payload@tok{0}[q177{0}] 0 0
[QuantInstCount] data_typing_intro_Bug3320.Mkt__A__payload@tok{0}[q178{0}] 0 0
[QuantInstCount] data_typing_intro_Bug3320.B@tok{0}[q180{0}] 0 0
[QuantInstCount] data_typing_intro_Bug3320.B@tok{0}[q181{0}] 0 0
[QuantInstCount] data_typing_intro_Bug3320.A@tok{0}[q183{0}] 0 0
[QuantInstCount] data_typing_intro_Bug3320.A@tok{0}[q184{0}] 0 0
[QuantInstCount] data_elim_Bug3320.Mkt__B__payload{0}[q186{0}] 0 0
[QuantInstCount] data_elim_Bug3320.Mkt__B__payload{0}[q187{0}] 0 0
[QuantInstCount] data_elim_Bug3320.Mkt__A__payload{0}[q189{0}] 0 0
[QuantInstCount] data_elim_Bug3320.Mkt__A__payload{0}[q190{0}] 0 0
[QuantInstCount] data_elim_Bug3320.B{0}[q192{0}] 0 0
[QuantInstCount] data_elim_Bug3320.B{0}[q193{0}] 0 0
[QuantInstCount] data_elim_Bug3320.A{0}[q195{0}] 0 0
[QuantInstCount] data_elim_Bug3320.A{0}[q196{0}] 0 0
[QuantInstCount] constructor_distinct_Bug3320.Mkt__B__payload{0}[q198{0}] 0 0
[QuantInstCount] constructor_distinct_Bug3320.Mkt__B__payload{0}[q199{0}] 0 0
[QuantInstCount] constructor_distinct_Bug3320.Mkt__A__payload{0}[q201{0}] 0 0
[QuantInstCount] constructor_distinct_Bug3320.Mkt__A__payload{0}[q202{0}] 0 0
[QuantInstCount] constructor_distinct_Bug3320.B{0}[q204{0}] 0 0
[QuantInstCount] constructor_distinct_Bug3320.B{0}[q205{0}] 0 0
[QuantInstCount] constructor_distinct_Bug3320.A{0}[q207{0}] 0 0
[QuantInstCount] constructor_distinct_Bug3320.A{0}[q208{0}] 0 0
[QuantInstCount] bool_inversion{0}[q210{0}] 0 0
[QuantInstCount] bool_inversion{0}[q211{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q213{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q214{0}] 2 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q216{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q217{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q219{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q220{0}] 2 0
[QuantInstCount] Bug3320_pretyping_e16176e20d64826eff28177f49957bd3{0}[q222{0}] 0 0
[QuantInstCount] Bug3320_pretyping_e16176e20d64826eff28177f49957bd3{0}[q223{0}] 0 0
[QuantInstCount] Bug3320_pretyping_9cd33cf96b4d56199e7baa319a20f9df{0}[q225{0}] 0 0
[QuantInstCount] Bug3320_pretyping_9cd33cf96b4d56199e7baa319a20f9df{0}[q226{0}] 0 0
[QuantInstCount] Bug3320_pretyping_5e6676e8b78fbc21543db2fe9903d919{0}[q228{0}] 0 0
[QuantInstCount] Bug3320_pretyping_5e6676e8b78fbc21543db2fe9903d919{0}[q229{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q256{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q278{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q280{0}] 0 0
[QuantInstCount] subterm_ordering_Bug3320.Mkt__A__payload{0}[q282{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q284{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q286{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q288{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q290{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q292{0}] 0 0
[QuantInstCount] int_inversion{0}[q294{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_Bug3320.t__B__payload{0}[q296{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug3320.t__A__payload{0}[q298{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug3320.t{0}[q300{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q302{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q304{0}] 0 0
[QuantInstCount] data_typing_intro_Bug3320.Mkt__A__payload@tok{0}[q306{0}] 0 0
[QuantInstCount] data_elim_Bug3320.Mkt__A__payload{0}[q308{0}] 0 0
[QuantInstCount] bool_inversion{0}[q310{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q312{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q312{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q314{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q316{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q318{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug3320.t{0}[q320{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q322{0}] 0 0
[QuantInstCount] data_typing_intro_Bug3320.Mkt__A__payload@tok{0}[q324{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q337{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q338{0}] 0 0
[QuantInstCount] unit_inversion{0}[q340{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q342{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q343{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q345{0}] 0 0
[QuantInstCount] typing_Bug3320.uu___is_A{0}[q347{0}] 0 0
[QuantInstCount] typing_Bug3320.uu___is_A{0}[q348{0}] 1 0
[QuantInstCount] subterm_ordering_Bug3320.Mkt__B__payload{0}[q350{0}] 0 0
[QuantInstCount] subterm_ordering_Bug3320.Mkt__A__payload{0}[q352{0}] 0 0
[QuantInstCount] subterm_ordering_Bug3320.Mkt__A__payload{0}[q353{0}] 0 0
[QuantInstCount] subterm_ordering_Bug3320.B{0}[q355{0}] 0 0
[QuantInstCount] subterm_ordering_Bug3320.A{0}[q357{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q359{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q361{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q362{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q364{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q365{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q366{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q368{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0fa045e1931041b42a01d92fcb78b650{0}[q369{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q370{0}] 0 0
[QuantInstCount] int_inversion{0}[q371{0}] 0 0
[QuantInstCount] int_inversion{0}[q372{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug3320.t__B__payload{0}[q374{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug3320.t__B__payload{0}[q375{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug3320.t__A__payload{0}[q377{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug3320.t__A__payload{0}[q378{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug3320.t{0}[q380{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug3320.t{0}[q381{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q384{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q386{0}] 0 0
[QuantInstCount] disc_equation_Bug3320.A{0}[q388{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q389{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q390{0}] 0 0
[QuantInstCount] data_typing_intro_Bug3320.Mkt__B__payload@tok{0}[q392{0}] 0 0
[QuantInstCount] data_typing_intro_Bug3320.Mkt__A__payload@tok{0}[q394{0}] 0 0
[QuantInstCount] data_typing_intro_Bug3320.Mkt__A__payload@tok{0}[q395{0}] 0 0
[QuantInstCount] data_typing_intro_Bug3320.B@tok{0}[q397{0}] 0 0
[QuantInstCount] data_typing_intro_Bug3320.A@tok{0}[q399{0}] 0 0
[QuantInstCount] data_elim_Bug3320.Mkt__B__payload{0}[q401{0}] 0 0
[QuantInstCount] data_elim_Bug3320.Mkt__A__payload{0}[q403{0}] 0 0
[QuantInstCount] data_elim_Bug3320.Mkt__A__payload{0}[q404{0}] 0 0
[QuantInstCount] data_elim_Bug3320.B{0}[q406{0}] 0 0
[QuantInstCount] data_elim_Bug3320.A{0}[q408{0}] 0 0
[QuantInstCount] constructor_distinct_Bug3320.Mkt__B__payload{0}[q410{0}] 0 0
[QuantInstCount] constructor_distinct_Bug3320.Mkt__B__payload{0}[q411{0}] 0 0
[QuantInstCount] constructor_distinct_Bug3320.Mkt__A__payload{0}[q413{0}] 0 0
[QuantInstCount] constructor_distinct_Bug3320.Mkt__A__payload{0}[q414{0}] 0 0
[QuantInstCount] constructor_distinct_Bug3320.B{0}[q416{0}] 0 0
[QuantInstCount] constructor_distinct_Bug3320.B{0}[q417{0}] 0 0
[QuantInstCount] constructor_distinct_Bug3320.A{0}[q419{0}] 0 0
[QuantInstCount] constructor_distinct_Bug3320.A{0}[q420{0}] 0 0
[QuantInstCount] bool_typing{0}[q422{0}] 0 0
[QuantInstCount] bool_inversion{0}[q423{0}] 0 0
[QuantInstCount] bool_inversion{0}[q424{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q426{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q428{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q430{0}] 0 0
[QuantInstCount] Bug3320_pretyping_e16176e20d64826eff28177f49957bd3{0}[q432{0}] 0 0
[QuantInstCount] Bug3320_pretyping_9cd33cf96b4d56199e7baa319a20f9df{0}[q434{0}] 0 0
[QuantInstCount] Bug3320_pretyping_5e6676e8b78fbc21543db2fe9903d919{0}[q436{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q465{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0fa045e1931041b42a01d92fcb78b650{0}[q496{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_Bug3320.t__B__payload{0}[q500{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug3320.t__A__payload{0}[q502{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug3320.t{0}[q504{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q506{0}] 0 0
[QuantInstCount] disc_equation_Bug3320.A{0}[q508{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of{0}[q514{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug3320.t{0}[q516{0}] 0 0
[QuantInstCount] typing_Bug3320.uu___is_B{0}[q526{0}] 0 0
[QuantInstCount] typing_Bug3320.uu___is_B{0}[q527{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_745abfe0cfddd6446af4383f8a24e442{0}[q529{0}] 0 0
[QuantInstCount] disc_equation_Bug3320.B{0}[q530{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_745abfe0cfddd6446af4383f8a24e442{0}[q534{0}] 1 0
[QuantInstCount] disc_equation_Bug3320.B{0}[q536{0}] 1 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] Err 939‰ 1301ms
[Graph] 2ms
[Analysis] 17ms
[Loops] 0 true, 0 false
