[LOGFILE] queries-Bug043-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1241321b 0.073s
[QuantInstCount] typing_Prims.pure_post_{0}[q307{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q309{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q310{0}] 4 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q312{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q313{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q315{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q316{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{0}[q318{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{1}[q318{1}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q319{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q320{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q322{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q323{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q324{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q325{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q326{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q328{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q329{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q331{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q332{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_v{0}[q333{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_a{0}[q334{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.None_a{0}[q335{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q337{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q340{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q342{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q343{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q344{0}] 0 0
[QuantInstCount] int_typing{0}[q346{0}] 0 0
[QuantInstCount] int_inversion{0}[q347{0}] 0 0
[QuantInstCount] int_inversion{0}[q348{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q350{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q351{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q352{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q353{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q355{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q356{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q358{0}] 4 0
[QuantInstCount] equation_Prims.pure_post_{0}[q359{0}] 4 0
[QuantInstCount] equation_Prims.pure_post{0}[q360{0}] 4 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q361{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q362{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q363{0}] 4 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q364{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q365{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q367{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q368{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q370{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q371{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q373{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q374{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q376{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q377{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q379{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q380{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q382{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q383{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q385{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q386{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q388{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q389{0}] 8 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q391{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q392{0}] 8 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q394{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q395{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q397{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q398{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q399{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q401{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q403{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q404{0}] 0 0
[QuantInstCount] Bug043_pre_typing_Tm_arrow_8e982a9ff0ef1a163714a03e77801a32{0}[q406{0}] 0 0
[QuantInstCount] Bug043_pre_typing_Tm_arrow_8e982a9ff0ef1a163714a03e77801a32{0}[q407{0}] 0 0
[QuantInstCount] Bug043_interpretation_Tm_arrow_8e982a9ff0ef1a163714a03e77801a32.1{0}[q409{0}] 0 0
[QuantInstCount] Bug043_interpretation_Tm_arrow_8e982a9ff0ef1a163714a03e77801a32{0}[q410{0}] 0 0
[QuantInstCount] Bug043_interpretation_Tm_arrow_8e982a9ff0ef1a163714a03e77801a32.1{0}[q411{0}] 0 0
[QuantInstCount] Bug043_interpretation_Tm_arrow_8e982a9ff0ef1a163714a03e77801a32{0}[q413{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q461{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q463{0}] 0 0
[QuantInstCount] Bug043_interpretation_Tm_arrow_8e982a9ff0ef1a163714a03e77801a32{0}[q468{0}] 0 0
[QuantInstCount] Bug043_interpretation_Tm_arrow_8e982a9ff0ef1a163714a03e77801a32{0}[q470{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q472{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q474{0}] 4 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q476{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q478{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q480{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q482{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q484{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q486{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q488{0}] 0 0
[QuantInstCount] int_inversion{0}[q490{0}] 8 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q492{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q494{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q496{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q498{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q500{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q502{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q504{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q506{0}] 8 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q508{0}] 4 0
[QuantInstCount] Bug043_pre_typing_Tm_arrow_8e982a9ff0ef1a163714a03e77801a32{0}[q510{0}] 8 0
[QuantInstCount] Bug043_interpretation_Tm_arrow_8e982a9ff0ef1a163714a03e77801a32{0}[q512{0}] 4 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q514{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q514{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q514{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q516{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q518{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q520{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q522{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q524{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q526{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q526{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q526{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q528{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q530{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q532{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q534{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q536{0}] 0 0
[QuantInstCount] Bug043_interpretation_Tm_arrow_8e982a9ff0ef1a163714a03e77801a32{0}[q538{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_25976510e8a37a5cf50df50893dcbd99{0}[q551{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_25976510e8a37a5cf50df50893dcbd99{0}[q552{0}] 0 0
[QuantInstCount] haseqTm_refine_25976510e8a37a5cf50df50893dcbd99{0}[q553{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_a68e3d5cc6497fd1d039a7a1d38ff38b{0}[q554{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a68e3d5cc6497fd1d039a7a1d38ff38b{0}[q555{0}] 0 0
[QuantInstCount] haseqTm_refine_a68e3d5cc6497fd1d039a7a1d38ff38b{0}[q556{0}] 0 0
[QuantInstCount] Bug043_pre_typing_Tm_arrow_2718c126965d3405cad2f40386144011{0}[q557{0}] 0 0
[QuantInstCount] Bug043_pre_typing_Tm_arrow_2718c126965d3405cad2f40386144011{0}[q558{0}] 0 0
[QuantInstCount] Bug043_interpretation_Tm_arrow_2718c126965d3405cad2f40386144011.1{0}[q560{0}] 0 0
[QuantInstCount] Bug043_interpretation_Tm_arrow_2718c126965d3405cad2f40386144011.2{0}[q561{0}] 0 0
[QuantInstCount] Bug043_interpretation_Tm_arrow_2718c126965d3405cad2f40386144011{0}[q562{0}] 0 0
[QuantInstCount] Bug043_interpretation_Tm_arrow_2718c126965d3405cad2f40386144011.1{0}[q563{0}] 0 0
[QuantInstCount] Bug043_interpretation_Tm_arrow_2718c126965d3405cad2f40386144011.2{0}[q565{0}] 0 0
[QuantInstCount] Bug043_interpretation_Tm_arrow_2718c126965d3405cad2f40386144011{0}[q567{0}] 0 0
[QuantInstCount] token_correspondence_Bug043.free_in_context{0}[q569{0}] 0 0
[QuantInstCount] function_token_typing_Bug043.free_in_context.1{0}[q570{0}] 0 0
[QuantInstCount] function_token_typing_Bug043.free_in_context{0}[q571{0}] 0 0
[QuantInstCount] typing_Bug043.free_in_context{0}[q572{0}] 0 0
[QuantInstCount] typing_Bug043.free_in_context{0}[q573{0}] 0 0
[QuantInstCount] Bug043_interpretation_Tm_arrow_2718c126965d3405cad2f40386144011{0}[q584{0}] 0 0
[QuantInstCount] Bug043_interpretation_Tm_arrow_2718c126965d3405cad2f40386144011{0}[q586{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_25976510e8a37a5cf50df50893dcbd99{0}[q592{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a68e3d5cc6497fd1d039a7a1d38ff38b{0}[q594{0}] 0 0
[QuantInstCount] Bug043_pre_typing_Tm_arrow_2718c126965d3405cad2f40386144011{0}[q596{0}] 0 0
[QuantInstCount] Bug043_interpretation_Tm_arrow_2718c126965d3405cad2f40386144011.1{0}[q598{0}] 0 0
[QuantInstCount] Bug043_interpretation_Tm_arrow_2718c126965d3405cad2f40386144011{0}[q600{0}] 0 0
[QuantInstCount] function_token_typing_Bug043.free_in_context{0}[q602{0}] 0 0
[QuantInstCount] typing_Bug043.free_in_context{0}[q604{0}] 0 0
[QuantInstCount] Bug043_interpretation_Tm_arrow_2718c126965d3405cad2f40386144011.1{0}[q606{0}] 0 0
[QuantInstCount] Bug043_interpretation_Tm_arrow_2718c126965d3405cad2f40386144011{0}[q608{0}] 0 0
[QuantInstCount] typing_Bug043.free_in_context{0}[q610{0}] 0 0
[QuantInstCount] @query.1{0}[q615{0}] 0 0
[QuantInstCount] @query.1{0}[q620{0}] 0 0
[QuantInstCount] @query.1{0}[q630{0}] 0 0
[QuantInstCount] @query.1{0}[q635{0}] 0 0
[QuantInstCount] @query.1{0}[q637{0}] 0 0
[QuantInstCount] Bug043_interpretation_Tm_arrow_8e982a9ff0ef1a163714a03e77801a32.1{0}[q640{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q641{0}] 0 0
[QuantInstCount] @query.1{0}[q642{0}] 0 0
[QuantInstCount] @query.1{0}[q647{0}] 0 0
[QuantInstCount] @query.1{0}[q657{0}] 0 0
[QuantInstCount] @query.1{0}[q662{0}] 0 0
[QuantInstCount] @query.1{0}[q664{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q667{0}] 0 0
[QuantInstCount] @query.1{0}[q668{0}] 0 0
[QuantInstCount] @query.1{0}[q673{0}] 0 0
[QuantInstCount] @query.1{0}[q683{0}] 0 0
[QuantInstCount] @query.1{0}[q688{0}] 0 0
[QuantInstCount] @query.1{0}[q690{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q693{0}] 0 0
[QuantInstCount] @query.1{0}[q694{0}] 0 0
[QuantInstCount] @query.1{0}[q699{0}] 0 0
[QuantInstCount] @query.1{0}[q709{0}] 0 0
[QuantInstCount] @query.1{0}[q714{0}] 0 0
[QuantInstCount] @query.1{0}[q716{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q719{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] Err 472‰ 2361ms
[Graph] 496ms
[Analysis] 28ms
[Loops] 0 true, 0 false
