[LOGFILE] queries-BinaryTreesEnumeration-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 144708801b 1.765s
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q366{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q368{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q370{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q370{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q372{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q374{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q376{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q378{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q378{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q380{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q382{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q384{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q386{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q388{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q390{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q392{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q394{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q396{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q398{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q400{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q402{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q404{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q406{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q408{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q410{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q412{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q414{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q423{0}] 46 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q437{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q438{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q440{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q441{0}] 72 0
[QuantInstCount] typing_Prims.pure_post_{0}[q443{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q444{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q446{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q447{0}] 22 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q449{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q450{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q452{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q453{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q455{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q456{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q458{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q459{0}] 0 0
[QuantInstCount] typing_BinaryTreesEnumeration.prod_with_sum{0}[q461{0}] 0 0
[QuantInstCount] typing_BinaryTreesEnumeration.prod_with_sum{0}[q462{0}] 173 0
[QuantInstCount] token_correspondence_Prims.list@tok{0}[q464{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{1}[q464{1}] 147 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{0}[q465{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{1}[q465{1}] 61 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q466{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q467{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q469{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q470{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q472{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_633d545ce4be7be06ea2cc1e227e4c3c{0}[q473{0}] 1 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q474{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q475{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_633d545ce4be7be06ea2cc1e227e4c3c{0}[q476{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q477{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Nil_a{0}[q478{0}] 49 0
[QuantInstCount] projection_inverse_Prims.Cons_tl{0}[q479{0}] 123 0
[QuantInstCount] projection_inverse_Prims.Cons_hd{0}[q480{0}] 122 0
[QuantInstCount] projection_inverse_Prims.Cons_a{0}[q481{0}] 105 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q482{0}] 142 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q483{0}] 142 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q484{0}] 143 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q485{0}] 143 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Mktuple2__2{0}[q486{0}] 73 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Mktuple2__1{0}[q487{0}] 73 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q488{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q489{0}] 150 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q491{0}] 70 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q492{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q493{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q494{0}] 145 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok{0}[q496{0}] 53 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q497{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q498{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q500{0}] 0 0
[QuantInstCount] haseqTm_refine_633d545ce4be7be06ea2cc1e227e4c3c{0}[q501{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q502{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q503{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q504{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q506{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q507{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q509{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q510{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q512{0}] 207 0
[QuantInstCount] equation_Prims.pure_post_{0}[q513{0}] 21 0
[QuantInstCount] equation_Prims.pure_post{0}[q514{0}] 22 0
[QuantInstCount] equation_FStar.Pervasives.Native.snd{0}[q515{0}] 79 0
[QuantInstCount] equation_FStar.Pervasives.Native.fst{0}[q516{0}] 79 0
[QuantInstCount] equation_BinaryTreesEnumeration.prod_with_sum{0}[q517{0}] 187 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q518{0}] 20 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q519{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q520{0}] 11 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q522{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q523{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q525{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q526{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q528{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q529{0}] 130 0
[QuantInstCount] data_elim_Prims.Cons{0}[q531{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q532{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q534{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q535{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q537{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q538{0}] 147 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q540{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q541{0}] 49 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q543{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q544{0}] 105 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q546{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q547{0}] 61 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q549{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q550{0}] 142 0
[QuantInstCount] bool_typing{0}[q552{0}] 97 0
[QuantInstCount] bool_inversion{0}[q553{0}] 0 0
[QuantInstCount] bool_inversion{0}[q554{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q556{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q557{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q559{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q560{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q562{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q563{0}] 182 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q565{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q566{0}] 44 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q568{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q569{0}] 901 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q571{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q572{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q574{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q575{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q576{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q578{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q580{0}] 0 0
