[LOGFILE] queries-Vector-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6330441b 0.175s
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 36 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 56 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 16 0
[QuantInstCount] k!356{0}[q53{0}] 65 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q107{0}] 58 0
[QuantInstCount] k!59{0}[q109{0}] 30 0
[QuantInstCount] k!59{1}[q109{1}] 57 0
[QuantInstCount] unit_inversion{0}[q111{0}] 0 0
[QuantInstCount] unit_inversion{0}[q112{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q114{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q115{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q118{0}] 161 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q120{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q121{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q123{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q124{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q126{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q127{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q128{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q130{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q131{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q132{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q133{0}] 27 0
[QuantInstCount] int_typing{0}[q135{0}] 45 0
[QuantInstCount] int_inversion{0}[q136{0}] 0 0
[QuantInstCount] int_inversion{0}[q137{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q140{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q143{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q145{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q146{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q148{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q149{0}] 30 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q151{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q152{0}] 158 0
[QuantInstCount] equation_Prims.subtype_of{0}[q167{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q172{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q174{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q176{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q178{0}] 80 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q180{0}] 86 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q182{0}] 0 0
[QuantInstCount] int_inversion{0}[q184{0}] 112 0
[QuantInstCount] equation_Prims.subtype_of{0}[q186{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q188{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q190{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q190{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q192{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q194{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q196{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_67c7b2626869cb316f118144000415b9{0}[q200{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_67c7b2626869cb316f118144000415b9{0}[q201{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_67c7b2626869cb316f118144000415b9.1{0}[q203{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_67c7b2626869cb316f118144000415b9.2{0}[q204{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_67c7b2626869cb316f118144000415b9{0}[q205{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_67c7b2626869cb316f118144000415b9.1{0}[q206{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_67c7b2626869cb316f118144000415b9.2{0}[q208{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_67c7b2626869cb316f118144000415b9{0}[q210{0}] 0 0
[QuantInstCount] token_correspondence_Vector.vector{0}[q212{0}] 0 0
[QuantInstCount] function_token_typing_Vector.vector.1{0}[q213{0}] 0 0
[QuantInstCount] function_token_typing_Vector.vector{0}[q214{0}] 0 0
[QuantInstCount] typing_Vector.vector{0}[q215{0}] 0 0
[QuantInstCount] typing_Vector.vector{0}[q216{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_67c7b2626869cb316f118144000415b9{0}[q221{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_67c7b2626869cb316f118144000415b9{0}[q223{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_67c7b2626869cb316f118144000415b9{0}[q229{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_67c7b2626869cb316f118144000415b9.1{0}[q231{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_67c7b2626869cb316f118144000415b9{0}[q233{0}] 0 0
[QuantInstCount] function_token_typing_Vector.vector{0}[q235{0}] 0 0
[QuantInstCount] typing_Vector.vector{0}[q237{0}] 47 0
[QuantInstCount] Vector_interpretation_Tm_arrow_67c7b2626869cb316f118144000415b9.1{0}[q239{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_67c7b2626869cb316f118144000415b9{0}[q241{0}] 0 0
[QuantInstCount] typing_Vector.vector{0}[q243{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q252{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q253{0}] 0 0
[QuantInstCount] token_correspondence_Vector.vector@tok{0}[q255{0}] 0 0
[QuantInstCount] token_correspondence_Vector.vector@tok{1}[q255{1}] 46 0
[QuantInstCount] subterm_ordering_Vector.VCons{0}[q256{0}] 0 0
[QuantInstCount] subterm_ordering_Vector.VCons{0}[q257{0}] 0 0
[QuantInstCount] projection_inverse_Vector.VNil__a{0}[q259{0}] 5 0
[QuantInstCount] projection_inverse_Vector.VCons_tl{0}[q260{0}] 12 0
[QuantInstCount] projection_inverse_Vector.VCons_n{0}[q261{0}] 12 0
[QuantInstCount] projection_inverse_Vector.VCons_hd{0}[q262{0}] 12 0
[QuantInstCount] projection_inverse_Vector.VCons__a{0}[q263{0}] 10 0
[QuantInstCount] kinding_Vector.vector@tok{0}[q264{0}] 16 0
[QuantInstCount] kinding_Vector.vector@tok.1{0}[q265{0}] 0 0
[QuantInstCount] kinding_Vector.vector@tok.1{0}[q266{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Vector.vector{0}[q268{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Vector.vector{0}[q269{0}] 0 0
[QuantInstCount] data_typing_intro_Vector.VNil@tok{0}[q271{0}] 0 0
[QuantInstCount] data_typing_intro_Vector.VNil@tok{0}[q272{0}] 0 0
[QuantInstCount] data_typing_intro_Vector.VCons@tok{0}[q274{0}] 0 0
[QuantInstCount] data_typing_intro_Vector.VCons@tok{0}[q275{0}] 0 0
[QuantInstCount] data_elim_Vector.VNil{0}[q277{0}] 0 0
[QuantInstCount] data_elim_Vector.VNil{0}[q278{0}] 0 0
[QuantInstCount] data_elim_Vector.VCons{0}[q280{0}] 0 0
[QuantInstCount] data_elim_Vector.VCons{0}[q281{0}] 0 0
[QuantInstCount] constructor_distinct_Vector.vector{0}[q283{0}] 0 0
[QuantInstCount] constructor_distinct_Vector.vector{0}[q284{0}] 1 0
[QuantInstCount] constructor_distinct_Vector.VNil{0}[q286{0}] 0 0
[QuantInstCount] constructor_distinct_Vector.VNil{0}[q287{0}] 0 0
[QuantInstCount] constructor_distinct_Vector.VCons{0}[q289{0}] 0 0
[QuantInstCount] constructor_distinct_Vector.VCons{0}[q290{0}] 0 0
[QuantInstCount] Vector_pretyping_8b879a9491eabf445d3262614a8a2223{0}[q292{0}] 0 0
[QuantInstCount] Vector_pretyping_8b879a9491eabf445d3262614a8a2223{0}[q293{0}] 73 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q314{0}] 18 0
[QuantInstCount] subterm_ordering_Vector.VCons{0}[q316{0}] 24 0
[QuantInstCount] fuel_guarded_inversion_Vector.vector{0}[q319{0}] 1 0
[QuantInstCount] data_typing_intro_Vector.VNil@tok{0}[q321{0}] 0 0
[QuantInstCount] data_typing_intro_Vector.VCons@tok{0}[q323{0}] 2 0
[QuantInstCount] data_elim_Vector.VNil{0}[q325{0}] 5 0
[QuantInstCount] data_elim_Vector.VCons{0}[q327{0}] 24 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q329{0}] 0 0
[QuantInstCount] subterm_ordering_Vector.VCons{0}[q331{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Vector.vector{0}[q333{0}] 0 0
[QuantInstCount] data_typing_intro_Vector.VNil@tok{0}[q335{0}] 0 0
[QuantInstCount] data_typing_intro_Vector.VCons@tok{0}[q337{0}] 0 0
[QuantInstCount] data_elim_Vector.VCons{0}[q339{0}] 0 0
[QuantInstCount] @query.1{0}[q348{0}] 0 0
[QuantInstCount] @query.1{0}[q351{0}] 0 0
[QuantInstCount] @query.1{0}[q359{0}] 1 0
[QuantInstCount] @query.1{0}[q361{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q365{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q366{0}] 0 0
[QuantInstCount] unit_inversion{0}[q368{0}] 0 0
[QuantInstCount] typing_Vector.uu___is_VCons{0}[q370{0}] 0 0
[QuantInstCount] typing_Vector.uu___is_VCons{0}[q371{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q373{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q374{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q376{0}] 0 0
[QuantInstCount] subterm_ordering_Vector.VCons{0}[q378{0}] 0 0
[QuantInstCount] subterm_ordering_Vector.VCons{0}[q379{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_a4e93483662b42a2216eccfd8e27a9c0{0}[q381{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q382{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a4e93483662b42a2216eccfd8e27a9c0{0}[q384{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q385{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q386{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q388{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q389{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q390{0}] 0 0
[QuantInstCount] kinding_Vector.vector@tok.1{0}[q392{0}] 0 0
[QuantInstCount] kinding_Vector.vector@tok.1{0}[q393{0}] 0 0
[QuantInstCount] haseqTm_refine_a4e93483662b42a2216eccfd8e27a9c0{0}[q395{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Vector.vector{0}[q396{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Vector.vector{0}[q397{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q400{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q402{0}] 0 0
[QuantInstCount] disc_equation_Vector.VCons{0}[q404{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q405{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q406{0}] 0 0
[QuantInstCount] data_typing_intro_Vector.VNil@tok{0}[q408{0}] 0 0
[QuantInstCount] data_typing_intro_Vector.VNil@tok{0}[q409{0}] 0 0
[QuantInstCount] data_typing_intro_Vector.VCons@tok{0}[q411{0}] 0 0
[QuantInstCount] data_typing_intro_Vector.VCons@tok{0}[q412{0}] 0 0
[QuantInstCount] data_elim_Vector.VNil{0}[q414{0}] 0 0
[QuantInstCount] data_elim_Vector.VNil{0}[q415{0}] 0 0
[QuantInstCount] data_elim_Vector.VCons{0}[q417{0}] 0 0
[QuantInstCount] data_elim_Vector.VCons{0}[q418{0}] 0 0
[QuantInstCount] constructor_distinct_Vector.vector{0}[q420{0}] 0 0
[QuantInstCount] constructor_distinct_Vector.vector{0}[q421{0}] 45 0
[QuantInstCount] constructor_distinct_Vector.VNil{0}[q423{0}] 0 0
[QuantInstCount] constructor_distinct_Vector.VNil{0}[q424{0}] 5 0
[QuantInstCount] constructor_distinct_Vector.VCons{0}[q426{0}] 0 0
[QuantInstCount] constructor_distinct_Vector.VCons{0}[q427{0}] 10 0
[QuantInstCount] bool_typing{0}[q429{0}] 34 0
[QuantInstCount] bool_inversion{0}[q430{0}] 0 0
[QuantInstCount] bool_inversion{0}[q431{0}] 0 0
[QuantInstCount] assumption_Vector.vector__uu___haseq{0}[q433{0}] 0 0
[QuantInstCount] assumption_Vector.vector__uu___haseq{0}[q434{0}] 0 0
[QuantInstCount] Vector_pretyping_8b879a9491eabf445d3262614a8a2223{0}[q436{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q438{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q440{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q441{0}] 57 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q443{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q470{0}] 0 0
[QuantInstCount] typing_Vector.uu___is_VCons{0}[q489{0}] 21 0
[QuantInstCount] refinement_interpretation_Tm_refine_a4e93483662b42a2216eccfd8e27a9c0{0}[q493{0}] 4 0
[QuantInstCount] fuel_guarded_inversion_Vector.vector{0}[q499{0}] 36 0
[QuantInstCount] equation_Prims.subtype_of{0}[q501{0}] 0 0
[QuantInstCount] disc_equation_Vector.VCons{0}[q503{0}] 21 0
[QuantInstCount] bool_inversion{0}[q510{0}] 35 0
[QuantInstCount] assumption_Vector.vector__uu___haseq{0}[q512{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q514{0}] 0 0
[QuantInstCount] typing_Vector.uu___is_VCons{0}[q516{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Vector.vector{0}[q518{0}] 0 0
[QuantInstCount] assumption_Vector.vector__uu___haseq{0}[q520{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q563{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q564{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q566{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q567{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q569{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q570{0}] 8 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q572{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q573{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q575{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q576{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q578{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q579{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q580{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q581{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q582{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q583{0}] 4 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q585{0}] 1 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q586{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q587{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q588{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q589{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q590{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q592{0}] 10 0
[QuantInstCount] equation_Prims.pure_post_{0}[q593{0}] 8 0
[QuantInstCount] equation_Prims.pure_post{0}[q594{0}] 8 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q595{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q596{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q597{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q599{0}] 10 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q600{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q601{0}] 20 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q603{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q604{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q606{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q607{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q608{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q610{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q636{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q638{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q640{0}] 1 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q642{0}] 9 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q644{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q646{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q648{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q650{0}] 9 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q652{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q654{0}] 18 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q656{0}] 9 0
[QuantInstCount] typing_Prims.pure_post_{0}[q658{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q660{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q662{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q664{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cd73fa2255f8011c45dec35de340a3ae{0}[q670{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cd73fa2255f8011c45dec35de340a3ae{0}[q671{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2b9cd3e1fbccf82e9ebe34941f00564d{0}[q673{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2b9cd3e1fbccf82e9ebe34941f00564d{0}[q674{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2b9cd3e1fbccf82e9ebe34941f00564d{0}[q675{0}] 0 0
[QuantInstCount] haseqTm_refine_2b9cd3e1fbccf82e9ebe34941f00564d{0}[q677{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_3a2c2d54c384f80841908c46ce3a2b2e{0}[q678{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3a2c2d54c384f80841908c46ce3a2b2e{0}[q679{0}] 0 0
[QuantInstCount] haseqTm_refine_3a2c2d54c384f80841908c46ce3a2b2e{0}[q680{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_4aa31fcaad67be4fc8b6ed7a4fa8150a{0}[q681{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_4aa31fcaad67be4fc8b6ed7a4fa8150a{0}[q682{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4aa31fcaad67be4fc8b6ed7a4fa8150a.1{0}[q684{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4aa31fcaad67be4fc8b6ed7a4fa8150a.2{0}[q685{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4aa31fcaad67be4fc8b6ed7a4fa8150a.3{0}[q686{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4aa31fcaad67be4fc8b6ed7a4fa8150a.4{0}[q687{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4aa31fcaad67be4fc8b6ed7a4fa8150a{0}[q688{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4aa31fcaad67be4fc8b6ed7a4fa8150a.1{0}[q689{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4aa31fcaad67be4fc8b6ed7a4fa8150a.3{0}[q692{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4aa31fcaad67be4fc8b6ed7a4fa8150a.4{0}[q694{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4aa31fcaad67be4fc8b6ed7a4fa8150a{0}[q696{0}] 0 0
[QuantInstCount] token_correspondence_Vector.nth{0}[q698{0}] 0 0
[QuantInstCount] function_token_typing_Vector.nth.1{0}[q699{0}] 0 0
[QuantInstCount] function_token_typing_Vector.nth{0}[q700{0}] 0 0
[QuantInstCount] typing_Vector.nth{0}[q701{0}] 0 0
[QuantInstCount] typing_Vector.nth{0}[q702{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4aa31fcaad67be4fc8b6ed7a4fa8150a{0}[q716{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4aa31fcaad67be4fc8b6ed7a4fa8150a{0}[q718{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cd73fa2255f8011c45dec35de340a3ae{0}[q724{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_2b9cd3e1fbccf82e9ebe34941f00564d{0}[q726{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3a2c2d54c384f80841908c46ce3a2b2e{0}[q728{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_4aa31fcaad67be4fc8b6ed7a4fa8150a{0}[q730{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4aa31fcaad67be4fc8b6ed7a4fa8150a.1{0}[q732{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_4aa31fcaad67be4fc8b6ed7a4fa8150a.3{0}[q734{0}] 0 0
