[LOGFILE] queries-MerkleTree-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 26672527b 0.506s
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q321{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q325{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q327{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q329{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q331{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q333{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q335{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q337{0}] 374 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q339{0}] 149 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q341{0}] 0 0
[QuantInstCount] int_inversion{0}[q343{0}] 288 0
[QuantInstCount] equation_Prims.subtype_of{0}[q345{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q347{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q351{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q353{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q355{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q357{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q359{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q361{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q363{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q365{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q367{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q369{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q371{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q373{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q375{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q377{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q377{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q379{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q381{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q383{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q385{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q385{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q387{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q389{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q391{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q393{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q395{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q397{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q399{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81.1{0}[q401{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q403{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q405{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q407{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q409{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q411{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q413{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q415{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q417{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q419{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q421{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q430{0}] 4 0
[QuantInstCount] MerkleTree_pre_typing_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q441{0}] 0 0
[QuantInstCount] MerkleTree_pre_typing_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q442{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e.1{0}[q444{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q445{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e.1{0}[q446{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q448{0}] 0 0
[QuantInstCount] token_correspondence_MerkleTree.mstring{0}[q450{0}] 0 0
[QuantInstCount] function_token_typing_MerkleTree.mstring.1{0}[q451{0}] 0 0
[QuantInstCount] function_token_typing_MerkleTree.mstring{0}[q452{0}] 0 0
[QuantInstCount] typing_MerkleTree.mstring{0}[q453{0}] 0 0
[QuantInstCount] typing_MerkleTree.mstring{0}[q454{0}] 32 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q458{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q460{0}] 0 0
[QuantInstCount] MerkleTree_pre_typing_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q466{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q468{0}] 0 0
[QuantInstCount] function_token_typing_MerkleTree.mstring{0}[q470{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_9974df5c311cfcfa7100bc7bef095e1e{0}[q472{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q479{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q480{0}] 0 0
[QuantInstCount] token_correspondence_MerkleTree.mstring@tok{0}[q482{0}] 0 0
[QuantInstCount] token_correspondence_MerkleTree.mstring@tok{1}[q482{1}] 80 0
[QuantInstCount] subterm_ordering_MerkleTree.Concat{0}[q483{0}] 0 0
[QuantInstCount] subterm_ordering_MerkleTree.Concat{0}[q484{0}] 0 0
[QuantInstCount] subterm_ordering_MerkleTree.Base{0}[q486{0}] 0 0
[QuantInstCount] subterm_ordering_MerkleTree.Base{0}[q487{0}] 95 0
[QuantInstCount] projection_inverse_MerkleTree.Concat_s2{0}[q489{0}] 67 0
[QuantInstCount] projection_inverse_MerkleTree.Concat_s1{0}[q490{0}] 67 0
[QuantInstCount] projection_inverse_MerkleTree.Concat_n{0}[q491{0}] 67 0
[QuantInstCount] projection_inverse_MerkleTree.Base_n{0}[q492{0}] 0 0
[QuantInstCount] kinding_MerkleTree.mstring@tok{0}[q493{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_MerkleTree.mstring{0}[q495{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_MerkleTree.mstring{0}[q496{0}] 0 0
[QuantInstCount] data_typing_intro_MerkleTree.Concat@tok{0}[q498{0}] 0 0
[QuantInstCount] data_typing_intro_MerkleTree.Concat@tok{0}[q499{0}] 0 0
[QuantInstCount] data_typing_intro_MerkleTree.Base@tok{0}[q501{0}] 0 0
[QuantInstCount] data_typing_intro_MerkleTree.Base@tok{0}[q502{0}] 0 0
[QuantInstCount] data_elim_MerkleTree.Concat{0}[q504{0}] 0 0
[QuantInstCount] data_elim_MerkleTree.Concat{0}[q505{0}] 0 0
[QuantInstCount] data_elim_MerkleTree.Base{0}[q507{0}] 0 0
[QuantInstCount] data_elim_MerkleTree.Base{0}[q508{0}] 0 0
[QuantInstCount] constructor_distinct_MerkleTree.mstring{0}[q510{0}] 0 0
[QuantInstCount] constructor_distinct_MerkleTree.mstring{0}[q511{0}] 1 0
[QuantInstCount] constructor_distinct_MerkleTree.Concat{0}[q513{0}] 0 0
[QuantInstCount] constructor_distinct_MerkleTree.Concat{0}[q514{0}] 0 0
[QuantInstCount] constructor_distinct_MerkleTree.Base{0}[q516{0}] 0 0
[QuantInstCount] constructor_distinct_MerkleTree.Base{0}[q517{0}] 0 0
[QuantInstCount] MerkleTree_pretyping_14ca527e4a64039bf225f3fd8b1034f0{0}[q519{0}] 0 0
[QuantInstCount] MerkleTree_pretyping_14ca527e4a64039bf225f3fd8b1034f0{0}[q520{0}] 266 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q540{0}] 0 0
[QuantInstCount] subterm_ordering_MerkleTree.Concat{0}[q542{0}] 24 0
[QuantInstCount] fuel_guarded_inversion_MerkleTree.mstring{0}[q544{0}] 2 0
[QuantInstCount] data_typing_intro_MerkleTree.Concat@tok{0}[q546{0}] 0 0
[QuantInstCount] data_typing_intro_MerkleTree.Base@tok{0}[q548{0}] 0 0
[QuantInstCount] data_elim_MerkleTree.Concat{0}[q550{0}] 24 0
[QuantInstCount] data_elim_MerkleTree.Base{0}[q552{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q554{0}] 0 0
[QuantInstCount] subterm_ordering_MerkleTree.Concat{0}[q556{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_MerkleTree.mstring{0}[q558{0}] 0 0
[QuantInstCount] data_typing_intro_MerkleTree.Concat@tok{0}[q560{0}] 0 0
[QuantInstCount] data_typing_intro_MerkleTree.Base@tok{0}[q562{0}] 0 0
[QuantInstCount] data_elim_MerkleTree.Concat{0}[q564{0}] 0 0
[QuantInstCount] @query.1{0}[q572{0}] 0 0
[QuantInstCount] @query.1{0}[q576{0}] 1 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q586{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q587{0}] 0 0
[QuantInstCount] unit_inversion{0}[q589{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q591{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q592{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q594{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q595{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q597{0}] 0 0
[QuantInstCount] typing_MerkleTree.uu___is_Base{0}[q599{0}] 0 0
[QuantInstCount] typing_MerkleTree.uu___is_Base{0}[q600{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q602{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q603{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q605{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q607{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q608{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q610{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q611{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q613{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q615{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q616{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q618{0}] 0 0
[QuantInstCount] subterm_ordering_MerkleTree.Concat{0}[q620{0}] 0 0
[QuantInstCount] subterm_ordering_MerkleTree.Concat{0}[q621{0}] 0 0
[QuantInstCount] subterm_ordering_MerkleTree.Base{0}[q623{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_3ab915087995f936a969050df0880d3c{0}[q625{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q626{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q629{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q632{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q634{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q635{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q636{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q638{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q639{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q641{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q642{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q644{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3ab915087995f936a969050df0880d3c{0}[q645{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q646{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q647{0}] 0 0
[QuantInstCount] kinding_MerkleTree.mstring@tok{0}[q649{0}] 0 0
[QuantInstCount] haseqTm_refine_3ab915087995f936a969050df0880d3c{0}[q651{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_MerkleTree.mstring{0}[q652{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_MerkleTree.mstring{0}[q653{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q656{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q658{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q660{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q662{0}] 0 0
