[LOGFILE] queries-BinaryTrees-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 82395429b 1.377s
[QuantInstCount] fuel_guarded_inversion_BinaryTrees.tree{0}[q145{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_BinaryTrees.tree{0}[q146{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q149{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q152{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q154{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q155{0}] 0 0
[QuantInstCount] data_typing_intro_BinaryTrees.Node@tok{0}[q157{0}] 0 0
[QuantInstCount] data_typing_intro_BinaryTrees.Node@tok{0}[q158{0}] 0 0
[QuantInstCount] data_typing_intro_BinaryTrees.Leaf@tok{0}[q160{0}] 29 0
[QuantInstCount] data_elim_BinaryTrees.Node{0}[q161{0}] 0 0
[QuantInstCount] data_elim_BinaryTrees.Node{0}[q162{0}] 0 0
[QuantInstCount] constructor_distinct_BinaryTrees.Node{0}[q164{0}] 0 0
[QuantInstCount] constructor_distinct_BinaryTrees.Node{0}[q165{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q167{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q168{0}] 232 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q170{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q171{0}] 2017 0
[QuantInstCount] BinaryTrees_pretyping_1696252159950375ed27d3faba8e3379{0}[q173{0}] 0 0
[QuantInstCount] BinaryTrees_pretyping_1696252159950375ed27d3faba8e3379{0}[q174{0}] 654 0
[QuantInstCount] equation_Prims.subtype_of{0}[q194{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q204{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q206{0}] 0 0
[QuantInstCount] subterm_ordering_BinaryTrees.Node{0}[q208{0}] 309 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q210{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q212{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q214{0}] 998 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q216{0}] 195 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q218{0}] 0 0
[QuantInstCount] int_inversion{0}[q220{0}] 1869 0
[QuantInstCount] fuel_guarded_inversion_BinaryTrees.tree{0}[q222{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q224{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q226{0}] 0 0
[QuantInstCount] data_typing_intro_BinaryTrees.Node@tok{0}[q228{0}] 36 0
[QuantInstCount] data_elim_BinaryTrees.Node{0}[q230{0}] 298 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q232{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q232{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q234{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q236{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q238{0}] 0 0
[QuantInstCount] subterm_ordering_BinaryTrees.Node{0}[q240{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_BinaryTrees.tree{0}[q242{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q244{0}] 0 0
[QuantInstCount] data_typing_intro_BinaryTrees.Node@tok{0}[q246{0}] 0 0
[QuantInstCount] data_elim_BinaryTrees.Node{0}[q248{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q260{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q261{0}] 0 0
[QuantInstCount] unit_inversion{0}[q263{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q265{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q266{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q268{0}] 0 0
[QuantInstCount] typing_BinaryTrees.uu___is_Node{0}[q270{0}] 0 0
[QuantInstCount] typing_BinaryTrees.uu___is_Node{0}[q271{0}] 53 0
[QuantInstCount] subterm_ordering_BinaryTrees.Node{0}[q273{0}] 0 0
[QuantInstCount] subterm_ordering_BinaryTrees.Node{0}[q274{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q276{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ea1b5a9ff57143ba5e87eabf5571f185{0}[q278{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q279{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q280{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q282{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q283{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q284{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q286{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q287{0}] 0 0
[QuantInstCount] int_inversion{0}[q288{0}] 0 0
[QuantInstCount] int_inversion{0}[q289{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_BinaryTrees.tree{0}[q291{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_BinaryTrees.tree{0}[q292{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q295{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q297{0}] 0 0
[QuantInstCount] disc_equation_BinaryTrees.Node{0}[q299{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q300{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q301{0}] 0 0
[QuantInstCount] data_typing_intro_BinaryTrees.Node@tok{0}[q303{0}] 0 0
[QuantInstCount] data_typing_intro_BinaryTrees.Node@tok{0}[q304{0}] 0 0
[QuantInstCount] data_elim_BinaryTrees.Node{0}[q306{0}] 0 0
[QuantInstCount] data_elim_BinaryTrees.Node{0}[q307{0}] 0 0
[QuantInstCount] constructor_distinct_BinaryTrees.Node{0}[q309{0}] 0 0
[QuantInstCount] constructor_distinct_BinaryTrees.Node{0}[q310{0}] 124 0
[QuantInstCount] bool_typing{0}[q312{0}] 283 0
[QuantInstCount] bool_inversion{0}[q313{0}] 0 0
[QuantInstCount] bool_inversion{0}[q314{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q316{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q318{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q319{0}] 620 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q321{0}] 0 0
[QuantInstCount] BinaryTrees_pretyping_1696252159950375ed27d3faba8e3379{0}[q323{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q345{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ea1b5a9ff57143ba5e87eabf5571f185{0}[q362{0}] 36 0
[QuantInstCount] fuel_guarded_inversion_BinaryTrees.tree{0}[q370{0}] 296 0
[QuantInstCount] equation_Prims.subtype_of{0}[q372{0}] 0 0
[QuantInstCount] disc_equation_BinaryTrees.Node{0}[q374{0}] 53 0
[QuantInstCount] bool_inversion{0}[q379{0}] 568 0
[QuantInstCount] equation_Prims.subtype_of{0}[q381{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_BinaryTrees.tree{0}[q383{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q395{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q396{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q398{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q399{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q401{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q402{0}] 25 0
[QuantInstCount] typing_Prims.guard_free{0}[q404{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q405{0}] 0 0
[QuantInstCount] typing_BinaryTrees.uu___is_Leaf{0}[q407{0}] 0 0
[QuantInstCount] typing_BinaryTrees.uu___is_Leaf{0}[q408{0}] 67 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q410{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q411{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q412{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q413{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q414{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q415{0}] 788 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q417{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q418{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q419{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q420{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q421{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q423{0}] 33 0
[QuantInstCount] equation_Prims.pure_post_{0}[q424{0}] 24 0
[QuantInstCount] equation_Prims.pure_post{0}[q425{0}] 25 0
[QuantInstCount] disc_equation_BinaryTrees.Leaf{0}[q426{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q427{0}] 29 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q428{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q429{0}] 62 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q431{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q432{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q434{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q435{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q436{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q438{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q462{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q464{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q466{0}] 17 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q468{0}] 51 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q470{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q472{0}] 0 0
[QuantInstCount] disc_equation_BinaryTrees.Leaf{0}[q474{0}] 71 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q476{0}] 77 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q478{0}] 38 0
[QuantInstCount] typing_Prims.pure_post_{0}[q480{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q482{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_93204016123e1635beddd6856a188890{0}[q486{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_b3724004af2b3532b74c597a0d76ac6c{0}[q487{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_b3724004af2b3532b74c597a0d76ac6c{0}[q488{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_b3724004af2b3532b74c597a0d76ac6c.1{0}[q490{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_b3724004af2b3532b74c597a0d76ac6c{0}[q491{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_b3724004af2b3532b74c597a0d76ac6c.1{0}[q492{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_b3724004af2b3532b74c597a0d76ac6c{0}[q494{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTrees.size{0}[q496{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTrees.size.1{0}[q497{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTrees.size{0}[q498{0}] 0 0
[QuantInstCount] typing_BinaryTrees.size{0}[q499{0}] 0 0
[QuantInstCount] typing_BinaryTrees.size{0}[q500{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_b3724004af2b3532b74c597a0d76ac6c{0}[q505{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_b3724004af2b3532b74c597a0d76ac6c{0}[q507{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_93204016123e1635beddd6856a188890{0}[q513{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_b3724004af2b3532b74c597a0d76ac6c{0}[q515{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_b3724004af2b3532b74c597a0d76ac6c{0}[q517{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTrees.size{0}[q519{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_b3724004af2b3532b74c597a0d76ac6c{0}[q521{0}] 0 0
[QuantInstCount] @query.1{0}[q524{0}] 0 0
[QuantInstCount] @query.1{0}[q561{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q582{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q583{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q584{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992.1{0}[q586{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q587{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992.1{0}[q588{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q590{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q594{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q596{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q598{0}] 17 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q600{0}] 7 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992{0}[q602{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_55dbab1f11b2e7dd5cb72d5581a750b1{0}[q605{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_36510be44898c307992618b104a3fb61{0}[q606{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_36510be44898c307992618b104a3fb61{0}[q607{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_36510be44898c307992618b104a3fb61.1{0}[q609{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_36510be44898c307992618b104a3fb61.2{0}[q610{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_36510be44898c307992618b104a3fb61{0}[q611{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_36510be44898c307992618b104a3fb61.1{0}[q612{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_36510be44898c307992618b104a3fb61.2{0}[q614{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_36510be44898c307992618b104a3fb61{0}[q616{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTrees.map{0}[q618{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTrees.map.1{0}[q619{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTrees.map{0}[q620{0}] 0 0
[QuantInstCount] typing_BinaryTrees.map{0}[q621{0}] 0 0
[QuantInstCount] typing_BinaryTrees.map{0}[q622{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_36510be44898c307992618b104a3fb61{0}[q628{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_36510be44898c307992618b104a3fb61{0}[q630{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_55dbab1f11b2e7dd5cb72d5581a750b1{0}[q636{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_36510be44898c307992618b104a3fb61{0}[q638{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_36510be44898c307992618b104a3fb61.1{0}[q640{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_36510be44898c307992618b104a3fb61{0}[q642{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTrees.map{0}[q644{0}] 0 0
[QuantInstCount] typing_BinaryTrees.map{0}[q646{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_36510be44898c307992618b104a3fb61.1{0}[q648{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_36510be44898c307992618b104a3fb61{0}[q650{0}] 0 0
[QuantInstCount] typing_BinaryTrees.map{0}[q652{0}] 0 0
[QuantInstCount] @query.1{0}[q675{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992.1{0}[q684{0}] 24 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q685{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe5a88d1a1dcab567f82d246dbcb5b9{0}[q686{0}] 15 0
[QuantInstCount] typing_BinaryTrees.size{0}[q691{0}] 0 0
[QuantInstCount] typing_BinaryTrees.size{0}[q692{0}] 22 0
[QuantInstCount] typing_BinaryTrees.map{0}[q694{0}] 0 0
[QuantInstCount] typing_BinaryTrees.map{0}[q695{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTrees.size.fuel_instrumented{0}[q697{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTrees.size.fuel_instrumented{0}[q698{0}] 22 0
[QuantInstCount] token_correspondence_BinaryTrees.map.fuel_instrumented{0}[q700{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTrees.map.fuel_instrumented{0}[q701{0}] 0 0
[QuantInstCount] equation_with_fuel_BinaryTrees.size.fuel_instrumented{0}[q703{0}] 0 0
[QuantInstCount] equation_with_fuel_BinaryTrees.size.fuel_instrumented{0}[q704{0}] 0 0
[QuantInstCount] equation_with_fuel_BinaryTrees.map.fuel_instrumented{0}[q706{0}] 0 0
[QuantInstCount] equation_with_fuel_BinaryTrees.map.fuel_instrumented{0}[q707{0}] 0 0
[QuantInstCount] @fuel_irrelevance_BinaryTrees.size.fuel_instrumented{0}[q709{0}] 40 0
[QuantInstCount] @fuel_irrelevance_BinaryTrees.map.fuel_instrumented{0}[q710{0}] 39 0
[QuantInstCount] @fuel_correspondence_BinaryTrees.size.fuel_instrumented{0}[q711{0}] 24 0
[QuantInstCount] @fuel_correspondence_BinaryTrees.map.fuel_instrumented{0}[q712{0}] 27 0
[QuantInstCount] typing_BinaryTrees.map{0}[q723{0}] 27 0
[QuantInstCount] token_correspondence_BinaryTrees.map.fuel_instrumented{0}[q725{0}] 36 0
[QuantInstCount] equation_with_fuel_BinaryTrees.size.fuel_instrumented{0}[q727{0}] 42 0
[QuantInstCount] equation_with_fuel_BinaryTrees.map.fuel_instrumented{0}[q729{0}] 46 0
[QuantInstCount] typing_BinaryTrees.map{0}[q731{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTrees.map.fuel_instrumented{0}[q733{0}] 0 0
[QuantInstCount] equation_with_fuel_BinaryTrees.map.fuel_instrumented{0}[q735{0}] 0 0
[QuantInstCount] @query.1{0}[q740{0}] 0 0
[QuantInstCount] @query.3{0}[q741{0}] 0 0
[QuantInstCount] @query.1{0}[q752{0}] 0 0
[QuantInstCount] @query.3{0}[q754{0}] 0 0
[QuantInstCount] @query.1{0}[q776{0}] 0 0
[QuantInstCount] @query.3{0}[q777{0}] 0 0
[QuantInstCount] @query.3{0}[q780{0}] 2 0
[QuantInstCount] @query.1{0}[q799{0}] 2 0
[QuantInstCount] @query.1{0}[q801{0}] 0 0
