[LOGFILE] queries-BinarySearchTree0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1307094b 0.071s
[QuantInstCount] BinarySearchTree0_pretyping_ce9e987e2a674adb4dce3a63ac377c81{0}[q174{0}] 19 0
[QuantInstCount] equation_Prims.subtype_of{0}[q194{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q204{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q206{0}] 0 0
[QuantInstCount] subterm_ordering_BinarySearchTree0.Node{0}[q208{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q210{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q212{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q214{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q216{0}] 21 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q218{0}] 0 0
[QuantInstCount] int_inversion{0}[q220{0}] 15 0
[QuantInstCount] fuel_guarded_inversion_BinarySearchTree0.tree{0}[q222{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q224{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q226{0}] 0 0
[QuantInstCount] data_typing_intro_BinarySearchTree0.Node@tok{0}[q228{0}] 0 0
[QuantInstCount] data_elim_BinarySearchTree0.Node{0}[q230{0}] 2 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q232{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q232{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q234{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q236{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q238{0}] 0 0
[QuantInstCount] subterm_ordering_BinarySearchTree0.Node{0}[q240{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_BinarySearchTree0.tree{0}[q242{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q244{0}] 0 0
[QuantInstCount] data_typing_intro_BinarySearchTree0.Node@tok{0}[q246{0}] 0 0
[QuantInstCount] data_elim_BinarySearchTree0.Node{0}[q248{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q260{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q261{0}] 0 0
[QuantInstCount] unit_inversion{0}[q263{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q265{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q266{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q268{0}] 0 0
[QuantInstCount] typing_BinarySearchTree0.uu___is_Node{0}[q270{0}] 0 0
[QuantInstCount] typing_BinarySearchTree0.uu___is_Node{0}[q271{0}] 5 0
[QuantInstCount] subterm_ordering_BinarySearchTree0.Node{0}[q273{0}] 0 0
[QuantInstCount] subterm_ordering_BinarySearchTree0.Node{0}[q274{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q276{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q278{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q279{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q281{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q282{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q283{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q285{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0f47b300bc7833c94b530c9724981898{0}[q286{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q287{0}] 0 0
[QuantInstCount] int_inversion{0}[q288{0}] 0 0
[QuantInstCount] int_inversion{0}[q289{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_BinarySearchTree0.tree{0}[q291{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_BinarySearchTree0.tree{0}[q292{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q295{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q297{0}] 0 0
[QuantInstCount] disc_equation_BinarySearchTree0.Node{0}[q299{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q300{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q301{0}] 0 0
[QuantInstCount] data_typing_intro_BinarySearchTree0.Node@tok{0}[q303{0}] 0 0
[QuantInstCount] data_typing_intro_BinarySearchTree0.Node@tok{0}[q304{0}] 0 0
[QuantInstCount] data_elim_BinarySearchTree0.Node{0}[q306{0}] 0 0
[QuantInstCount] data_elim_BinarySearchTree0.Node{0}[q307{0}] 0 0
[QuantInstCount] constructor_distinct_BinarySearchTree0.Node{0}[q309{0}] 0 0
[QuantInstCount] constructor_distinct_BinarySearchTree0.Node{0}[q310{0}] 2 0
[QuantInstCount] bool_typing{0}[q312{0}] 4 0
[QuantInstCount] bool_inversion{0}[q313{0}] 0 0
[QuantInstCount] bool_inversion{0}[q314{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q316{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q318{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q319{0}] 22 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q321{0}] 0 0
[QuantInstCount] BinarySearchTree0_pretyping_ce9e987e2a674adb4dce3a63ac377c81{0}[q323{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q345{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0f47b300bc7833c94b530c9724981898{0}[q366{0}] 3 0
[QuantInstCount] fuel_guarded_inversion_BinarySearchTree0.tree{0}[q370{0}] 6 0
[QuantInstCount] equation_Prims.subtype_of{0}[q372{0}] 0 0
[QuantInstCount] disc_equation_BinarySearchTree0.Node{0}[q374{0}] 5 0
[QuantInstCount] bool_inversion{0}[q379{0}] 18 0
[QuantInstCount] equation_Prims.subtype_of{0}[q381{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_BinarySearchTree0.tree{0}[q383{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q395{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q396{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q398{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q399{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q401{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q402{0}] 2 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q404{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q405{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q407{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q408{0}] 0 0
[QuantInstCount] typing_BinarySearchTree0.uu___is_Leaf{0}[q410{0}] 0 0
[QuantInstCount] typing_BinarySearchTree0.uu___is_Leaf{0}[q411{0}] 4 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q413{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q414{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q415{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q416{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q417{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q418{0}] 4 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q420{0}] 2 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q421{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q422{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q423{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q424{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q425{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q427{0}] 2 0
[QuantInstCount] equation_Prims.pure_post_{0}[q428{0}] 2 0
[QuantInstCount] equation_Prims.pure_post{0}[q429{0}] 2 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q430{0}] 0 0
[QuantInstCount] disc_equation_BinarySearchTree0.Leaf{0}[q431{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q432{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q433{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q435{0}] 2 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q436{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q437{0}] 4 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q439{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q440{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q442{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q443{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q444{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q446{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q474{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q476{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q478{0}] 1 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q480{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q482{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q484{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q486{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q488{0}] 0 0
[QuantInstCount] disc_equation_BinarySearchTree0.Leaf{0}[q490{0}] 4 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q492{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q494{0}] 12 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q496{0}] 6 0
[QuantInstCount] typing_Prims.pure_post_{0}[q498{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q500{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q502{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q504{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_24ec18055b7e634950bab9e7397b05ec{0}[q510{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_24ec18055b7e634950bab9e7397b05ec{0}[q511{0}] 0 0
[QuantInstCount] haseqTm_refine_24ec18055b7e634950bab9e7397b05ec{0}[q512{0}] 0 0
[QuantInstCount] BinarySearchTree0_pre_typing_Tm_arrow_d6665f2e2a1f0e20ef0b2b38e8d24185{0}[q513{0}] 0 0
[QuantInstCount] BinarySearchTree0_pre_typing_Tm_arrow_d6665f2e2a1f0e20ef0b2b38e8d24185{0}[q514{0}] 0 0
[QuantInstCount] BinarySearchTree0_interpretation_Tm_arrow_d6665f2e2a1f0e20ef0b2b38e8d24185.1{0}[q516{0}] 0 0
[QuantInstCount] BinarySearchTree0_interpretation_Tm_arrow_d6665f2e2a1f0e20ef0b2b38e8d24185.2{0}[q517{0}] 0 0
[QuantInstCount] BinarySearchTree0_interpretation_Tm_arrow_d6665f2e2a1f0e20ef0b2b38e8d24185{0}[q518{0}] 0 0
[QuantInstCount] BinarySearchTree0_interpretation_Tm_arrow_d6665f2e2a1f0e20ef0b2b38e8d24185.1{0}[q519{0}] 0 0
[QuantInstCount] BinarySearchTree0_interpretation_Tm_arrow_d6665f2e2a1f0e20ef0b2b38e8d24185.2{0}[q521{0}] 0 0
[QuantInstCount] BinarySearchTree0_interpretation_Tm_arrow_d6665f2e2a1f0e20ef0b2b38e8d24185{0}[q523{0}] 0 0
[QuantInstCount] token_correspondence_BinarySearchTree0.search{0}[q525{0}] 0 0
[QuantInstCount] function_token_typing_BinarySearchTree0.search.1{0}[q526{0}] 0 0
[QuantInstCount] function_token_typing_BinarySearchTree0.search{0}[q527{0}] 0 0
[QuantInstCount] typing_BinarySearchTree0.search{0}[q528{0}] 0 0
[QuantInstCount] typing_BinarySearchTree0.search{0}[q529{0}] 0 0
[QuantInstCount] BinarySearchTree0_interpretation_Tm_arrow_d6665f2e2a1f0e20ef0b2b38e8d24185{0}[q537{0}] 0 0
[QuantInstCount] BinarySearchTree0_interpretation_Tm_arrow_d6665f2e2a1f0e20ef0b2b38e8d24185{0}[q539{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_24ec18055b7e634950bab9e7397b05ec{0}[q545{0}] 0 0
[QuantInstCount] BinarySearchTree0_pre_typing_Tm_arrow_d6665f2e2a1f0e20ef0b2b38e8d24185{0}[q547{0}] 0 0
[QuantInstCount] BinarySearchTree0_interpretation_Tm_arrow_d6665f2e2a1f0e20ef0b2b38e8d24185.1{0}[q549{0}] 0 0
[QuantInstCount] BinarySearchTree0_interpretation_Tm_arrow_d6665f2e2a1f0e20ef0b2b38e8d24185{0}[q551{0}] 0 0
[QuantInstCount] function_token_typing_BinarySearchTree0.search{0}[q553{0}] 0 0
[QuantInstCount] typing_BinarySearchTree0.search{0}[q555{0}] 0 0
[QuantInstCount] BinarySearchTree0_interpretation_Tm_arrow_d6665f2e2a1f0e20ef0b2b38e8d24185.1{0}[q557{0}] 0 0
[QuantInstCount] BinarySearchTree0_interpretation_Tm_arrow_d6665f2e2a1f0e20ef0b2b38e8d24185{0}[q559{0}] 0 0
[QuantInstCount] typing_BinarySearchTree0.search{0}[q561{0}] 0 0
[QuantInstCount] @query.1{0}[q566{0}] 0 0
[QuantInstCount] @query.6{0}[q567{0}] 0 0
[QuantInstCount] @query.9{0}[q568{0}] 0 0
[QuantInstCount] @query.1{0}[q593{0}] 0 0
[QuantInstCount] @query.6{0}[q609{0}] 0 0
[QuantInstCount] @query.9{0}[q611{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q613{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q614{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q615{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_66d43254bdb96178a002555035760c9d{0}[q616{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_66d43254bdb96178a002555035760c9d{0}[q617{0}] 0 0
[QuantInstCount] haseqTm_refine_66d43254bdb96178a002555035760c9d{0}[q618{0}] 0 0
[QuantInstCount] BinarySearchTree0_pre_typing_Tm_arrow_86b61d2e9e2c792f8071116a1c1bb094{0}[q619{0}] 0 0
[QuantInstCount] BinarySearchTree0_pre_typing_Tm_arrow_86b61d2e9e2c792f8071116a1c1bb094{0}[q620{0}] 0 0
[QuantInstCount] BinarySearchTree0_interpretation_Tm_arrow_86b61d2e9e2c792f8071116a1c1bb094.1{0}[q622{0}] 0 0
[QuantInstCount] BinarySearchTree0_interpretation_Tm_arrow_86b61d2e9e2c792f8071116a1c1bb094.2{0}[q623{0}] 0 0
[QuantInstCount] BinarySearchTree0_interpretation_Tm_arrow_86b61d2e9e2c792f8071116a1c1bb094{0}[q624{0}] 0 0
[QuantInstCount] BinarySearchTree0_interpretation_Tm_arrow_86b61d2e9e2c792f8071116a1c1bb094.1{0}[q625{0}] 0 0
[QuantInstCount] BinarySearchTree0_interpretation_Tm_arrow_86b61d2e9e2c792f8071116a1c1bb094{0}[q628{0}] 0 0
[QuantInstCount] token_correspondence_BinarySearchTree0.insert{0}[q630{0}] 0 0
[QuantInstCount] function_token_typing_BinarySearchTree0.insert.1{0}[q631{0}] 0 0
[QuantInstCount] function_token_typing_BinarySearchTree0.insert{0}[q632{0}] 0 0
[QuantInstCount] typing_BinarySearchTree0.insert{0}[q633{0}] 0 0
[QuantInstCount] typing_BinarySearchTree0.insert{0}[q634{0}] 0 0
[QuantInstCount] BinarySearchTree0_interpretation_Tm_arrow_86b61d2e9e2c792f8071116a1c1bb094{0}[q642{0}] 0 0
[QuantInstCount] BinarySearchTree0_interpretation_Tm_arrow_86b61d2e9e2c792f8071116a1c1bb094{0}[q644{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_66d43254bdb96178a002555035760c9d{0}[q650{0}] 0 0
[QuantInstCount] BinarySearchTree0_pre_typing_Tm_arrow_86b61d2e9e2c792f8071116a1c1bb094{0}[q652{0}] 0 0
[QuantInstCount] BinarySearchTree0_interpretation_Tm_arrow_86b61d2e9e2c792f8071116a1c1bb094.1{0}[q654{0}] 0 0
[QuantInstCount] BinarySearchTree0_interpretation_Tm_arrow_86b61d2e9e2c792f8071116a1c1bb094{0}[q656{0}] 0 0
[QuantInstCount] function_token_typing_BinarySearchTree0.insert{0}[q658{0}] 0 0
[QuantInstCount] typing_BinarySearchTree0.insert{0}[q660{0}] 0 0
[QuantInstCount] BinarySearchTree0_interpretation_Tm_arrow_86b61d2e9e2c792f8071116a1c1bb094.1{0}[q662{0}] 0 0
[QuantInstCount] BinarySearchTree0_interpretation_Tm_arrow_86b61d2e9e2c792f8071116a1c1bb094{0}[q664{0}] 0 0
[QuantInstCount] typing_BinarySearchTree0.insert{0}[q666{0}] 0 0
[QuantInstCount] @query.1{0}[q692{0}] 0 0
[QuantInstCount] @query.6{0}[q708{0}] 0 0
[QuantInstCount] @query.9{0}[q710{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q712{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q713{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q714{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] Err 346‰ 1301ms
[Graph] 1ms
[Analysis] 20ms
[Loops] 0 true, 0 false
