[LOGFILE] queries-LeftistHeap-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 399158223b 3.587s
[QuantInstCount] typing_Prims.guard_free{0}[q142{0}] 0 0
[QuantInstCount] typing_LeftistHeap.leq{0}[q144{0}] 0 0
[QuantInstCount] typing_LeftistHeap.leq{0}[q145{0}] 41 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q147{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q148{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q150{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q151{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{0}[q153{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{1}[q153{1}] 67 0
[QuantInstCount] token_correspondence_LeftistHeap.ordered@tok{0}[q154{0}] 0 0
[QuantInstCount] token_correspondence_LeftistHeap.ordered@tok{1}[q154{1}] 73 0
[QuantInstCount] token_correspondence_LeftistHeap.leq{0}[q155{0}] 79 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{0}[q156{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{1}[q156{1}] 8 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q157{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q158{0}] 0 0
[QuantInstCount] subterm_ordering_LeftistHeap.Mkordered{0}[q160{0}] 0 0
[QuantInstCount] subterm_ordering_LeftistHeap.Mkordered{0}[q161{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q163{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q164{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c9b66413736764e5892d9b3a8d972edc{0}[q166{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q167{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q168{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q169{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q170{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q172{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc{0}[q177{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc{0}[q186{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8e45d9d9da45ba5c9bad7262617aa9f{0}[q188{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q189{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q190{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q191{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q192{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Nil_a{0}[q193{0}] 41 0
[QuantInstCount] projection_inverse_Prims.Cons_tl{0}[q194{0}] 243 0
[QuantInstCount] projection_inverse_Prims.Cons_hd{0}[q195{0}] 241 0
[QuantInstCount] projection_inverse_Prims.Cons_a{0}[q196{0}] 196 0
[QuantInstCount] projection_inverse_LeftistHeap.Mkordered_properties{0}[q197{0}] 0 0
[QuantInstCount] projection_inverse_LeftistHeap.Mkordered_leq{0}[q198{0}] 0 0
[QuantInstCount] projection_inverse_LeftistHeap.Mkordered_a{0}[q199{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q200{0}] 196 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q201{0}] 196 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q202{0}] 196 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q203{0}] 193 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Mktuple2__2{0}[q204{0}] 22 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Mktuple2__1{0}[q205{0}] 45 0
[QuantInstCount] kinding_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q206{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q207{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q208{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_649a0684309abaa78e673cf48ebf1183{0}[q209{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_089277bcc8728a014da8692bd17241b8{0}[q210{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q211{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q212{0}] 67 0
[QuantInstCount] kinding_LeftistHeap.ordered@tok{0}[q214{0}] 0 0
[QuantInstCount] kinding_LeftistHeap.ordered@tok{0}[q215{0}] 73 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok{0}[q217{0}] 8 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q218{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q219{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_3d43ab47b1ab2f5a1ac2583010f98a3b{0}[q221{0}] 71 0
[QuantInstCount] haseqTm_refine_c9b66413736764e5892d9b3a8d972edc{0}[q222{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q223{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q224{0}] 0 0
[QuantInstCount] function_token_typing_LeftistHeap.leq.1{0}[q225{0}] 0 0
[QuantInstCount] function_token_typing_LeftistHeap.leq{0}[q226{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q227{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q228{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q230{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q231{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_LeftistHeap.ordered{0}[q233{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_LeftistHeap.ordered{0}[q234{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q236{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q237{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q240{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q243{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q245{0}] 183 0
[QuantInstCount] equation_Prims.pure_post_{0}[q246{0}] 50 0
[QuantInstCount] equation_Prims.pure_post{0}[q247{0}] 52 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q248{0}] 0 0
[QuantInstCount] equation_LeftistHeap.leq{0}[q249{0}] 76 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q250{0}] 0 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q251{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q252{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q253{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q255{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q256{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q258{0}] 71 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q259{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Nil@tok{0}[q260{0}] 3 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q262{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q263{0}] 0 0
[QuantInstCount] data_typing_intro_LeftistHeap.Mkordered@tok{0}[q265{0}] 0 0
[QuantInstCount] data_typing_intro_LeftistHeap.Mkordered@tok{0}[q266{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q268{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q269{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q271{0}] 0 0
[QuantInstCount] data_elim_Prims.Nil{0}[q272{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q274{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q275{0}] 0 0
[QuantInstCount] data_elim_LeftistHeap.Mkordered{0}[q277{0}] 0 0
[QuantInstCount] data_elim_LeftistHeap.Mkordered{0}[q278{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q280{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q281{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q283{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q284{0}] 67 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q286{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q287{0}] 41 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q289{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q290{0}] 193 0
[QuantInstCount] constructor_distinct_LeftistHeap.ordered{0}[q292{0}] 0 0
[QuantInstCount] constructor_distinct_LeftistHeap.ordered{0}[q293{0}] 73 0
[QuantInstCount] constructor_distinct_LeftistHeap.Mkordered{0}[q295{0}] 0 0
[QuantInstCount] constructor_distinct_LeftistHeap.Mkordered{0}[q296{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q298{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q299{0}] 8 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q301{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q302{0}] 196 0
[QuantInstCount] bool_typing{0}[q304{0}] 928 0
[QuantInstCount] bool_inversion{0}[q305{0}] 0 0
[QuantInstCount] bool_inversion{0}[q306{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q308{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q309{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q311{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q312{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q314{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q315{0}] 804 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q317{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q318{0}] 4119 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q320{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q321{0}] 153 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q323{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q324{0}] 538 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q326{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q327{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q329{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q330{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q331{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q333{0}] 0 0
[QuantInstCount] LeftistHeap_pretyping_53012d5c8ba6b1cd2a3e53ca4700f5de{0}[q335{0}] 0 0
[QuantInstCount] LeftistHeap_pretyping_53012d5c8ba6b1cd2a3e53ca4700f5de{0}[q336{0}] 136 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_649a0684309abaa78e673cf48ebf1183{0}[q338{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_649a0684309abaa78e673cf48ebf1183{0}[q339{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_21c0bc900266b3010072f1a92e9ee5b0{0}[q341{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_21c0bc900266b3010072f1a92e9ee5b0{0}[q342{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_089277bcc8728a014da8692bd17241b8{0}[q344{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_089277bcc8728a014da8692bd17241b8{0}[q345{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_649a0684309abaa78e673cf48ebf1183.1{0}[q347{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_649a0684309abaa78e673cf48ebf1183{0}[q348{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_649a0684309abaa78e673cf48ebf1183.1{0}[q349{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_649a0684309abaa78e673cf48ebf1183{0}[q351{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_21c0bc900266b3010072f1a92e9ee5b0.1{0}[q353{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_21c0bc900266b3010072f1a92e9ee5b0{0}[q354{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_21c0bc900266b3010072f1a92e9ee5b0.1{0}[q355{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_21c0bc900266b3010072f1a92e9ee5b0{0}[q357{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_089277bcc8728a014da8692bd17241b8.1{0}[q359{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_089277bcc8728a014da8692bd17241b8{0}[q360{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_089277bcc8728a014da8692bd17241b8.1{0}[q361{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_089277bcc8728a014da8692bd17241b8{0}[q363{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q365{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q366{0}] 16 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q368{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q369{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q371{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q372{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q374{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.2{0}[q375{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q376{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q377{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.2{0}[q379{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q381{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250.1{0}[q383{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q384{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250.1{0}[q385{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q387{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc{0}[q419{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc{0}[q421{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q461{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q498{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q500{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_649a0684309abaa78e673cf48ebf1183{0}[q507{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_649a0684309abaa78e673cf48ebf1183{0}[q509{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_21c0bc900266b3010072f1a92e9ee5b0{0}[q512{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_21c0bc900266b3010072f1a92e9ee5b0{0}[q514{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_089277bcc8728a014da8692bd17241b8{0}[q517{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_089277bcc8728a014da8692bd17241b8{0}[q519{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q526{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e{0}[q528{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q531{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q533{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q535{0}] 15 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q537{0}] 39 0
[QuantInstCount] typing_Prims.subtype_of{0}[q539{0}] 42 0
[QuantInstCount] typing_Prims.pure_post_{0}[q541{0}] 46 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q543{0}] 13 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q545{0}] 22 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q547{0}] 45 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q549{0}] 272 0
[QuantInstCount] subterm_ordering_LeftistHeap.Mkordered{0}[q551{0}] 57 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q553{0}] 9 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc{0}[q561{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8e45d9d9da45ba5c9bad7262617aa9f{0}[q563{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q565{0}] 93 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q567{0}] 86 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q569{0}] 611 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q571{0}] 109 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q573{0}] 8 0
[QuantInstCount] function_token_typing_LeftistHeap.leq{0}[q575{0}] 82 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q577{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q579{0}] 244 0
[QuantInstCount] fuel_guarded_inversion_LeftistHeap.ordered{0}[q581{0}] 136 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q583{0}] 9 0
[QuantInstCount] equation_Prims.subtype_of{0}[q585{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q587{0}] 13 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q589{0}] 15 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q591{0}] 44 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q593{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q595{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q597{0}] 16 0
[QuantInstCount] data_typing_intro_LeftistHeap.Mkordered@tok{0}[q599{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q601{0}] 7 0
[QuantInstCount] data_elim_Prims.Cons{0}[q603{0}] 247 0
