[LOGFILE] queries-BinarySearchTreeFirst-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6948147b 0.164s
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.None_a{0}[q157{0}] 10 0
[QuantInstCount] projection_inverse_BinarySearchTreeFirst.Node_right{0}[q158{0}] 11 0
[QuantInstCount] projection_inverse_BinarySearchTreeFirst.Node_r{0}[q159{0}] 11 0
[QuantInstCount] projection_inverse_BinarySearchTreeFirst.Node_n{0}[q160{0}] 11 0
[QuantInstCount] projection_inverse_BinarySearchTreeFirst.Node_left{0}[q161{0}] 11 0
[QuantInstCount] projection_inverse_BinarySearchTreeFirst.Node_l{0}[q162{0}] 11 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q163{0}] 61 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q165{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q168{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q170{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q171{0}] 38 0
[QuantInstCount] kinding_BinarySearchTreeFirst.tree@tok{0}[q173{0}] 0 0
[QuantInstCount] kinding_BinarySearchTreeFirst.tree@tok{0}[q174{0}] 35 0
[QuantInstCount] int_typing{0}[q176{0}] 34 0
[QuantInstCount] int_inversion{0}[q177{0}] 0 0
[QuantInstCount] int_inversion{0}[q178{0}] 0 0
[QuantInstCount] haseqTm_refine_7bd45d8dd562d256ba02499dea4c4dea{0}[q180{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q181{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q182{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_BinarySearchTreeFirst.tree{0}[q184{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_BinarySearchTreeFirst.tree{0}[q185{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q188{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q191{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q193{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q194{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q195{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q196{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q198{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q199{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q201{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q202{0}] 0 0
[QuantInstCount] data_typing_intro_BinarySearchTreeFirst.Node@tok{0}[q204{0}] 0 0
[QuantInstCount] data_typing_intro_BinarySearchTreeFirst.Node@tok{0}[q205{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q207{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q208{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q210{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q211{0}] 0 0
[QuantInstCount] data_elim_BinarySearchTreeFirst.Node{0}[q213{0}] 0 0
[QuantInstCount] data_elim_BinarySearchTreeFirst.Node{0}[q214{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q216{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q217{0}] 38 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q219{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q220{0}] 15 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q222{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q223{0}] 10 0
[QuantInstCount] constructor_distinct_BinarySearchTreeFirst.tree{0}[q225{0}] 0 0
[QuantInstCount] constructor_distinct_BinarySearchTreeFirst.tree{0}[q226{0}] 2 0
[QuantInstCount] constructor_distinct_BinarySearchTreeFirst.Node{0}[q228{0}] 0 0
[QuantInstCount] constructor_distinct_BinarySearchTreeFirst.Node{0}[q229{0}] 0 0
[QuantInstCount] bool_typing{0}[q231{0}] 100 0
[QuantInstCount] bool_inversion{0}[q232{0}] 0 0
[QuantInstCount] bool_inversion{0}[q233{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q235{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q236{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q238{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q239{0}] 12 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q241{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q242{0}] 145 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q244{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q245{0}] 88 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q247{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q248{0}] 80 0
[QuantInstCount] BinarySearchTreeFirst_pretyping_32c99cb150ee6f474d09a93f2f2fb96e{0}[q250{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_pretyping_32c99cb150ee6f474d09a93f2f2fb96e{0}[q251{0}] 57 0
[QuantInstCount] equation_Prims.subtype_of{0}[q291{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q315{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q317{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q319{0}] 23 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q321{0}] 62 0
[QuantInstCount] subterm_ordering_BinarySearchTreeFirst.Node{0}[q323{0}] 26 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bd45d8dd562d256ba02499dea4c4dea{0}[q325{0}] 26 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q327{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q329{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q331{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q333{0}] 36 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q335{0}] 0 0
[QuantInstCount] int_inversion{0}[q337{0}] 88 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q339{0}] 22 0
[QuantInstCount] fuel_guarded_inversion_BinarySearchTreeFirst.tree{0}[q341{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q343{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q345{0}] 23 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q347{0}] 62 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q349{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q351{0}] 9 0
[QuantInstCount] data_typing_intro_BinarySearchTreeFirst.Node@tok{0}[q353{0}] 6 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q355{0}] 33 0
[QuantInstCount] data_elim_BinarySearchTreeFirst.Node{0}[q357{0}] 26 0
[QuantInstCount] bool_inversion{0}[q359{0}] 139 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q361{0}] 3 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q363{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q363{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q363{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q365{0}] 38 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q367{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q367{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q369{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q371{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q373{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q375{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q377{0}] 0 0
[QuantInstCount] subterm_ordering_BinarySearchTreeFirst.Node{0}[q379{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bd45d8dd562d256ba02499dea4c4dea{0}[q381{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q383{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q383{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q383{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q385{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q387{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_BinarySearchTreeFirst.tree{0}[q389{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q391{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q393{0}] 0 0
[QuantInstCount] data_typing_intro_BinarySearchTreeFirst.Node@tok{0}[q395{0}] 0 0
[QuantInstCount] data_elim_BinarySearchTreeFirst.Node{0}[q397{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q399{0}] 0 0
[QuantInstCount] @query.1{0}[q416{0}] 0 0
[QuantInstCount] @query.1{0}[q419{0}] 2 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q427{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q427{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q427{2}] 1 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q428{0}] 1 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q428{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q428{2}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q430{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q431{0}] 0 0
[QuantInstCount] unit_inversion{0}[q433{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q435{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q436{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q438{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q440{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q441{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q443{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q444{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q446{0}] 0 0
[QuantInstCount] subterm_ordering_BinarySearchTreeFirst.Node{0}[q448{0}] 0 0
[QuantInstCount] subterm_ordering_BinarySearchTreeFirst.Node{0}[q449{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q451{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bd45d8dd562d256ba02499dea4c4dea{0}[q453{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7bd45d8dd562d256ba02499dea4c4dea{0}[q454{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q456{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q457{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q459{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q460{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q461{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q463{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q464{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q466{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q469{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q471{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q472{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_BinarySearchTreeFirst.tree{0}[q474{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_BinarySearchTreeFirst.tree{0}[q475{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q478{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q480{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q482{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q483{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q484{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q485{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q487{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q488{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q490{0}] 0 0
[QuantInstCount] data_typing_intro_BinarySearchTreeFirst.Node@tok{0}[q492{0}] 0 0
[QuantInstCount] data_typing_intro_BinarySearchTreeFirst.Node@tok{0}[q493{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q495{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q496{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q498{0}] 0 0
[QuantInstCount] data_elim_BinarySearchTreeFirst.Node{0}[q500{0}] 0 0
[QuantInstCount] data_elim_BinarySearchTreeFirst.Node{0}[q501{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q503{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q505{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q507{0}] 0 0
[QuantInstCount] constructor_distinct_BinarySearchTreeFirst.tree{0}[q509{0}] 0 0
[QuantInstCount] constructor_distinct_BinarySearchTreeFirst.tree{0}[q510{0}] 33 0
[QuantInstCount] constructor_distinct_BinarySearchTreeFirst.Node{0}[q512{0}] 0 0
[QuantInstCount] constructor_distinct_BinarySearchTreeFirst.Node{0}[q513{0}] 11 0
[QuantInstCount] bool_inversion{0}[q515{0}] 0 0
[QuantInstCount] bool_inversion{0}[q516{0}] 0 0
[QuantInstCount] assumption_BinarySearchTreeFirst.tree__uu___haseq{0}[q518{0}] 0 0
[QuantInstCount] assumption_BinarySearchTreeFirst.tree__uu___haseq{0}[q519{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q521{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q523{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q525{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q527{0}] 0 0
[QuantInstCount] BinarySearchTreeFirst_pretyping_32c99cb150ee6f474d09a93f2f2fb96e{0}[q529{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q567{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_BinarySearchTreeFirst.tree{0}[q603{0}] 48 0
[QuantInstCount] equation_Prims.subtype_of{0}[q605{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q615{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_BinarySearchTreeFirst.tree{0}[q617{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q636{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q637{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q639{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q640{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q642{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q643{0}] 4 0
[QuantInstCount] typing_Prims.guard_free{0}[q645{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q646{0}] 0 0
[QuantInstCount] typing_BinarySearchTreeFirst.max{0}[q648{0}] 0 0
[QuantInstCount] typing_BinarySearchTreeFirst.max{0}[q649{0}] 0 0
[QuantInstCount] typing_BinarySearchTreeFirst.leaf{0}[q651{0}] 0 0
[QuantInstCount] typing_BinarySearchTreeFirst.leaf{0}[q652{0}] 4 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q654{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q655{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q656{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q657{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q658{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThan{0}[q659{0}] 18 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q661{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q662{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q663{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q664{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q665{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q667{0}] 4 0
[QuantInstCount] equation_Prims.pure_post_{0}[q668{0}] 4 0
[QuantInstCount] equation_Prims.pure_post{0}[q669{0}] 4 0
[QuantInstCount] equation_BinarySearchTreeFirst.max{0}[q670{0}] 4 0
[QuantInstCount] equation_BinarySearchTreeFirst.leaf{0}[q671{0}] 6 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q672{0}] 4 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q673{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q674{0}] 8 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q676{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q677{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q679{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q680{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q681{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q683{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q709{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q711{0}] 0 0
