[LOGFILE] queries-PropositionalExtensionalityInconsistent-2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 960139b 0.064s
[QuantInstCount] k!56{0}[q107{0}] 0 0
[QuantInstCount] k!59{0}[q109{0}] 0 0
[QuantInstCount] k!59{1}[q109{1}] 0 0
[QuantInstCount] unit_inversion{0}[q111{0}] 0 0
[QuantInstCount] unit_inversion{0}[q112{0}] 4 0
[QuantInstCount] typing_PropositionalExtensionalityInconsistent.predicate{0}[q114{0}] 0 0
[QuantInstCount] typing_PropositionalExtensionalityInconsistent.predicate{0}[q115{0}] 0 0
[QuantInstCount] typing_PropositionalExtensionalityInconsistent.peq{0}[q117{0}] 0 0
[QuantInstCount] typing_PropositionalExtensionalityInconsistent.peq{0}[q118{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q121{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q123{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q124{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q126{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q127{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q129{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q130{0}] 2 0
[QuantInstCount] typing_Prims.hasEq{0}[q132{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q133{0}] 20 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q135{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q136{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_03534bb61551390ff3b5a06f66b521e6{0}[q137{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q138{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q139{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a5a4b976760c8ff6c395fec345e05f6d{0}[q142{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a5a4b976760c8ff6c395fec345e05f6d{0}[q145{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q147{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q148{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q149{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q151{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q152{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q153{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q155{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q156{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q157{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_03534bb61551390ff3b5a06f66b521e6{0}[q159{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_03534bb61551390ff3b5a06f66b521e6{0}[q162{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q164{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q165{0}] 0 0
[QuantInstCount] int_typing{0}[q166{0}] 0 0
[QuantInstCount] int_inversion{0}[q167{0}] 0 0
[QuantInstCount] int_inversion{0}[q168{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q170{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q171{0}] 0 0
[QuantInstCount] haseqTm_refine_03534bb61551390ff3b5a06f66b521e6{0}[q172{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q173{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q174{0}] 0 0
[QuantInstCount] equation_PropositionalExtensionalityInconsistent.predicate{0}[q176{0}] 0 0
[QuantInstCount] equation_PropositionalExtensionalityInconsistent.peq{0}[q178{0}] 0 0
[QuantInstCount] equation_PropositionalExtensionalityInconsistent.peq{0}[q181{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q184{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q187{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q189{0}] 2 0
[QuantInstCount] equation_Prims.pure_post_{0}[q190{0}] 2 0
[QuantInstCount] equation_Prims.pure_post{0}[q191{0}] 2 0
[QuantInstCount] defn_equation_PropositionalExtensionalityInconsistent.peq{0}[q192{0}] 0 0
[QuantInstCount] defn_equation_PropositionalExtensionalityInconsistent.peq{0}[q193{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q195{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q196{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q198{0}] 2 0
[QuantInstCount] PropositionalExtensionalityInconsistent_pre_typing_Tm_arrow_5343c1071af99cea453d57ab5629f3a5{0}[q199{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_pre_typing_Tm_arrow_5343c1071af99cea453d57ab5629f3a5{0}[q200{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_5343c1071af99cea453d57ab5629f3a5.1{0}[q202{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_5343c1071af99cea453d57ab5629f3a5.2{0}[q203{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_5343c1071af99cea453d57ab5629f3a5.3{0}[q204{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_5343c1071af99cea453d57ab5629f3a5{0}[q205{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_5343c1071af99cea453d57ab5629f3a5.1{0}[q206{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_5343c1071af99cea453d57ab5629f3a5.2{0}[q208{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_5343c1071af99cea453d57ab5629f3a5.3{0}[q210{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_5343c1071af99cea453d57ab5629f3a5{0}[q212{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q214{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q215{0}] 8 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q217{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q218{0}] 8 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q220{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q221{0}] 12 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q223{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q224{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q226{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q227{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q229{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q230{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q231{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q233{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q235{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q236{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q237{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q239{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a5a4b976760c8ff6c395fec345e05f6d{0}[q254{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a5a4b976760c8ff6c395fec345e05f6d{0}[q256{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_03534bb61551390ff3b5a06f66b521e6{0}[q266{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_03534bb61551390ff3b5a06f66b521e6{0}[q268{0}] 0 0
[QuantInstCount] equation_PropositionalExtensionalityInconsistent.peq{0}[q280{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q283{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_5343c1071af99cea453d57ab5629f3a5{0}[q295{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_5343c1071af99cea453d57ab5629f3a5{0}[q297{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q305{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q307{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q310{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q312{0}] 0 0
[QuantInstCount] typing_PropositionalExtensionalityInconsistent.peq{0}[q314{0}] 2 0
[QuantInstCount] typing_Prims.subtype_of{0}[q316{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q318{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_a5a4b976760c8ff6c395fec345e05f6d{0}[q322{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q324{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q326{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q328{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q330{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q332{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q334{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q336{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_03534bb61551390ff3b5a06f66b521e6{0}[q340{0}] 0 0
[QuantInstCount] int_inversion{0}[q342{0}] 12 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q344{0}] 4 0
[QuantInstCount] equation_PropositionalExtensionalityInconsistent.peq{0}[q346{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q348{0}] 0 0
[QuantInstCount] defn_equation_PropositionalExtensionalityInconsistent.peq{0}[q350{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q352{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_pre_typing_Tm_arrow_5343c1071af99cea453d57ab5629f3a5{0}[q354{0}] 2 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_5343c1071af99cea453d57ab5629f3a5.1{0}[q356{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_5343c1071af99cea453d57ab5629f3a5.3{0}[q358{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_5343c1071af99cea453d57ab5629f3a5{0}[q360{0}] 1 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q362{0}] 4 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q364{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q366{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q368{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a5a4b976760c8ff6c395fec345e05f6d.1{0}[q370{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a5a4b976760c8ff6c395fec345e05f6d{0}[q372{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_03534bb61551390ff3b5a06f66b521e6.1{0}[q374{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_03534bb61551390ff3b5a06f66b521e6{0}[q376{0}] 0 0
[QuantInstCount] equation_PropositionalExtensionalityInconsistent.peq.1{0}[q378{0}] 0 0
[QuantInstCount] equation_PropositionalExtensionalityInconsistent.peq.1{1}[q378{1}] 0 0
[QuantInstCount] equation_PropositionalExtensionalityInconsistent.peq.1{2}[q378{2}] 0 0
[QuantInstCount] equation_PropositionalExtensionalityInconsistent.peq{0}[q380{0}] 2 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q382{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q382{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q384{0}] 0 0
[QuantInstCount] typing_PropositionalExtensionalityInconsistent.peq{0}[q386{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q388{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q390{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a5a4b976760c8ff6c395fec345e05f6d.1{0}[q392{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a5a4b976760c8ff6c395fec345e05f6d{0}[q394{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_03534bb61551390ff3b5a06f66b521e6.1{0}[q396{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_03534bb61551390ff3b5a06f66b521e6{0}[q398{0}] 0 0
[QuantInstCount] defn_equation_PropositionalExtensionalityInconsistent.peq{0}[q400{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q402{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_5343c1071af99cea453d57ab5629f3a5.1{0}[q404{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_5343c1071af99cea453d57ab5629f3a5.3{0}[q406{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_5343c1071af99cea453d57ab5629f3a5{0}[q408{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q410{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q412{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a5a4b976760c8ff6c395fec345e05f6d{0}[q418{0}] 4 0
[QuantInstCount] PropositionalExtensionalityInconsistent_pre_typing_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2{0}[q429{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_pre_typing_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2{0}[q430{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2.1{0}[q432{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2{0}[q433{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2.1{0}[q434{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2{0}[q436{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_2a2be7203c611e1ab329e9b7791756a0{0}[q438{0}] 2 0
[QuantInstCount] interpretation_Tm_abs_5f478a51ba82de0380aaee3374dfcd4b{0}[q439{0}] 2 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2{0}[q442{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2{0}[q444{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_pre_typing_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2{0}[q448{0}] 4 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2{0}[q450{0}] 2 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2{0}[q452{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2.1{0}[q465{0}] 2 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_fce5e26d6599fbb4e26956c05e4721d2.1{0}[q466{0}] 2 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_5343c1071af99cea453d57ab5629f3a5.2{0}[q467{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_5343c1071af99cea453d57ab5629f3a5.1{0}[q468{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_5343c1071af99cea453d57ab5629f3a5.3{0}[q469{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_5343c1071af99cea453d57ab5629f3a5.1{0}[q470{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_5343c1071af99cea453d57ab5629f3a5.3{0}[q472{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q474{0}] 0 0
[QuantInstCount] equation_PropositionalExtensionalityInconsistent.peq.1{0}[q475{0}] 0 0
[QuantInstCount] equation_PropositionalExtensionalityInconsistent.peq.1{1}[q475{1}] 0 0
[QuantInstCount] equation_PropositionalExtensionalityInconsistent.peq.1{2}[q475{2}] 0 0
[QuantInstCount] typing_PropositionalExtensionalityInconsistent.predicate_ss{0}[q476{0}] 0 0
[QuantInstCount] typing_PropositionalExtensionalityInconsistent.predicate_ss{0}[q477{0}] 1 0
[QuantInstCount] typing_PropositionalExtensionalityInconsistent.peq_ss{0}[q479{0}] 0 0
[QuantInstCount] typing_PropositionalExtensionalityInconsistent.peq_ss{0}[q480{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7067a7c86995431ca722a99c30c9430f{0}[q482{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7067a7c86995431ca722a99c30c9430f{0}[q483{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7067a7c86995431ca722a99c30c9430f{0}[q484{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_6ab287aea706e2c9e2c3f12001591b92{0}[q486{0}] 0 0
[QuantInstCount] haseqTm_refine_7067a7c86995431ca722a99c30c9430f{0}[q487{0}] 0 0
[QuantInstCount] equation_PropositionalExtensionalityInconsistent.predicate_ss{0}[q488{0}] 1 0
[QuantInstCount] equation_PropositionalExtensionalityInconsistent.peq_ss{0}[q489{0}] 0 0
[QuantInstCount] equation_PropositionalExtensionalityInconsistent.peq_ss{0}[q490{0}] 0 0
[QuantInstCount] defn_equation_PropositionalExtensionalityInconsistent.peq_ss{0}[q492{0}] 0 0
[QuantInstCount] defn_equation_PropositionalExtensionalityInconsistent.peq_ss{0}[q493{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_pre_typing_Tm_arrow_dd7ad7b78c2a0ccfd8e04ad90a91aec7{0}[q495{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_pre_typing_Tm_arrow_dd7ad7b78c2a0ccfd8e04ad90a91aec7{0}[q496{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_pre_typing_Tm_arrow_6ab287aea706e2c9e2c3f12001591b92{0}[q498{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_pre_typing_Tm_arrow_6ab287aea706e2c9e2c3f12001591b92{0}[q499{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_dd7ad7b78c2a0ccfd8e04ad90a91aec7.1{0}[q501{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_dd7ad7b78c2a0ccfd8e04ad90a91aec7.3{0}[q502{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_dd7ad7b78c2a0ccfd8e04ad90a91aec7{0}[q503{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_dd7ad7b78c2a0ccfd8e04ad90a91aec7.1{0}[q504{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_dd7ad7b78c2a0ccfd8e04ad90a91aec7.3{0}[q506{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_dd7ad7b78c2a0ccfd8e04ad90a91aec7{0}[q508{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_6ab287aea706e2c9e2c3f12001591b92.1{0}[q510{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_6ab287aea706e2c9e2c3f12001591b92{0}[q511{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_6ab287aea706e2c9e2c3f12001591b92.1{0}[q512{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_6ab287aea706e2c9e2c3f12001591b92{0}[q514{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7067a7c86995431ca722a99c30c9430f{0}[q519{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7067a7c86995431ca722a99c30c9430f{0}[q521{0}] 0 0
[QuantInstCount] equation_PropositionalExtensionalityInconsistent.peq_ss{0}[q526{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_dd7ad7b78c2a0ccfd8e04ad90a91aec7{0}[q533{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_dd7ad7b78c2a0ccfd8e04ad90a91aec7{0}[q535{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_6ab287aea706e2c9e2c3f12001591b92{0}[q538{0}] 0 0
[QuantInstCount] PropositionalExtensionalityInconsistent_interpretation_Tm_arrow_6ab287aea706e2c9e2c3f12001591b92{0}[q540{0}] 0 0
[QuantInstCount] typing_PropositionalExtensionalityInconsistent.peq_ss{0}[q542{0}] 2 0
