[LOGFILE] queries-InjectiveTypeFormers.Explicit-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 938737b 0.065s
[QuantInstCount] equation_Prims.subtype_of.1{1}[q158{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q160{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q162{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q164{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_754b00004f4a881ff74d076ab276dfe1{0}[q168{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_754b00004f4a881ff74d076ab276dfe1{0}[q169{0}] 0 0
[QuantInstCount] haseqTm_refine_754b00004f4a881ff74d076ab276dfe1{0}[q170{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_754b00004f4a881ff74d076ab276dfe1{0}[q174{0}] 2 0
[QuantInstCount] typing_Prims.squash{0}[q179{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q180{0}] 1 0
[QuantInstCount] typing_Prims.pure_post_{0}[q182{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q183{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q185{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q186{0}] 5 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q188{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q189{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q190{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q191{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q192{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q193{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q194{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q195{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q196{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q198{0}] 6 0
[QuantInstCount] equation_Prims.pure_post_{0}[q199{0}] 5 0
[QuantInstCount] equation_Prims.pure_post{0}[q200{0}] 5 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q201{0}] 5 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q202{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q203{0}] 10 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q205{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q206{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q208{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q209{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q210{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q212{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q232{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q234{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q236{0}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q238{0}] 12 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q240{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q242{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q244{0}] 8 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q246{0}] 4 0
[QuantInstCount] typing_Prims.pure_post_{0}[q248{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q250{0}] 0 0
[QuantInstCount] @query.2{0}[q254{0}] 0 0
[QuantInstCount] @query.2{0}[q258{0}] 0 0
[QuantInstCount] @query.2{0}[q266{0}] 0 0
[QuantInstCount] @query.2{0}[q268{0}] 0 0
[QuantInstCount] @query.2{0}[q271{0}] 1 0
[QuantInstCount] @query.2{0}[q273{0}] 0 0
[QuantInstCount] token_correspondence_InjectiveTypeFormers.Explicit.i@tok{0}[q278{0}] 0 0
[QuantInstCount] token_correspondence_InjectiveTypeFormers.Explicit.i@tok{1}[q278{1}] 8 0
[QuantInstCount] kinding_InjectiveTypeFormers.Explicit.i@tok{0}[q279{0}] 0 0
[QuantInstCount] kinding_InjectiveTypeFormers.Explicit.i@tok{0}[q280{0}] 4 0
[QuantInstCount] fuel_guarded_inversion_InjectiveTypeFormers.Explicit.i{0}[q283{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_InjectiveTypeFormers.Explicit.i{0}[q284{0}] 0 0
[QuantInstCount] data_typing_intro_InjectiveTypeFormers.Explicit.Mkinj@tok{0}[q286{0}] 0 0
[QuantInstCount] data_typing_intro_InjectiveTypeFormers.Explicit.Mkinj@tok{0}[q287{0}] 0 0
[QuantInstCount] data_elim_InjectiveTypeFormers.Explicit.Mkinj{0}[q289{0}] 0 0
[QuantInstCount] data_elim_InjectiveTypeFormers.Explicit.Mkinj{0}[q290{0}] 6 0
[QuantInstCount] constructor_distinct_InjectiveTypeFormers.Explicit.i{0}[q292{0}] 0 0
[QuantInstCount] constructor_distinct_InjectiveTypeFormers.Explicit.i{0}[q293{0}] 4 0
[QuantInstCount] constructor_distinct_InjectiveTypeFormers.Explicit.Mkinj{0}[q295{0}] 0 0
[QuantInstCount] constructor_distinct_InjectiveTypeFormers.Explicit.Mkinj{0}[q296{0}] 0 0
[QuantInstCount] constructor_base_InjectiveTypeFormers.Explicit.Mkinj{0}[q299{0}] 0 0
[QuantInstCount] constructor_base_InjectiveTypeFormers.Explicit.Mkinj{0}[q300{0}] 0 0
[QuantInstCount] assumption_InjectiveTypeFormers.Explicit.i__uu___haseq{0}[q302{0}] 0 0
[QuantInstCount] assumption_InjectiveTypeFormers.Explicit.i__uu___haseq{0}[q303{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q305{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q306{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497.1{0}[q308{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q309{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497.1{0}[q310{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q312{0}] 0 0
[QuantInstCount] InjectiveTypeFormers.Explicit_pretyping_78756cae0bbaba9a2354ea1eec0f4d38{0}[q314{0}] 0 0
[QuantInstCount] InjectiveTypeFormers.Explicit_pretyping_78756cae0bbaba9a2354ea1eec0f4d38{0}[q315{0}] 16 0
[QuantInstCount] fuel_guarded_inversion_InjectiveTypeFormers.Explicit.i{0}[q319{0}] 0 0
[QuantInstCount] constructor_base_InjectiveTypeFormers.Explicit.Mkinj{0}[q327{0}] 0 0
[QuantInstCount] constructor_base_InjectiveTypeFormers.Explicit.Mkinj{0}[q329{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q334{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q336{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_InjectiveTypeFormers.Explicit.i{0}[q339{0}] 16 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q341{0}] 16 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q343{0}] 8 0
[QuantInstCount] is-InjectiveTypeFormers.Explicit.Mkinj{0}[q345{0}] 0 0
[QuantInstCount] constructor_base_InjectiveTypeFormers.Explicit.Mkinj{0}[q347{0}] 0 0
[QuantInstCount] constructor_base_InjectiveTypeFormers.Explicit.Mkinj{0}[q349{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497{0}[q351{0}] 0 0
[QuantInstCount] constructor_base_InjectiveTypeFormers.Explicit.Mkinj{0}[q353{0}] 4 0
[QuantInstCount] @query.2{0}[q356{0}] 0 0
[QuantInstCount] @query.2{0}[q360{0}] 0 0
[QuantInstCount] @query.2{0}[q368{0}] 0 0
[QuantInstCount] @query.2{0}[q370{0}] 0 0
[QuantInstCount] @query.2{0}[q373{0}] 0 0
[QuantInstCount] @query.2{0}[q375{0}] 1 0
[QuantInstCount] @query.2{0}[q377{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497.1{0}[q380{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497.1{0}[q381{0}] 0 0
[QuantInstCount] is-InjectiveTypeFormers.Explicit.Mkinj{0}[q382{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q383{0}] 1 0
[QuantInstCount] @query.2{0}[q384{0}] 0 0
[QuantInstCount] @query.2{0}[q388{0}] 0 0
[QuantInstCount] @query.2{0}[q396{0}] 0 0
[QuantInstCount] @query.2{0}[q398{0}] 0 0
[QuantInstCount] @query.2{0}[q401{0}] 0 0
[QuantInstCount] @query.2{0}[q403{0}] 1 0
[QuantInstCount] @query.2{0}[q405{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497.1{0}[q408{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497.1{0}[q409{0}] 0 0
[QuantInstCount] is-InjectiveTypeFormers.Explicit.Mkinj{0}[q410{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q411{0}] 1 0
[QuantInstCount] @query.2{0}[q412{0}] 0 0
[QuantInstCount] @query.2{0}[q416{0}] 0 0
[QuantInstCount] @query.2{0}[q424{0}] 0 0
[QuantInstCount] @query.2{0}[q426{0}] 0 0
[QuantInstCount] @query.2{0}[q429{0}] 1 0
[QuantInstCount] @query.2{0}[q431{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497.1{0}[q434{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497.1{0}[q435{0}] 0 0
[QuantInstCount] is-InjectiveTypeFormers.Explicit.Mkinj{0}[q436{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q437{0}] 1 0
[QuantInstCount] @query.2{0}[q438{0}] 0 0
[QuantInstCount] @query.2{0}[q442{0}] 0 0
[QuantInstCount] @query.2{0}[q450{0}] 0 0
[QuantInstCount] @query.2{0}[q452{0}] 0 0
[QuantInstCount] @query.2{0}[q455{0}] 1 0
[QuantInstCount] @query.2{0}[q457{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497.1{0}[q460{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_ef9cb512a25ee351fa5536d617490497.1{0}[q461{0}] 0 0
[QuantInstCount] is-InjectiveTypeFormers.Explicit.Mkinj{0}[q462{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q463{0}] 1 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] Err 292‰ 1302ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
