[LOGFILE] queries-Lib.Sequence-26-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1688216b 0.089s
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q203{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d13c5132af51f62dfb7018a438f66ab7{0}[q205{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c8dd98bb91cb1ba6963e5299b3babaa4{0}[q206{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c8dd98bb91cb1ba6963e5299b3babaa4{0}[q207{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q209{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b913a3f691ca99086652e0a655e72f17{0}[q210{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b550ca9347e0645a53715102a08d8fa1{0}[q211{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b4b08e995afca2a1ea2a545fa1dd44cc{0}[q212{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q213{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q214{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b2401a8cabe2f9a01538f32548fa9f6c{0}[q216{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q217{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q218{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aee8f5bc805e40f3cc22e281aedfc983{0}[q220{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aee8f5bc805e40f3cc22e281aedfc983{0}[q221{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac361b132c26d906d5997e1372d2a888{0}[q223{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a636b6491af501737c1eb06142217342{0}[q224{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q225{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q226{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q227{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q229{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q230{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q231{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_68ee6d2c8678eb431259a3d4f412550b{0}[q233{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q234{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q235{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe9a5df27ca5859eef8add9fc6819fb{0}[q237{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe9a5df27ca5859eef8add9fc6819fb{0}[q238{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4e3bbd8eec0c3ef82902d2336c68c242{0}[q240{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4ae12848fac0601da6605bac9d6872f1{0}[q241{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_499d370c56448bf714eb7f1fd73227a1{0}[q242{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q243{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_387e6d282145573240ab7b8a4b94cce5{0}[q244{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_360500544b85bc92abd73f53c89e0565{0}[q245{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_31c7d3d85d92cb942c95a78642e657c7{0}[q246{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_31c7d3d85d92cb942c95a78642e657c7{0}[q247{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1f6c16a51cd4ba3256b95ca590c832c5{0}[q249{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q250{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q251{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q253{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_117824c94bb8fa4b5424e2a89ad3129a{0}[q254{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q255{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q256{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q257{0}] 3 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q259{0}] 0 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q260{0}] 5 0
[QuantInstCount] primitive_Prims.op_Modulus{0}[q262{0}] 0 0
[QuantInstCount] primitive_Prims.op_Modulus{0}[q263{0}] 1 0
[QuantInstCount] primitive_Prims.op_Minus{0}[q265{0}] 0 0
[QuantInstCount] primitive_Prims.op_Minus{0}[q266{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q268{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q269{0}] 5 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q271{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q272{0}] 0 0
[QuantInstCount] primitive_Prims.op_Division{0}[q274{0}] 0 0
[QuantInstCount] primitive_Prims.op_Division{0}[q275{0}] 1 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q277{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q278{0}] 0 0
[QuantInstCount] lemma_Lib.IntTypes.pow2_4{0}[q280{0}] 0 0
[QuantInstCount] lemma_Lib.IntTypes.pow2_4{0}[q281{0}] 2 0
[QuantInstCount] lemma_Lib.IntTypes.pow2_3{0}[q283{0}] 0 0
[QuantInstCount] lemma_Lib.IntTypes.pow2_3{0}[q284{0}] 2 0
[QuantInstCount] lemma_Lib.IntTypes.pow2_2{0}[q286{0}] 0 0
[QuantInstCount] lemma_Lib.IntTypes.pow2_2{0}[q287{0}] 2 0
[QuantInstCount] lemma_Lib.IntTypes.pow2_127{0}[q289{0}] 0 0
[QuantInstCount] lemma_Lib.IntTypes.pow2_127{0}[q290{0}] 2 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q292{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q293{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q295{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q296{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q298{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q299{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q301{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q302{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q304{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q305{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_c3cac0eaa5a8b41e6eb23c42c4532cc2{0}[q307{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q308{0}] 0 0
[QuantInstCount] int_typing{0}[q309{0}] 19 0
[QuantInstCount] int_inversion{0}[q310{0}] 0 0
[QuantInstCount] int_inversion{0}[q311{0}] 0 0
[QuantInstCount] haseqTm_refine_d8d83307254a8900dd20598654272e42{0}[q313{0}] 0 0
[QuantInstCount] haseqTm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q314{0}] 0 0
[QuantInstCount] haseqTm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q315{0}] 0 0
[QuantInstCount] haseqTm_refine_b913a3f691ca99086652e0a655e72f17{0}[q316{0}] 0 0
[QuantInstCount] haseqTm_refine_b361ba8089a6e963921008d537e799a1{0}[q317{0}] 0 0
[QuantInstCount] haseqTm_refine_81407705a0828c2c1b1976675443f647{0}[q318{0}] 0 0
[QuantInstCount] haseqTm_refine_1f6c16a51cd4ba3256b95ca590c832c5{0}[q319{0}] 0 0
[QuantInstCount] haseqTm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q320{0}] 0 0
[QuantInstCount] function_token_typing_Lib.Sequence.repeat_blocks_f.1{0}[q321{0}] 0 0
[QuantInstCount] function_token_typing_Lib.Sequence.repeat_blocks_f{0}[q322{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Lib.IntTypes.inttype{0}[q323{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Lib.IntTypes.inttype{0}[q324{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q326{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q327{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q330{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q333{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q335{0}] 0 0
[QuantInstCount] equation_Lib.Sequence.seq{0}[q336{0}] 2 0
[QuantInstCount] equation_Lib.Sequence.repeat_blocks_f{0}[q337{0}] 0 0
[QuantInstCount] equation_Lib.Sequence.lseq{0}[q338{0}] 0 0
[QuantInstCount] equation_Lib.Sequence.length{0}[q339{0}] 1 0
[QuantInstCount] equation_Lib.IntTypes.unsigned{0}[q340{0}] 0 0
[QuantInstCount] equation_Lib.IntTypes.signed{0}[q341{0}] 0 0
[QuantInstCount] equation_Lib.IntTypes.range{0}[q342{0}] 0 0
[QuantInstCount] equation_Lib.IntTypes.range{0}[q343{0}] 0 0
[QuantInstCount] equation_Lib.IntTypes.minint{0}[q345{0}] 0 0
[QuantInstCount] equation_Lib.IntTypes.maxint{0}[q346{0}] 0 0
[QuantInstCount] equation_Lib.IntTypes.bits{0}[q347{0}] 0 0
[QuantInstCount] disc_equation_Lib.IntTypes.U128{0}[q348{0}] 0 0
[QuantInstCount] disc_equation_Lib.IntTypes.S128{0}[q349{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q350{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q351{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q353{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q354{0}] 0 0
[QuantInstCount] defn_equation_Lib.IntTypes.range{0}[q356{0}] 0 0
[QuantInstCount] defn_equation_Lib.IntTypes.range{0}[q357{0}] 0 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.U8@tok{0}[q359{0}] 0 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.U64@tok{0}[q360{0}] 0 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.U32@tok{0}[q361{0}] 0 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.U1@tok{0}[q362{0}] 0 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.U16@tok{0}[q363{0}] 0 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.U128@tok{0}[q364{0}] 0 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.S8@tok{0}[q365{0}] 0 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.S64@tok{0}[q366{0}] 0 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.S32@tok{0}[q367{0}] 0 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.S16@tok{0}[q368{0}] 0 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.S128@tok{0}[q369{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q370{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q371{0}] 2 0
[QuantInstCount] bool_typing{0}[q373{0}] 3 0
[QuantInstCount] bool_inversion{0}[q374{0}] 0 0
[QuantInstCount] bool_inversion{0}[q375{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q377{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q378{0}] 2 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q380{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q381{0}] 2 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q383{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q384{0}] 25 0
[QuantInstCount] Lib.Sequence_pre_typing_Tm_arrow_aa4f9c8d02824b700a52e9be91309c6e{0}[q386{0}] 0 0
[QuantInstCount] Lib.Sequence_pre_typing_Tm_arrow_aa4f9c8d02824b700a52e9be91309c6e{0}[q387{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_aa4f9c8d02824b700a52e9be91309c6e.1{0}[q389{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_aa4f9c8d02824b700a52e9be91309c6e.2{0}[q390{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_aa4f9c8d02824b700a52e9be91309c6e.3{0}[q391{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_aa4f9c8d02824b700a52e9be91309c6e.4{0}[q392{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_aa4f9c8d02824b700a52e9be91309c6e.5{0}[q393{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_aa4f9c8d02824b700a52e9be91309c6e.6{0}[q394{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_aa4f9c8d02824b700a52e9be91309c6e.7{0}[q395{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_aa4f9c8d02824b700a52e9be91309c6e.8{0}[q396{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_aa4f9c8d02824b700a52e9be91309c6e{0}[q397{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_aa4f9c8d02824b700a52e9be91309c6e.1{0}[q398{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_aa4f9c8d02824b700a52e9be91309c6e.2{0}[q400{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_aa4f9c8d02824b700a52e9be91309c6e.3{0}[q402{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_aa4f9c8d02824b700a52e9be91309c6e.4{0}[q404{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_aa4f9c8d02824b700a52e9be91309c6e.5{0}[q406{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_aa4f9c8d02824b700a52e9be91309c6e.6{0}[q408{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_aa4f9c8d02824b700a52e9be91309c6e.7{0}[q410{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_aa4f9c8d02824b700a52e9be91309c6e.8{0}[q412{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_aa4f9c8d02824b700a52e9be91309c6e{0}[q414{0}] 0 0
[QuantInstCount] Lib.LoopCombinators_pre_typing_Tm_arrow_c3cac0eaa5a8b41e6eb23c42c4532cc2{0}[q416{0}] 0 0
[QuantInstCount] Lib.LoopCombinators_pre_typing_Tm_arrow_c3cac0eaa5a8b41e6eb23c42c4532cc2{0}[q417{0}] 0 0
[QuantInstCount] Lib.LoopCombinators_interpretation_Tm_arrow_c3cac0eaa5a8b41e6eb23c42c4532cc2.1{0}[q419{0}] 0 0
[QuantInstCount] Lib.LoopCombinators_interpretation_Tm_arrow_c3cac0eaa5a8b41e6eb23c42c4532cc2.2{0}[q420{0}] 0 0
[QuantInstCount] Lib.LoopCombinators_interpretation_Tm_arrow_c3cac0eaa5a8b41e6eb23c42c4532cc2{0}[q421{0}] 0 0
[QuantInstCount] Lib.LoopCombinators_interpretation_Tm_arrow_c3cac0eaa5a8b41e6eb23c42c4532cc2.1{0}[q422{0}] 0 0
[QuantInstCount] Lib.LoopCombinators_interpretation_Tm_arrow_c3cac0eaa5a8b41e6eb23c42c4532cc2.2{0}[q424{0}] 0 0
[QuantInstCount] Lib.LoopCombinators_interpretation_Tm_arrow_c3cac0eaa5a8b41e6eb23c42c4532cc2{0}[q426{0}] 0 0
[QuantInstCount] Lib.IntTypes_pretyping_d450aafb6f125538d0e96425faddef55{0}[q428{0}] 0 0
[QuantInstCount] Lib.IntTypes_pretyping_d450aafb6f125538d0e96425faddef55{0}[q429{0}] 11 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q431{0}] 0 0
[QuantInstCount] FStar.Seq.Base_pretyping_7efa52b424e80c83ad68a652aa3561e4{0}[q432{0}] 3 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q434{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q435{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q437{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q438{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q439{0}] 0 0
