[LOGFILE] queries-Lib.Sequence-13-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1421645b 0.082s
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q324{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q325{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q327{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q328{0}] 4 0
[QuantInstCount] lemma_Lib.IntTypes.pow2_4{0}[q330{0}] 0 0
[QuantInstCount] lemma_Lib.IntTypes.pow2_4{0}[q331{0}] 2 0
[QuantInstCount] lemma_Lib.IntTypes.pow2_3{0}[q333{0}] 0 0
[QuantInstCount] lemma_Lib.IntTypes.pow2_3{0}[q334{0}] 2 0
[QuantInstCount] lemma_Lib.IntTypes.pow2_2{0}[q336{0}] 0 0
[QuantInstCount] lemma_Lib.IntTypes.pow2_2{0}[q337{0}] 2 0
[QuantInstCount] lemma_Lib.IntTypes.pow2_127{0}[q339{0}] 0 0
[QuantInstCount] lemma_Lib.IntTypes.pow2_127{0}[q340{0}] 2 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q342{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q343{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q345{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q346{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q348{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q349{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q351{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q352{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q354{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q355{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q357{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q358{0}] 0 0
[QuantInstCount] l_and-interp{0}[q360{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q361{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok{0}[q362{0}] 1 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q363{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q364{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok{0}[q366{0}] 2 0
[QuantInstCount] kinding_Prims.equals@tok.1{0}[q367{0}] 2 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q368{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q369{0}] 0 0
[QuantInstCount] int_typing{0}[q371{0}] 12 0
[QuantInstCount] int_inversion{0}[q372{0}] 0 0
[QuantInstCount] int_inversion{0}[q373{0}] 0 0
[QuantInstCount] haseqTm_refine_dee0f34b44c44e6d512c6db0858b92ef{0}[q375{0}] 0 0
[QuantInstCount] haseqTm_refine_d8d83307254a8900dd20598654272e42{0}[q376{0}] 0 0
[QuantInstCount] haseqTm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q377{0}] 0 0
[QuantInstCount] haseqTm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q378{0}] 0 0
[QuantInstCount] haseqTm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q379{0}] 0 0
[QuantInstCount] haseqTm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q380{0}] 0 0
[QuantInstCount] haseqTm_refine_b9bf9d0f857340a8d758087374a41c06{0}[q381{0}] 0 0
[QuantInstCount] haseqTm_refine_b913a3f691ca99086652e0a655e72f17{0}[q382{0}] 0 0
[QuantInstCount] haseqTm_refine_b361ba8089a6e963921008d537e799a1{0}[q383{0}] 0 0
[QuantInstCount] haseqTm_refine_81407705a0828c2c1b1976675443f647{0}[q384{0}] 0 0
[QuantInstCount] haseqTm_refine_5d7fc65a01f63f2bc577298c179f855a{0}[q385{0}] 0 0
[QuantInstCount] haseqTm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q386{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q387{0}] 0 0
[QuantInstCount] haseqTm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q388{0}] 0 0
[QuantInstCount] haseqTm_refine_11888fecf812f197898447624c24e106{0}[q389{0}] 0 0
[QuantInstCount] function_token_typing_Lib.Sequence.index.1{0}[q390{0}] 0 0
[QuantInstCount] function_token_typing_Lib.Sequence.index{0}[q391{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q392{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q393{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q396{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q397{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Lib.IntTypes.inttype{0}[q399{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Lib.IntTypes.inttype{0}[q400{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q402{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q403{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q406{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q409{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q411{0}] 3 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q412{0}] 0 0
[QuantInstCount] equation_Prims.l_and{0}[q413{0}] 1 0
[QuantInstCount] equation_Prims.eq2{0}[q414{0}] 2 0
[QuantInstCount] equation_Lib.Sequence.to_seq{0}[q415{0}] 0 0
[QuantInstCount] equation_Lib.Sequence.seq{0}[q416{0}] 2 0
[QuantInstCount] equation_Lib.Sequence.lseq{0}[q417{0}] 5 0
[QuantInstCount] equation_Lib.IntTypes.unsigned{0}[q418{0}] 0 0
[QuantInstCount] equation_Lib.IntTypes.signed{0}[q419{0}] 0 0
[QuantInstCount] equation_Lib.IntTypes.range{0}[q420{0}] 0 0
[QuantInstCount] equation_Lib.IntTypes.range{0}[q421{0}] 0 0
[QuantInstCount] equation_Lib.IntTypes.minint{0}[q423{0}] 0 0
[QuantInstCount] equation_Lib.IntTypes.maxint{0}[q424{0}] 0 0
[QuantInstCount] equation_Lib.IntTypes.bits{0}[q425{0}] 0 0
[QuantInstCount] eq2-interp{0}[q426{0}] 2 0
[QuantInstCount] disc_equation_Lib.IntTypes.U128{0}[q427{0}] 0 0
[QuantInstCount] disc_equation_Lib.IntTypes.S128{0}[q428{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q429{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q430{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q432{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q433{0}] 0 0
[QuantInstCount] defn_equation_Lib.IntTypes.range{0}[q435{0}] 0 0
[QuantInstCount] defn_equation_Lib.IntTypes.range{0}[q436{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q438{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q439{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q441{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q442{0}] 0 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.U8@tok{0}[q444{0}] 0 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.U64@tok{0}[q445{0}] 0 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.U32@tok{0}[q446{0}] 0 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.U1@tok{0}[q447{0}] 0 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.U16@tok{0}[q448{0}] 0 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.U128@tok{0}[q449{0}] 0 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.S8@tok{0}[q450{0}] 0 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.S64@tok{0}[q451{0}] 0 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.S32@tok{0}[q452{0}] 0 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.S16@tok{0}[q453{0}] 0 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.S128@tok{0}[q454{0}] 0 0
