[LOGFILE] queries-Lib.Sequence-12-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4780605b 0.151s
[QuantInstCount] typing_Lib.IntTypes.bits{0}[q175{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q177{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q178{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q180{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q181{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q183{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q184{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q186{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q187{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.empty{0}[q189{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.empty{0}[q190{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q192{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q193{0}] 1 0
[QuantInstCount] token_correspondence_Prims.pair@tok{0}[q195{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pair@tok{1}[q195{1}] 2 0
[QuantInstCount] token_correspondence_Prims.equals@tok{0}[q196{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{1}[q196{1}] 3 0
[QuantInstCount] token_correspondence_Lib.Sequence.index{0}[q197{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q198{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q199{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d8d83307254a8900dd20598654272e42{0}[q201{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q202{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q203{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q204{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b913a3f691ca99086652e0a655e72f17{0}[q205{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q206{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q207{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q208{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q209{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q210{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_11888fecf812f197898447624c24e106{0}[q211{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f329878e92bb1efc120000057d7014bb{0}[q212{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f329878e92bb1efc120000057d7014bb{0}[q213{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q215{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q216{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ee21347fbca1d214410772ef0425736c{0}[q218{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q220{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q223{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_de547f196c5d80d3c8c7650b475a5db4{0}[q225{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q226{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d8d83307254a8900dd20598654272e42{0}[q227{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q228{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q229{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q231{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q232{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d13c5132af51f62dfb7018a438f66ab7{0}[q234{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q235{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b913a3f691ca99086652e0a655e72f17{0}[q236{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b550ca9347e0645a53715102a08d8fa1{0}[q237{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b4b08e995afca2a1ea2a545fa1dd44cc{0}[q238{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q239{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q240{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b2401a8cabe2f9a01538f32548fa9f6c{0}[q242{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q243{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q244{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac361b132c26d906d5997e1372d2a888{0}[q246{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a636b6491af501737c1eb06142217342{0}[q247{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q248{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q249{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q250{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q252{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q253{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q254{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_68ee6d2c8678eb431259a3d4f412550b{0}[q256{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_609674d96c81c962549b0076055bf213{0}[q257{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_609674d96c81c962549b0076055bf213{0}[q258{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q260{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q261{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe9a5df27ca5859eef8add9fc6819fb{0}[q263{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe9a5df27ca5859eef8add9fc6819fb{0}[q264{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4e3bbd8eec0c3ef82902d2336c68c242{0}[q266{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4ae12848fac0601da6605bac9d6872f1{0}[q267{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_499d370c56448bf714eb7f1fd73227a1{0}[q268{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q269{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_387e6d282145573240ab7b8a4b94cce5{0}[q270{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_360500544b85bc92abd73f53c89e0565{0}[q271{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q272{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q273{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_31c7d3d85d92cb942c95a78642e657c7{0}[q275{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_31c7d3d85d92cb942c95a78642e657c7{0}[q276{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q278{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q279{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q280{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q282{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_11888fecf812f197898447624c24e106.1{0}[q283{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_11888fecf812f197898447624c24e106{0}[q284{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_11888fecf812f197898447624c24e106.1{0}[q285{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_11888fecf812f197898447624c24e106{0}[q287{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_117824c94bb8fa4b5424e2a89ad3129a{0}[q289{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q290{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_q{0}[q291{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_p{0}[q292{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__2{0}[q293{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__1{0}[q294{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q295{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q296{0}] 5 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q298{0}] 0 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q299{0}] 0 0
[QuantInstCount] primitive_Prims.op_Modulus{0}[q301{0}] 0 0
[QuantInstCount] primitive_Prims.op_Modulus{0}[q302{0}] 0 0
[QuantInstCount] primitive_Prims.op_Minus{0}[q304{0}] 0 0
[QuantInstCount] primitive_Prims.op_Minus{0}[q305{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q307{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q308{0}] 12 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q310{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q311{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q313{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q314{0}] 25 0
[QuantInstCount] lemma_Lib.IntTypes.pow2_4{0}[q316{0}] 0 0
[QuantInstCount] lemma_Lib.IntTypes.pow2_4{0}[q317{0}] 1 0
[QuantInstCount] lemma_Lib.IntTypes.pow2_3{0}[q319{0}] 0 0
[QuantInstCount] lemma_Lib.IntTypes.pow2_3{0}[q320{0}] 1 0
[QuantInstCount] lemma_Lib.IntTypes.pow2_2{0}[q322{0}] 0 0
[QuantInstCount] lemma_Lib.IntTypes.pow2_2{0}[q323{0}] 1 0
[QuantInstCount] lemma_Lib.IntTypes.pow2_127{0}[q325{0}] 0 0
[QuantInstCount] lemma_Lib.IntTypes.pow2_127{0}[q326{0}] 1 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q328{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_slice{0}[q329{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q331{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_length{0}[q332{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q334{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Properties.slice_is_empty{0}[q335{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q337{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_len_slice{0}[q338{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q340{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.lemma_index_slice{0}[q341{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q343{0}] 0 0
[QuantInstCount] lemma_FStar.Seq.Base.hasEq_lemma{0}[q344{0}] 0 0
[QuantInstCount] l_and-interp{0}[q346{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q347{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok{0}[q348{0}] 2 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q349{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q350{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok{0}[q352{0}] 3 0
[QuantInstCount] kinding_Prims.equals@tok.1{0}[q353{0}] 3 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q354{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q355{0}] 0 0
[QuantInstCount] int_typing{0}[q357{0}] 29 0
[QuantInstCount] int_inversion{0}[q358{0}] 0 0
[QuantInstCount] int_inversion{0}[q359{0}] 0 0
[QuantInstCount] haseqTm_refine_d8d83307254a8900dd20598654272e42{0}[q361{0}] 0 0
[QuantInstCount] haseqTm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q362{0}] 0 0
[QuantInstCount] haseqTm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q363{0}] 0 0
[QuantInstCount] haseqTm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q364{0}] 0 0
[QuantInstCount] haseqTm_refine_b913a3f691ca99086652e0a655e72f17{0}[q365{0}] 0 0
[QuantInstCount] haseqTm_refine_b361ba8089a6e963921008d537e799a1{0}[q366{0}] 0 0
[QuantInstCount] haseqTm_refine_81407705a0828c2c1b1976675443f647{0}[q367{0}] 0 0
[QuantInstCount] haseqTm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q368{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q369{0}] 0 0
[QuantInstCount] haseqTm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q370{0}] 0 0
[QuantInstCount] haseqTm_refine_11888fecf812f197898447624c24e106{0}[q371{0}] 0 0
[QuantInstCount] function_token_typing_Lib.Sequence.index.1{0}[q372{0}] 9 0
[QuantInstCount] function_token_typing_Lib.Sequence.index{0}[q373{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q374{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q375{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q378{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q379{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Lib.IntTypes.inttype{0}[q381{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Lib.IntTypes.inttype{0}[q382{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q384{0}] 0 0
[QuantInstCount] equation_with_fuel_Prims.pow2.fuel_instrumented{0}[q385{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q388{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q391{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q393{0}] 5 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q394{0}] 0 0
[QuantInstCount] equation_Prims.l_and{0}[q395{0}] 2 0
[QuantInstCount] equation_Prims.eq2{0}[q396{0}] 3 0
[QuantInstCount] equation_Lib.Sequence.to_seq{0}[q397{0}] 32 0
[QuantInstCount] equation_Lib.Sequence.seq{0}[q398{0}] 1 0
[QuantInstCount] equation_Lib.Sequence.lseq{0}[q399{0}] 33 0
[QuantInstCount] equation_Lib.IntTypes.unsigned{0}[q400{0}] 0 0
[QuantInstCount] equation_Lib.IntTypes.signed{0}[q401{0}] 0 0
[QuantInstCount] equation_Lib.IntTypes.range{0}[q402{0}] 0 0
[QuantInstCount] equation_Lib.IntTypes.range{0}[q403{0}] 0 0
[QuantInstCount] equation_Lib.IntTypes.minint{0}[q405{0}] 0 0
[QuantInstCount] equation_Lib.IntTypes.maxint{0}[q406{0}] 0 0
[QuantInstCount] equation_Lib.IntTypes.bits{0}[q407{0}] 0 0
[QuantInstCount] eq2-interp{0}[q408{0}] 3 0
[QuantInstCount] disc_equation_Lib.IntTypes.U128{0}[q409{0}] 0 0
[QuantInstCount] disc_equation_Lib.IntTypes.S128{0}[q410{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q411{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q412{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q414{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q415{0}] 0 0
[QuantInstCount] defn_equation_Lib.IntTypes.range{0}[q417{0}] 0 0
[QuantInstCount] defn_equation_Lib.IntTypes.range{0}[q418{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q420{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q421{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q423{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Pair@tok{0}[q424{0}] 0 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.U8@tok{0}[q426{0}] 0 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.U64@tok{0}[q427{0}] 0 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.U32@tok{0}[q428{0}] 0 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.U1@tok{0}[q429{0}] 0 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.U16@tok{0}[q430{0}] 0 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.U128@tok{0}[q431{0}] 0 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.S8@tok{0}[q432{0}] 0 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.S64@tok{0}[q433{0}] 0 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.S32@tok{0}[q434{0}] 0 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.S16@tok{0}[q435{0}] 0 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.S128@tok{0}[q436{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q437{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q438{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q440{0}] 0 0
[QuantInstCount] data_elim_Prims.Pair{0}[q441{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q443{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.pair{0}[q444{0}] 2 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q446{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q447{0}] 3 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q449{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q450{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q452{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Pair{0}[q453{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q455{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Seq.Base.seq{0}[q456{0}] 1 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q459{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q460{0}] 0 0
[QuantInstCount] bool_typing{0}[q462{0}] 7 0
[QuantInstCount] bool_inversion{0}[q463{0}] 0 0
[QuantInstCount] bool_inversion{0}[q464{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q466{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q467{0}] 1 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q469{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q470{0}] 5 0
