[LOGFILE] queries-Lib.IntTypes-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 175136232b 3.033s
[QuantInstCount] typing_Prims.pure_post{0}[q123{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q124{0}] 15 0
[QuantInstCount] typing_Prims.hasEq{0}[q126{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q127{0}] 3185 0
[QuantInstCount] typing_Prims.guard_free{0}[q129{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q130{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.uu___is_U8{0}[q132{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.uu___is_U8{0}[q133{0}] 30 0
[QuantInstCount] typing_Lib.IntTypes.uu___is_U64{0}[q135{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.uu___is_U64{0}[q136{0}] 24 0
[QuantInstCount] typing_Lib.IntTypes.uu___is_U32{0}[q138{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.uu___is_U32{0}[q139{0}] 27 0
[QuantInstCount] typing_Lib.IntTypes.uu___is_U16{0}[q141{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.uu___is_U16{0}[q142{0}] 29 0
[QuantInstCount] typing_Lib.IntTypes.uu___is_U128{0}[q144{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.uu___is_U128{0}[q145{0}] 21 0
[QuantInstCount] typing_Lib.IntTypes.uu___is_U1{0}[q147{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.uu___is_U1{0}[q148{0}] 6 0
[QuantInstCount] typing_Lib.IntTypes.uu___is_S8{0}[q150{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.uu___is_S8{0}[q151{0}] 23 0
[QuantInstCount] typing_Lib.IntTypes.uu___is_S64{0}[q153{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.uu___is_S64{0}[q154{0}] 59 0
[QuantInstCount] typing_Lib.IntTypes.uu___is_S32{0}[q156{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.uu___is_S32{0}[q157{0}] 89 0
[QuantInstCount] typing_Lib.IntTypes.uu___is_S16{0}[q159{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.uu___is_S16{0}[q160{0}] 114 0
[QuantInstCount] typing_Lib.IntTypes.uu___is_S128{0}[q162{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.uu___is_S128{0}[q163{0}] 12 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q165{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q166{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q167{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q168{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q170{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q171{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q172{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q173{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q175{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q176{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q177{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q179{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q180{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q182{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q183{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q184{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q185{0}] 0 0
[QuantInstCount] primitive_Prims.op_Modulus{0}[q186{0}] 0 0
[QuantInstCount] primitive_Prims.op_Modulus{0}[q187{0}] 10 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q189{0}] 0 0
[QuantInstCount] primitive_Prims.op_GreaterThanOrEqual{0}[q190{0}] 62 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q192{0}] 0 0
[QuantInstCount] int_typing{0}[q193{0}] 2021 0
[QuantInstCount] int_inversion{0}[q194{0}] 0 0
[QuantInstCount] int_inversion{0}[q195{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q197{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q198{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q199{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q200{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Lib.IntTypes.inttype{0}[q202{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Lib.IntTypes.inttype{0}[q203{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q206{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q209{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q211{0}] 49 0
[QuantInstCount] equation_Prims.pure_post_{0}[q212{0}] 15 0
[QuantInstCount] equation_Prims.pure_post{0}[q213{0}] 15 0
[QuantInstCount] disc_equation_Lib.IntTypes.U8{0}[q214{0}] 0 0
[QuantInstCount] disc_equation_Lib.IntTypes.U64{0}[q215{0}] 0 0
[QuantInstCount] disc_equation_Lib.IntTypes.U32{0}[q216{0}] 0 0
[QuantInstCount] disc_equation_Lib.IntTypes.U16{0}[q217{0}] 0 0
[QuantInstCount] disc_equation_Lib.IntTypes.U128{0}[q218{0}] 0 0
[QuantInstCount] disc_equation_Lib.IntTypes.U1{0}[q219{0}] 0 0
[QuantInstCount] disc_equation_Lib.IntTypes.S8{0}[q220{0}] 0 0
[QuantInstCount] disc_equation_Lib.IntTypes.S64{0}[q221{0}] 0 0
[QuantInstCount] disc_equation_Lib.IntTypes.S32{0}[q222{0}] 0 0
[QuantInstCount] disc_equation_Lib.IntTypes.S16{0}[q223{0}] 0 0
[QuantInstCount] disc_equation_Lib.IntTypes.S128{0}[q224{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q225{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q226{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q228{0}] 43 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.U8@tok{0}[q229{0}] 43 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.U64@tok{0}[q230{0}] 43 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.U32@tok{0}[q231{0}] 43 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.U1@tok{0}[q232{0}] 43 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.U16@tok{0}[q233{0}] 43 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.U128@tok{0}[q234{0}] 43 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.S8@tok{0}[q235{0}] 43 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.S64@tok{0}[q236{0}] 43 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.S32@tok{0}[q237{0}] 43 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.S16@tok{0}[q238{0}] 43 0
[QuantInstCount] data_typing_intro_Lib.IntTypes.S128@tok{0}[q239{0}] 43 0
[QuantInstCount] bool_typing{0}[q240{0}] 869 0
[QuantInstCount] bool_inversion{0}[q241{0}] 0 0
[QuantInstCount] bool_inversion{0}[q242{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q244{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q245{0}] 102 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q247{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q248{0}] 2771 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q250{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q251{0}] 92 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q253{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q254{0}] 5366 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q256{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q257{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q259{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q260{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q261{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q263{0}] 0 0
[QuantInstCount] Lib.IntTypes_pretyping_d450aafb6f125538d0e96425faddef55{0}[q265{0}] 0 0
[QuantInstCount] Lib.IntTypes_pretyping_d450aafb6f125538d0e96425faddef55{0}[q266{0}] 1111 0
[QuantInstCount] equation_Prims.subtype_of{0}[q309{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q346{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q348{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q351{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q353{0}] 15 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q355{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q357{0}] 1324 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q359{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q361{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q363{0}] 758 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q365{0}] 826 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q367{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q369{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q371{0}] 3 0
[QuantInstCount] int_inversion{0}[q373{0}] 2541 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q375{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Lib.IntTypes.inttype{0}[q377{0}] 58 0
[QuantInstCount] equation_Prims.subtype_of{0}[q379{0}] 0 0
[QuantInstCount] disc_equation_Lib.IntTypes.U8{0}[q381{0}] 30 0
[QuantInstCount] disc_equation_Lib.IntTypes.U64{0}[q383{0}] 24 0
[QuantInstCount] disc_equation_Lib.IntTypes.U32{0}[q385{0}] 27 0
[QuantInstCount] disc_equation_Lib.IntTypes.U16{0}[q387{0}] 29 0
[QuantInstCount] disc_equation_Lib.IntTypes.U128{0}[q389{0}] 21 0
[QuantInstCount] disc_equation_Lib.IntTypes.U1{0}[q391{0}] 6 0
[QuantInstCount] disc_equation_Lib.IntTypes.S8{0}[q393{0}] 23 0
[QuantInstCount] disc_equation_Lib.IntTypes.S64{0}[q395{0}] 59 0
[QuantInstCount] disc_equation_Lib.IntTypes.S32{0}[q397{0}] 89 0
[QuantInstCount] disc_equation_Lib.IntTypes.S16{0}[q399{0}] 114 0
[QuantInstCount] disc_equation_Lib.IntTypes.S128{0}[q401{0}] 12 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q403{0}] 0 0
[QuantInstCount] bool_inversion{0}[q405{0}] 2699 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q407{0}] 30 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q409{0}] 15 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q411{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q411{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q413{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q415{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q417{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q419{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Lib.IntTypes.inttype{0}[q421{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q423{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q425{0}] 0 0
[QuantInstCount] @query.2{0}[q433{0}] 0 0
[QuantInstCount] @query.2{0}[q441{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q443{0}] 0 0
[QuantInstCount] @query.2{0}[q445{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q447{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.bits{0}[q448{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.bits{0}[q449{0}] 338 0
[QuantInstCount] equation_Lib.IntTypes.bits{0}[q451{0}] 0 0
[QuantInstCount] equation_Lib.IntTypes.bits{0}[q454{0}] 351 0
[QuantInstCount] typing_Lib.IntTypes.unsigned{0}[q459{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.unsigned{0}[q460{0}] 200 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q462{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q463{0}] 936 0
[QuantInstCount] equation_Lib.IntTypes.unsigned{0}[q465{0}] 0 0
[QuantInstCount] equation_Lib.IntTypes.unsigned{0}[q469{0}] 208 0
[QuantInstCount] @query.2{0}[q471{0}] 0 0
[QuantInstCount] @query.2{0}[q483{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q485{0}] 0 0
[QuantInstCount] @query.2{0}[q497{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q499{0}] 0 0
[QuantInstCount] @query.2{0}[q507{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q509{0}] 0 0
[QuantInstCount] typing_Prims.pow2{0}[q510{0}] 0 0
[QuantInstCount] typing_Prims.pow2{0}[q511{0}] 566 0
[QuantInstCount] typing_Lib.IntTypes.range{0}[q513{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.range{0}[q514{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.pub_int_t{0}[q516{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.pub_int_t{0}[q517{0}] 8 0
[QuantInstCount] typing_Lib.IntTypes.minint{0}[q519{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.minint{0}[q520{0}] 111 0
[QuantInstCount] typing_Lib.IntTypes.maxint{0}[q522{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.maxint{0}[q523{0}] 152 0
[QuantInstCount] typing_FStar.UInt8.v{0}[q525{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.v{0}[q526{0}] 34 0
[QuantInstCount] typing_FStar.UInt8.uint_to_t{0}[q528{0}] 0 0
[QuantInstCount] typing_FStar.UInt8.uint_to_t{0}[q529{0}] 30 0
[QuantInstCount] typing_FStar.UInt8.t{0}[q531{0}] 43 0
[QuantInstCount] typing_FStar.UInt64.v{0}[q532{0}] 0 0
[QuantInstCount] typing_FStar.UInt64.v{0}[q533{0}] 5 0
[QuantInstCount] typing_FStar.UInt64.uint_to_t{0}[q535{0}] 0 0
[QuantInstCount] typing_FStar.UInt64.uint_to_t{0}[q536{0}] 9 0
[QuantInstCount] typing_FStar.UInt64.t{0}[q538{0}] 43 0
[QuantInstCount] typing_FStar.UInt32.v{0}[q539{0}] 0 0
[QuantInstCount] typing_FStar.UInt32.v{0}[q540{0}] 9 0
[QuantInstCount] typing_FStar.UInt32.uint_to_t{0}[q542{0}] 0 0
[QuantInstCount] typing_FStar.UInt32.uint_to_t{0}[q543{0}] 10 0
[QuantInstCount] typing_FStar.UInt32.t{0}[q545{0}] 43 0
[QuantInstCount] typing_FStar.UInt16.v{0}[q546{0}] 0 0
[QuantInstCount] typing_FStar.UInt16.v{0}[q547{0}] 5 0
[QuantInstCount] typing_FStar.UInt16.uint_to_t{0}[q549{0}] 0 0
[QuantInstCount] typing_FStar.UInt16.uint_to_t{0}[q550{0}] 5 0
[QuantInstCount] typing_FStar.UInt16.t{0}[q552{0}] 43 0
[QuantInstCount] typing_FStar.UInt128.v{0}[q553{0}] 0 0
[QuantInstCount] typing_FStar.UInt128.v{0}[q554{0}] 0 0
[QuantInstCount] typing_FStar.UInt128.t{0}[q556{0}] 5 0
[QuantInstCount] typing_FStar.UInt128.n{0}[q557{0}] 5 0
[QuantInstCount] typing_FStar.UInt.uint_t{0}[q558{0}] 0 0
[QuantInstCount] typing_FStar.UInt.uint_t{0}[q559{0}] 41 0
[QuantInstCount] typing_FStar.UInt.size{0}[q561{0}] 0 0
[QuantInstCount] typing_FStar.UInt.size{0}[q562{0}] 0 0
[QuantInstCount] typing_FStar.UInt.min_int{0}[q564{0}] 0 0
[QuantInstCount] typing_FStar.UInt.min_int{0}[q565{0}] 53 0
[QuantInstCount] typing_FStar.UInt.max_int{0}[q567{0}] 0 0
[QuantInstCount] typing_FStar.UInt.max_int{0}[q568{0}] 53 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q570{0}] 0 0
[QuantInstCount] typing_FStar.UInt.fits{0}[q571{0}] 0 0
[QuantInstCount] typing_FStar.Int8.v{0}[q573{0}] 0 0
[QuantInstCount] typing_FStar.Int8.v{0}[q574{0}] 5 0
[QuantInstCount] typing_FStar.Int8.t{0}[q576{0}] 43 0
[QuantInstCount] typing_FStar.Int8.int_to_t{0}[q577{0}] 0 0
[QuantInstCount] typing_FStar.Int8.int_to_t{0}[q578{0}] 8 0
[QuantInstCount] typing_FStar.Int64.v{0}[q580{0}] 0 0
[QuantInstCount] typing_FStar.Int64.v{0}[q581{0}] 5 0
[QuantInstCount] typing_FStar.Int64.t{0}[q583{0}] 43 0
[QuantInstCount] typing_FStar.Int64.int_to_t{0}[q584{0}] 0 0
[QuantInstCount] typing_FStar.Int64.int_to_t{0}[q585{0}] 9 0
[QuantInstCount] typing_FStar.Int32.v{0}[q587{0}] 0 0
[QuantInstCount] typing_FStar.Int32.v{0}[q588{0}] 5 0
[QuantInstCount] typing_FStar.Int32.t{0}[q590{0}] 43 0
[QuantInstCount] typing_FStar.Int32.int_to_t{0}[q591{0}] 0 0
[QuantInstCount] typing_FStar.Int32.int_to_t{0}[q592{0}] 12 0
[QuantInstCount] typing_FStar.Int16.v{0}[q594{0}] 0 0
[QuantInstCount] typing_FStar.Int16.v{0}[q595{0}] 5 0
[QuantInstCount] typing_FStar.Int16.t{0}[q597{0}] 43 0
[QuantInstCount] typing_FStar.Int16.int_to_t{0}[q598{0}] 0 0
[QuantInstCount] typing_FStar.Int16.int_to_t{0}[q599{0}] 9 0
[QuantInstCount] typing_FStar.Int128.v{0}[q601{0}] 0 0
[QuantInstCount] typing_FStar.Int128.v{0}[q602{0}] 0 0
[QuantInstCount] typing_FStar.Int128.t{0}[q604{0}] 43 0
[QuantInstCount] typing_FStar.Int128.int_to_t{0}[q605{0}] 0 0
[QuantInstCount] typing_FStar.Int128.int_to_t{0}[q606{0}] 8 0
[QuantInstCount] typing_FStar.Int.size{0}[q608{0}] 0 0
[QuantInstCount] typing_FStar.Int.size{0}[q609{0}] 0 0
[QuantInstCount] typing_FStar.Int.min_int{0}[q611{0}] 0 0
[QuantInstCount] typing_FStar.Int.min_int{0}[q612{0}] 130 0
[QuantInstCount] typing_FStar.Int.max_int{0}[q614{0}] 0 0
[QuantInstCount] typing_FStar.Int.max_int{0}[q615{0}] 130 0
[QuantInstCount] typing_FStar.Int.int_t{0}[q617{0}] 0 0
[QuantInstCount] typing_FStar.Int.int_t{0}[q618{0}] 47 0
[QuantInstCount] typing_FStar.Int.fits{0}[q620{0}] 0 0
[QuantInstCount] typing_FStar.Int.fits{0}[q621{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q623{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q624{0}] 938 0
[QuantInstCount] refinement_kinding_Tm_refine_f2a41cd0b7a1b87e64e4bdabfc823091{0}[q626{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_f13070840248fced9d9d60d77bdae3ec{0}[q627{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c156ecc6eab05d1687a383ef171435eb{0}[q628{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_83845a86f2550cdf941eeb1d9b59602b{0}[q629{0}] 47 0
[QuantInstCount] refinement_kinding_Tm_refine_627e9f1cc724efa294bbc10092665eb4{0}[q630{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_627483b23b11d5a071fe1ff3a43454b1{0}[q631{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_48c1b5b4c02ad49f0760911a9d4b1fb4{0}[q632{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_3d5525dd50da96925771e0566aa2cb99{0}[q633{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_25c72d704900d626b30894312c325451{0}[q634{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_20b9727bfb368ca1ad6e64242df43812{0}[q635{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_1c542551ece6a20679e1a0f39d22881b{0}[q636{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_0ea1fba779ad5718e28476faeef94d56{0}[q637{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f53cd8ad3c1e3115abeb0027455dc224{0}[q638{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f34cee8327c62fd7612c44061ac10fdb{0}[q639{0}] 0 0
