[LOGFILE] Maps-Impl___module.__default.TestIMapSubtraction-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 722060b 0.060s
[QuantInstCount] DafnyPreludebpl.870:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.860:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.860:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1533:15{0}[q73{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1536:15{0}[q74{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1539:15{0}[q75{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1529:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q84{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.62:15{0}[q91{0}] 1 0
[QuantInstCount] DafnyPreludebpl.63:15{0}[q92{0}] 1 0
[QuantInstCount] DafnyPreludebpl.64:15{0}[q93{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 3 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q99{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q100{0}] 1 0
[QuantInstCount] DafnyPreludebpl.45:15{0}[q101{0}] 3 0
[QuantInstCount] DafnyPreludebpl.46:15{0}[q102{0}] 3 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q103{0}] 9 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q104{1}] 0 0
[QuantInstCount] DafnyPreludebpl.273:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q106{1}] 0 0
[QuantInstCount] DafnyPreludebpl.273:15{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 3 0
[QuantInstCount] DafnyPreludebpl.210:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.210:15{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.816:15{0}[q122{0}] 4 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.198:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.198:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.865:33{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.865:33{1}[q137{1}] 0 0
[QuantInstCount] DafnyPreludebpl.864:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.865:33{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.865:33{1}[q139{1}] 0 0
[QuantInstCount] DafnyPreludebpl.864:15{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1625:15{0}[q151{0}] 3 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q152{0}] 10 0
[QuantInstCount] DafnyPreludebpl.290:14{0}[q153{0}] 12 0
[QuantInstCount] DafnyPreludebpl.281:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.281:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.229:14{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.868:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.868:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1523:15{0}[q192{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1526:15{0}[q194{0}] 2 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q202{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1550:15{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.324:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1529:15{0}[q214{0}] 2 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.273:15{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.864:15{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 3 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q276{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q280{0}] 1 0
[QuantInstCount] DafnyPreludebpl.868:15{0}[q282{0}] 4 0
[QuantInstCount] DafnyPreludebpl.858:15{0}[q284{0}] 16 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1564:15{0}[q288{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q290{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1550:15{0}[q292{0}] 5 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q294{1}] 0 0
[QuantInstCount] DafnyPreludebpl.324:15{0}[q296{0}] 2 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q298{0}] 15 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q300{0}] 12 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q302{0}] 1 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q304{1}] 0 0
[QuantInstCount] DafnyPreludebpl.273:15{0}[q306{0}] 2 0
[QuantInstCount] DafnyPreludebpl.210:15{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 3 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.198:15{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.864:15{0}[q320{0}] 4 0
[QuantInstCount] DafnyPreludebpl.281:15{0}[q322{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q324{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q326{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q328{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q330{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q332{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q336{0}] 4 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q336{1}] 2 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q337{0}] 4 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q337{1}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q338{0}] 5 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q339{0}] 4 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q339{1}] 2 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q340{1}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q341{0}] 4 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q341{1}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q343{0}] 5 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q344{0}] 2 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q345{0}] 2 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q346{0}] 6 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q347{0}] 3 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q348{0}] 3 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q349{0}] 6 0
[QuantInstCount] DafnyPreludebpl.865:33{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.865:33{1}[q350{1}] 0 0
[QuantInstCount] DafnyPreludebpl.865:33{0}[q351{0}] 5 0
[QuantInstCount] DafnyPreludebpl.865:33{1}[q351{1}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{1}[q353{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q354{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q355{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q356{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q357{1}] 0 0
[tool] axiom-profiler
[Parse] 259ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
