[LOGFILE] ComprehensionsNewSyntax-CheckWellformed___module.SeqOp.T1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 372267b 0.051s
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q65{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q66{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 1 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q76{0}] 0 0
[QuantInstCount] ComprehensionsNewSyntaxdfy.87:12{0}[q78{0}] 0 0
[QuantInstCount] ComprehensionsNewSyntaxdfy.87:12{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q97{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q107{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q108{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q109{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q114{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q118{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] ComprehensionsNewSyntaxdfy.87:12{0}[q125{0}] 0 0
[QuantInstCount] ComprehensionsNewSyntaxdfy.87:12{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q129{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q130{1}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1313:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1313:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q139{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.290:14{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.229:14{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q245{0}] 0 0
[QuantInstCount] ComprehensionsNewSyntaxdfy.134:12{0}[q249{0}] 0 0
[QuantInstCount] ComprehensionsNewSyntaxdfy.134:12{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q253{1}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1317:15{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q259{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q267{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] ComprehensionsNewSyntaxdfy.87:12{0}[q273{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q279{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q293{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] ComprehensionsNewSyntaxdfy.87:12{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q303{1}] 1 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1313:15{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q313{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q315{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q317{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q319{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q321{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q323{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q325{0}] 0 0
[QuantInstCount] ComprehensionsNewSyntaxdfy.138:5{0}[q343{0}] 0 0
[QuantInstCount] ComprehensionsNewSyntaxdfy.138:5{0}[q347{0}] 0 0
[QuantInstCount] ComprehensionsNewSyntaxdfy.138:5{0}[q349{0}] 0 0
[QuantInstCount] ComprehensionsNewSyntaxdfy.138:5{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q356{0}] 0 0
[tool] axiom-profiler
[Parse] 195ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
