[LOGFILE] MultiSets-Impl___module.__default.MultisetCardinalityC-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 198648b 0.049s
[QuantInstCount] DafnyPreludebpl.201:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q63{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q71{0}] 3 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q122{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q124{0}] 4 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q128{0}] 1 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q130{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q136{0}] 2 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q138{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q140{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q142{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q144{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q146{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q148{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q150{0}] 0 0
[QuantInstCount] MultiSetsdfy.210:33{0}[q152{0}] 0 0
[QuantInstCount] MultiSetsdfy.205:19{0}[q154{0}] 0 0
[QuantInstCount] MultiSetsdfy.205:19{0}[q155{0}] 0 0
[QuantInstCount] MultiSetsdfy.210:33{0}[q157{0}] 0 0
[QuantInstCount] MultiSetsdfy.210:33{0}[q161{0}] 0 0
[QuantInstCount] MultiSetsdfy.210:33{0}[q165{0}] 2 0
[QuantInstCount] MultiSetsdfy.211:23{0}[q169{0}] 1 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q171{0}] 5 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q172{0}] 5 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q174{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q176{1}] 0 0
[tool] axiom-profiler
[Parse] 110ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
