[LOGFILE] DTypes-Impl___module.C.A5-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 270788b 0.051s
[QuantInstCount] unknown.0:0{1}[q25{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q26{1}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q29{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q32{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q33{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q34{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q36{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q37{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q48{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q58{0}] 2 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q104{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q106{1}] 4 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q108{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q110{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q118{0}] 4 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q120{0}] 1 0
[QuantInstCount] ctor:MapType0Type{0}[q122{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q124{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q126{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q128{0}] 0 0
[QuantInstCount] DTypesdfy.64:5{0}[q130{0}] 0 0
[QuantInstCount] DTypesdfy.64:5{0}[q131{0}] 0 0
[QuantInstCount] DTypesdfy.64:5{0}[q132{0}] 0 0
[QuantInstCount] DTypesdfy.64:5{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q140{0}] 0 0
[tool] axiom-profiler
[Parse] 132ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
