[LOGFILE] Twostate-Verification-CheckWellFormed___module.NodeAuto.M__Le-n20-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 968540b 0.064s
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q61{0}] 9 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q63{0}] 1 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q66{0}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q83{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q84{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q86{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q87{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q90{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.204:12{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q109{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q122{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q123{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q124{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q152{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.189:24{0}[q154{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.189:24{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q157{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q168{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.204:12{0}[q169{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.204:12{0}[q170{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.189:24{0}[q172{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.189:24{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q292{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q296{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q308{1}] 5 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q310{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q314{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q316{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q320{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q324{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q326{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q328{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q336{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.189:24{0}[q338{0}] 1 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q340{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.204:12{0}[q342{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.189:24{0}[q344{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q346{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q348{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q350{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q352{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q354{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q356{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.231:21{0}[q358{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.231:21{1}[q358{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.231:21{2}[q358{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.231:21{3}[q358{3}] 0 0
[QuantInstCount] TwostateVerificationdfy.231:21{4}[q358{4}] 0 0
[QuantInstCount] TwostateVerificationdfy.231:21{5}[q358{5}] 0 0
[QuantInstCount] TwostateVerificationdfy.231:21{6}[q358{6}] 0 0
[QuantInstCount] TwostateVerificationdfy.231:21{0}[q359{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.231:21{1}[q359{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.231:21{2}[q359{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.231:21{3}[q359{3}] 0 0
[QuantInstCount] TwostateVerificationdfy.231:21{4}[q359{4}] 0 0
[QuantInstCount] TwostateVerificationdfy.231:21{5}[q359{5}] 0 0
[QuantInstCount] TwostateVerificationdfy.231:21{6}[q359{6}] 0 0
[QuantInstCount] TwostateVerificationdfy.231:21{0}[q362{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.231:21{1}[q362{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.231:21{2}[q362{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.231:21{3}[q362{3}] 0 0
[QuantInstCount] TwostateVerificationdfy.231:21{4}[q362{4}] 0 0
[QuantInstCount] TwostateVerificationdfy.231:21{5}[q362{5}] 0 0
[QuantInstCount] TwostateVerificationdfy.231:21{6}[q362{6}] 0 0
[QuantInstCount] TwostateVerificationdfy.231:21{0}[q364{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.231:21{1}[q364{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.231:21{2}[q364{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.231:21{3}[q364{3}] 0 0
[QuantInstCount] TwostateVerificationdfy.231:21{4}[q364{4}] 0 0
[QuantInstCount] TwostateVerificationdfy.231:21{5}[q364{5}] 0 0
[QuantInstCount] TwostateVerificationdfy.231:21{6}[q364{6}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q368{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q369{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q370{0}] 4 0
[tool] axiom-profiler
[Parse] 300ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
