[LOGFILE] ContainerRanks-Impl___module.__default.MultisetRank-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 174208b 0.046s
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q66{1}] 0 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q68{0}] 1 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q70{0}] 1 0
[QuantInstCount] DafnyPreludebpl.49:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.50:15{0}[q73{0}] 0 0
[QuantInstCount] ContainerRanksdfy.21:35{0}[q74{0}] 1 0
[QuantInstCount] ContainerRanksdfy.21:35{0}[q75{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q76{0}] 1 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q81{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q89{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] ContainerRanksdfy.21:35{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q103{0}] 1 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q106{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q111{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q186{1}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q194{1}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q208{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q210{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q212{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q214{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q216{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q218{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q220{0}] 0 0
[tool] axiom-profiler
[Parse] 107ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
