[LOGFILE] DefaultParameters-Impl__ExtremeNat.__default.TestLeast-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 184704b 0.046s
[QuantInstCount] DefaultParametersdfy.578:22{0}[q29{0}] 0 0
[QuantInstCount] DefaultParametersdfy.578:29{0}[q31{0}] 0 0
[QuantInstCount] DefaultParametersdfy.582:19{0}[q33{0}] 0 0
[QuantInstCount] DefaultParametersdfy.582:19{0}[q34{0}] 0 0
[QuantInstCount] DefaultParametersdfy.582:19{0}[q36{0}] 0 0
[QuantInstCount] DefaultParametersdfy.582:26{0}[q37{0}] 0 0
[QuantInstCount] DefaultParametersdfy.582:19{0}[q38{0}] 0 0
[QuantInstCount] DefaultParametersdfy.582:26{0}[q40{0}] 0 0
[QuantInstCount] DefaultParametersdfy.578:22{0}[q42{0}] 0 0
[QuantInstCount] DefaultParametersdfy.578:22{0}[q43{0}] 0 0
[QuantInstCount] DefaultParametersdfy.582:19{0}[q45{0}] 0 0
[QuantInstCount] DefaultParametersdfy.582:19{0}[q46{0}] 0 0
[QuantInstCount] DefaultParametersdfy.578:29{0}[q48{0}] 0 0
[QuantInstCount] DefaultParametersdfy.578:29{0}[q49{0}] 0 0
[QuantInstCount] DefaultParametersdfy.582:26{0}[q51{0}] 0 0
[QuantInstCount] DefaultParametersdfy.582:26{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q54{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q61{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q64{0}] 0 0
[QuantInstCount] DefaultParametersdfy.578:22{0}[q66{0}] 0 0
[QuantInstCount] DefaultParametersdfy.578:29{0}[q67{0}] 0 0
[QuantInstCount] DefaultParametersdfy.578:22{0}[q68{0}] 0 0
[QuantInstCount] DefaultParametersdfy.578:29{0}[q70{0}] 0 0
[QuantInstCount] DefaultParametersdfy.582:19{0}[q72{0}] 0 0
[QuantInstCount] DefaultParametersdfy.582:26{0}[q73{0}] 0 0
[QuantInstCount] DefaultParametersdfy.582:19{0}[q74{0}] 0 0
[QuantInstCount] DefaultParametersdfy.582:26{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q80{0}] 0 0
[QuantInstCount] DefaultParametersdfy.578:29{0}[q96{0}] 0 0
[QuantInstCount] DefaultParametersdfy.578:29{0}[q98{0}] 0 0
[QuantInstCount] DefaultParametersdfy.582:19{0}[q101{0}] 0 0
[QuantInstCount] DefaultParametersdfy.582:26{0}[q103{0}] 0 0
[QuantInstCount] DefaultParametersdfy.582:26{0}[q105{0}] 0 0
[QuantInstCount] DefaultParametersdfy.582:26{0}[q123{0}] 0 0
[QuantInstCount] DefaultParametersdfy.582:26{0}[q125{0}] 0 0
[QuantInstCount] DefaultParametersdfy.578:22{0}[q130{0}] 0 0
[QuantInstCount] DefaultParametersdfy.582:19{0}[q132{0}] 0 0
[QuantInstCount] DefaultParametersdfy.578:22{0}[q134{0}] 0 0
[QuantInstCount] DefaultParametersdfy.582:19{0}[q136{0}] 0 0
[QuantInstCount] DefaultParametersdfy.582:19{0}[q138{0}] 0 0
[QuantInstCount] DefaultParametersdfy.582:26{0}[q140{0}] 0 0
[QuantInstCount] DefaultParametersdfy.578:22{0}[q142{0}] 0 0
[QuantInstCount] DefaultParametersdfy.582:19{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q146{0}] 0 0
[QuantInstCount] DefaultParametersdfy.582:26{0}[q148{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q150{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q152{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q154{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q156{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q158{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q160{0}] 0 0
[tool] axiom-profiler
[Parse] 107ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
