[LOGFILE] NatTypes-Impl___module.__default.MatchIt-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 373946b 0.055s
[QuantInstCount] NatTypesdfy.95:31{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q97{0}] 1 0
[QuantInstCount] NatTypesdfy.95:31{0}[q98{0}] 0 0
[QuantInstCount] NatTypesdfy.95:31{0}[q99{0}] 2 0
[QuantInstCount] NatTypesdfy.95:31{0}[q101{0}] 0 0
[QuantInstCount] NatTypesdfy.95:31{0}[q102{0}] 2 0
[QuantInstCount] NatTypesdfy.130:10{0}[q104{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] NatTypesdfy.130:10{0}[q194{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 2 0
[QuantInstCount] NatTypesdfy.130:10{0}[q200{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q210{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q212{0}] 0 0
[QuantInstCount] NatTypesdfy.130:10{0}[q214{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q224{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q226{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q228{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q230{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q232{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q234{0}] 0 0
[QuantInstCount] NatTypesdfy.97:8{0}[q236{0}] 0 0
[QuantInstCount] NatTypesdfy.97:8{0}[q237{0}] 0 0
[QuantInstCount] NatTypesdfy.97:8{0}[q240{0}] 1 0
[QuantInstCount] NatTypesdfy.97:8{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q245{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 167ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
