[LOGFILE] IMaps-CheckWellFormed___module.__default.m2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 202268b 0.050s
[QuantInstCount] DafnyPreludebpl.182:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.62:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.63:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.64:15{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.45:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.46:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q78{1}] 0 0
[QuantInstCount] DafnyPreludebpl.273:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q80{1}] 0 0
[QuantInstCount] DafnyPreludebpl.273:15{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.210:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.210:15{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.816:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.198:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.198:15{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.281:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.281:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1523:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1526:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q159{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1550:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.324:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1529:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.273:15{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1564:15{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q230{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1550:15{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q234{1}] 0 0
[QuantInstCount] DafnyPreludebpl.324:15{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q242{1}] 0 0
[QuantInstCount] DafnyPreludebpl.273:15{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.210:15{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.198:15{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.281:15{0}[q256{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q258{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q260{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q262{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q264{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q266{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q268{0}] 0 0
[tool] axiom-profiler
[Parse] 113ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
