[LOGFILE] MultiSets-Impl___module.BoxTests.LemmaSet3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 164614b 0.047s
[QuantInstCount] DafnyPreludebpl.240:11{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q30{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q31{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q33{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q43{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q44{1}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q54{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q55{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q121{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q123{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q125{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q135{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q137{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q147{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q149{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q151{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q153{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q155{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q157{0}] 0 0
[QuantInstCount] MultiSetsdfy.129:21{0}[q159{0}] 0 0
[QuantInstCount] MultiSetsdfy.129:21{1}[q159{1}] 0 0
[QuantInstCount] MultiSetsdfy.129:21{0}[q160{0}] 0 0
[QuantInstCount] MultiSetsdfy.129:21{1}[q160{1}] 1 0
[QuantInstCount] MultiSetsdfy.129:21{0}[q163{0}] 0 0
[QuantInstCount] MultiSetsdfy.129:21{1}[q163{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q166{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q168{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q170{0}] 1 0
[tool] axiom-profiler
[Parse] 103ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
