[LOGFILE] Termination-Impl___module.Termination.M-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 633072b 0.060s
[QuantInstCount] DafnyPreludebpl.156:1{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q131{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q136{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q141{0}] 5 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q142{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q144{0}] 3 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q146{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q244{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q248{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q252{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q254{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q262{1}] 3 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q268{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q270{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q274{0}] 3 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q278{0}] 3 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q286{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q292{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q294{0}] 2 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q296{0}] 3 0
[QuantInstCount] ctor:MapType0Type{0}[q298{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q300{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q302{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q304{0}] 0 0
[QuantInstCount] Terminationdfy.61:5{0}[q306{0}] 0 0
[QuantInstCount] Terminationdfy.61:5{0}[q307{0}] 0 0
[QuantInstCount] Terminationdfy.61:5{0}[q308{0}] 0 0
[QuantInstCount] Terminationdfy.61:5{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q315{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q323{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q336{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q337{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q337{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q338{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q339{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q341{0}] 0 0
[tool] axiom-profiler
[Parse] 232ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
