[LOGFILE] ComprehensionsNewSyntax-CheckWellformed___module.SeqOp.T3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 715801b 0.060s
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q123{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q124{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q126{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q127{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] ComprehensionsNewSyntaxdfy.71:27{0}[q135{0}] 5 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q137{0}] 2 0
[QuantInstCount] ComprehensionsNewSyntaxdfy.145:12{0}[q139{0}] 0 0
[QuantInstCount] ComprehensionsNewSyntaxdfy.145:12{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q158{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q163{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q178{0}] 0 0
[QuantInstCount] ComprehensionsNewSyntaxdfy.145:12{0}[q180{0}] 0 0
[QuantInstCount] ComprehensionsNewSyntaxdfy.145:12{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q183{0}] 5 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q184{0}] 5 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q185{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q186{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q187{0}] 9 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q189{0}] 0 0
[QuantInstCount] ComprehensionsNewSyntaxdfy.145:12{0}[q191{0}] 0 0
[QuantInstCount] ComprehensionsNewSyntaxdfy.145:12{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.502:18{0}[q194{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q196{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q200{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q211{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q212{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q218{0}] 0 0
[QuantInstCount] ComprehensionsNewSyntaxdfy.145:12{0}[q220{0}] 0 0
[QuantInstCount] ComprehensionsNewSyntaxdfy.145:12{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1313:15{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1313:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.372:15{0}[q226{0}] 5 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q227{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.112:15{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.290:14{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q241{0}] 0 0
[QuantInstCount] ComprehensionsNewSyntaxdfy.71:27{0}[q243{0}] 2 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q244{0}] 1 0
[QuantInstCount] DafnyPreludebpl.229:14{0}[q245{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q347{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q361{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q386{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q391{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q391{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q393{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q397{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1317:15{0}[q401{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q405{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q407{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q411{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q415{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q417{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q419{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q421{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q421{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q423{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q423{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q425{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q427{0}] 0 0
[QuantInstCount] ComprehensionsNewSyntaxdfy.145:12{0}[q429{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q433{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q435{0}] 3 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q437{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q439{0}] 1 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q441{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q447{0}] 0 0
[QuantInstCount] ComprehensionsNewSyntaxdfy.145:12{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q451{0}] 0 0
[QuantInstCount] ComprehensionsNewSyntaxdfy.145:12{0}[q453{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q455{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q457{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q457{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q459{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q463{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q465{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q467{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q467{1}] 5 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q469{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q471{0}] 0 0
[QuantInstCount] ComprehensionsNewSyntaxdfy.145:12{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1313:15{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q477{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q481{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q483{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q485{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q487{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q489{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q491{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q493{0}] 5 0
[QuantInstCount] ComprehensionsNewSyntaxdfy.148:5{0}[q511{0}] 0 0
[QuantInstCount] ComprehensionsNewSyntaxdfy.148:5{0}[q515{0}] 0 0
[QuantInstCount] ComprehensionsNewSyntaxdfy.148:5{0}[q517{0}] 0 0
[QuantInstCount] ComprehensionsNewSyntaxdfy.148:5{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q523{0}] 3 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q530{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q531{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 321ms
[Graph] 2ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
