[LOGFILE] Fuel.legacy-CheckWellformed__TestModule8.__default.ValInGramm-n5-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 620181b 0.059s
[QuantInstCount] Fuellegacydfy.313:49{1}[q86{1}] 0 0
[QuantInstCount] Fuellegacydfy.308:35{0}[q87{0}] 0 0
[QuantInstCount] Fuellegacydfy.313:49{0}[q88{0}] 0 0
[QuantInstCount] Fuellegacydfy.313:49{1}[q88{1}] 0 0
[QuantInstCount] Fuellegacydfy.313:49{0}[q90{0}] 0 0
[QuantInstCount] Fuellegacydfy.313:49{1}[q90{1}] 0 0
[QuantInstCount] Fuellegacydfy.308:35{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q99{0}] 4 0
[QuantInstCount] Fuellegacydfy.306:28{0}[q101{0}] 1 0
[QuantInstCount] Fuellegacydfy.306:28{0}[q102{0}] 1 0
[QuantInstCount] Fuellegacydfy.306:28{0}[q103{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q110{0}] 3 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q111{0}] 3 0
[QuantInstCount] Fuellegacydfy.299:25{0}[q112{0}] 0 0
[QuantInstCount] Fuellegacydfy.299:25{0}[q113{0}] 0 0
[QuantInstCount] Fuellegacydfy.300:25{0}[q114{0}] 0 0
[QuantInstCount] Fuellegacydfy.300:25{0}[q115{0}] 1 0
[QuantInstCount] Fuellegacydfy.302:31{0}[q116{0}] 0 0
[QuantInstCount] Fuellegacydfy.302:31{0}[q117{0}] 1 0
[QuantInstCount] Fuellegacydfy.304:30{0}[q118{0}] 1 0
[QuantInstCount] Fuellegacydfy.304:30{0}[q119{0}] 1 0
[QuantInstCount] Fuellegacydfy.305:29{0}[q120{0}] 2 0
[QuantInstCount] Fuellegacydfy.305:29{0}[q121{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q122{0}] 0 0
[QuantInstCount] Fuellegacydfy.306:28{0}[q123{0}] 0 0
[QuantInstCount] Fuellegacydfy.306:28{0}[q124{0}] 1 0
[QuantInstCount] Fuellegacydfy.299:25{0}[q126{0}] 0 0
[QuantInstCount] Fuellegacydfy.299:25{0}[q127{0}] 0 0
[QuantInstCount] Fuellegacydfy.300:25{0}[q129{0}] 0 0
[QuantInstCount] Fuellegacydfy.300:25{0}[q130{0}] 1 0
[QuantInstCount] Fuellegacydfy.302:31{0}[q132{0}] 0 0
[QuantInstCount] Fuellegacydfy.302:31{0}[q133{0}] 1 0
[QuantInstCount] Fuellegacydfy.305:29{0}[q135{0}] 0 0
[QuantInstCount] Fuellegacydfy.305:29{0}[q136{0}] 2 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q144{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q149{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q149{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q150{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q150{2}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q161{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q161{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q161{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q161{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q162{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q162{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q162{3}] 0 0
[QuantInstCount] unknown.0:0{4}[q162{4}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] Fuellegacydfy.306:28{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q180{0}] 0 0
[QuantInstCount] Fuellegacydfy.299:25{0}[q181{0}] 0 0
[QuantInstCount] Fuellegacydfy.300:25{0}[q182{0}] 0 0
[QuantInstCount] Fuellegacydfy.302:31{0}[q183{0}] 0 0
[QuantInstCount] Fuellegacydfy.304:30{0}[q184{0}] 0 0
[QuantInstCount] Fuellegacydfy.305:29{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q188{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q204{0}] 0 0
[QuantInstCount] Fuellegacydfy.308:35{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] Fuellegacydfy.308:35{0}[q259{0}] 0 0
[QuantInstCount] Fuellegacydfy.308:35{0}[q261{0}] 0 0
[QuantInstCount] Fuellegacydfy.308:35{0}[q265{0}] 0 0
[QuantInstCount] Fuellegacydfy.308:35{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q333{0}] 0 0
[QuantInstCount] Fuellegacydfy.306:28{0}[q338{0}] 0 0
[QuantInstCount] Fuellegacydfy.300:25{0}[q340{0}] 1 0
[QuantInstCount] Fuellegacydfy.302:31{0}[q342{0}] 0 0
[QuantInstCount] Fuellegacydfy.305:29{0}[q344{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q348{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 0 0
[QuantInstCount] Fuellegacydfy.313:49{0}[q352{0}] 0 0
[QuantInstCount] Fuellegacydfy.313:49{1}[q352{1}] 0 0
[QuantInstCount] Fuellegacydfy.308:35{0}[q354{0}] 0 0
[QuantInstCount] Fuellegacydfy.313:49{0}[q356{0}] 0 0
[QuantInstCount] Fuellegacydfy.313:49{1}[q356{1}] 0 0
[QuantInstCount] Fuellegacydfy.308:35{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q368{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q370{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q372{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q374{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q376{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q378{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q384{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q392{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q394{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q396{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q398{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q400{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q402{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q404{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q409{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q412{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q415{0}] 0 0
[tool] axiom-profiler
[Parse] 270ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
