[LOGFILE] PrintEffects-Impl___module.__default.MoveNexts-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 854861b 0.064s
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q33{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q37{0}] 22 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q65{0}] 3 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q70{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q99{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q100{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q102{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q103{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q105{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q106{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q124{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q127{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q136{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q138{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q153{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q154{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q155{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q156{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q157{0}] 12 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q195{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q213{0}] 1 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q342{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q344{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q346{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q350{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q356{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q358{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q370{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q372{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q372{1}] 3 0
[QuantInstCount] unknown.0:0{0}[q374{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q374{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q376{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q376{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q380{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q382{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q384{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q386{0}] 4 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q390{0}] 6 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q394{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q398{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q410{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q412{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q414{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q416{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q418{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q420{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q422{0}] 6 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q424{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q438{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q440{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q442{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q444{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q446{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q448{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q450{0}] 0 0
[QuantInstCount] PrintEffectsdfy.52:10{0}[q455{0}] 0 0
[QuantInstCount] PrintEffectsdfy.52:10{0}[q456{0}] 0 0
[QuantInstCount] PrintEffectsdfy.52:10{0}[q465{0}] 0 0
[QuantInstCount] PrintEffectsdfy.52:10{0}[q467{0}] 0 0
[QuantInstCount] PrintEffectsdfy.52:10{0}[q482{0}] 6 0
[QuantInstCount] PrintEffectsdfy.52:10{0}[q484{0}] 6 0
[QuantInstCount] PrintEffectsdfy.37:30{0}[q488{0}] 0 0
[QuantInstCount] PrintEffectsdfy.52:10{0}[q490{0}] 1 0
[QuantInstCount] PrintEffectsdfy.36:30{0}[q492{0}] 4 0
[QuantInstCount] PrintEffectsdfy.37:30{0}[q494{0}] 0 0
[QuantInstCount] PrintEffectsdfy.52:10{0}[q496{0}] 0 0
[QuantInstCount] PrintEffectsdfy.52:10{0}[q498{0}] 0 0
[QuantInstCount] PrintEffectsdfy.52:10{0}[q500{0}] 0 0
[QuantInstCount] PrintEffectsdfy.36:30{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q509{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q510{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q511{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q512{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q513{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q514{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q515{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q516{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q518{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q519{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q521{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q528{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q533{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q534{0}] 3 0
[tool] axiom-profiler
[Parse] 334ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
