[LOGFILE] SmallTests-CheckWellformed__GenericPick.__default.MultisetPic-n3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 162173b 0.048s
[QuantInstCount] DafnyPreludebpl.246:15{0}[q27{0}] 0 0
[QuantInstCount] SmallTestsdfy.785:5{0}[q29{0}] 0 0
[QuantInstCount] SmallTestsdfy.785:5{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q40{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q45{0}] 1 0
[QuantInstCount] DafnyPreludebpl.49:15{0}[q46{0}] 1 0
[QuantInstCount] DafnyPreludebpl.50:15{0}[q47{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q53{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q61{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q70{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q128{0}] 0 0
[QuantInstCount] SmallTestsdfy.782:18{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q134{0}] 1 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q138{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q142{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q148{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q152{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q154{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q156{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q158{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q160{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q162{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q164{0}] 0 0
[QuantInstCount] SmallTestsdfy.785:9{0}[q173{0}] 3 0
[QuantInstCount] SmallTestsdfy.785:9{1}[q173{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q175{1}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q176{0}] 2 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q177{0}] 2 0
[tool] axiom-profiler
[Parse] 101ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
