[LOGFILE] Iterators-Impl__ITER__B.RecIterCaller.M-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 464536b 0.055s
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q81{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q82{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q84{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q85{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q87{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q88{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q97{0}] 3 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q117{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q118{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q119{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q153{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q261{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q263{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q279{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q281{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q283{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q285{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q287{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q291{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q297{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q299{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q301{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q303{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q311{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q313{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 1 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q319{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q323{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q325{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q327{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q329{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q331{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q333{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q335{0}] 0 0
[QuantInstCount] Iteratorsdfy.266:12{0}[q337{0}] 0 0
[QuantInstCount] Iteratorsdfy.266:12{0}[q340{0}] 0 0
[QuantInstCount] Iteratorsdfy.266:12{0}[q350{0}] 3 0
[QuantInstCount] Iteratorsdfy.284:32{0}[q352{0}] 0 0
[QuantInstCount] Iteratorsdfy.284:32{0}[q354{0}] 0 0
[QuantInstCount] Iteratorsdfy.266:12{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q360{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q361{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q362{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q364{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q365{0}] 1 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 213ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
