[LOGFILE] CoPrefix-Impl___module.__default.Theorem2_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1241603b 0.067s
[QuantInstCount] DafnyPreludebpl.168:18{0}[q29{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q30{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q37{0}] 15 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q39{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q41{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q42{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q43{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q44{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q46{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q51{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q53{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q54{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q55{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q56{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q58{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q66{0}] 18 0
[QuantInstCount] CoPrefixdfy.92:26{0}[q68{0}] 7 0
[QuantInstCount] CoPrefixdfy.92:26{0}[q69{0}] 14 0
[QuantInstCount] CoPrefixdfy.92:26{0}[q70{0}] 16 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q73{0}] 0 0
[QuantInstCount] CoPrefixdfy.94:16{0}[q75{0}] 14 0
[QuantInstCount] CoPrefixdfy.94:16{0}[q76{0}] 0 0
[QuantInstCount] CoPrefixdfy.94:16{0}[q77{0}] 22 0
[QuantInstCount] CoPrefixdfy.94:16{0}[q79{0}] 0 0
[QuantInstCount] CoPrefixdfy.94:16{0}[q80{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q88{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q93{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q94{0}] 6 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q94{1}] 9 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q100{0}] 0 0
[QuantInstCount] CoPrefixdfy.92:26{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q102{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q114{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 9 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q129{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q131{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q136{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q165{0}] 5 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q165{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q167{0}] 10 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q169{0}] 20 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q171{0}] 19 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q173{0}] 10 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q177{0}] 5 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q181{0}] 15 0
[QuantInstCount] CoPrefixdfy.94:16{0}[q183{0}] 14 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q187{0}] 10 0
[QuantInstCount] CoPrefixdfy.92:26{0}[q189{0}] 14 0
[QuantInstCount] mapAx0:MapType0Select{0}[q191{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q193{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q195{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q197{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q199{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q201{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q203{0}] 0 0
[QuantInstCount] CoPrefixdfy.104:35{0}[q204{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q205{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q206{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q208{0}] 0 0
[QuantInstCount] CoPrefixdfy.104:35{0}[q210{0}] 0 0
[QuantInstCount] CoPrefixdfy.104:35{0}[q214{0}] 4 0
[QuantInstCount] CoPrefixdfy.104:35{0}[q216{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q219{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q220{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q221{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q222{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q223{0}] 1 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q224{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q225{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q226{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q227{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q228{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q229{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q230{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q231{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q232{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q233{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q234{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q235{0}] 0 0
[QuantInstCount] CoPrefixdfy.99:20{0}[q236{0}] 0 0
[tool] axiom-profiler
[Parse] 305ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
