[LOGFILE] ArrayElementInitCompile-Impl___module.__default.Display-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1073748b 0.067s
[QuantInstCount] DafnyPreludebpl.131:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q121{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q126{0}] 3 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q127{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q129{0}] 17 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q222{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q226{1}] 3 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q238{0}] 2 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 32 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q252{0}] 10 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q256{0}] 17 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q258{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q264{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q270{0}] 4 0
[QuantInstCount] mapAx0:MapType0Select{0}[q272{0}] 6 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q274{0}] 15 0
[QuantInstCount] ctor:MapType0Type{0}[q276{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q278{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q280{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q284{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q285{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q297{0}] 0 0
[tool] axiom-profiler
[Parse] 324ms
[Graph] 2ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
