[LOGFILE] fun-with-slices-Impl___module.__default.seqIntoArray-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 36094786b 0.634s
[QuantInstCount] DafnyPreludebpl.252:15{0}[q375{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q377{0}] 2 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q379{0}] 135 0
[QuantInstCount] ctor:MapType0Type{0}[q381{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q383{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q385{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q387{0}] 0 0
[QuantInstCount] funwithslicesdfy.13:5{0}[q389{0}] 0 0
[QuantInstCount] funwithslicesdfy.13:5{0}[q390{0}] 0 0
[QuantInstCount] funwithslicesdfy.13:5{0}[q391{0}] 0 0
[QuantInstCount] funwithslicesdfy.13:5{0}[q393{0}] 0 0
[QuantInstCount] funwithslicesdfy.13:5{0}[q397{0}] 0 0
[QuantInstCount] funwithslicesdfy.13:5{0}[q399{0}] 11 0
[QuantInstCount] funwithslicesdfy.13:5{0}[q401{0}] 0 0
[QuantInstCount] funwithslicesdfy.13:5{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q408{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q411{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q413{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q414{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q416{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q417{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q419{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q419{1}] 284 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q423{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q425{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q426{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q428{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q429{0}] 109 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q429{1}] 196 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q431{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q432{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q436{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q438{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q439{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q441{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q442{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q442{1}] 272 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q445{0}] 0 0
[tool] axiom-profiler
[Parse] 4580ms
[Graph] 15ms
[Analysis] Err 14ms Sequence contains no matching element
[Loops] 0 true, 0 false
