[LOGFILE] CoinductiveProofs-Impl___module.__default.PosLemma0_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1278979b 0.068s
[QuantInstCount] CoinductiveProofsdfy.6:16{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q94{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q95{0}] 6 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q95{1}] 9 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q97{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q98{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q99{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q100{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q102{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q111{0}] 1 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q124{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 9 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q162{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q164{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q171{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q179{0}] 5 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q179{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q181{0}] 10 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 14 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q187{0}] 19 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 4 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q191{0}] 10 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q193{0}] 5 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q195{0}] 6 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q197{0}] 15 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q199{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.6:16{0}[q205{0}] 14 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q207{0}] 20 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q209{0}] 10 0
[QuantInstCount] mapAx0:MapType0Select{0}[q211{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q213{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q215{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q217{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q219{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q221{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q223{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.17:35{0}[q224{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q225{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q226{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q228{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.17:35{0}[q230{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.17:35{0}[q234{0}] 4 0
[QuantInstCount] CoinductiveProofsdfy.17:35{0}[q236{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q239{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q240{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q241{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q242{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q243{0}] 1 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q244{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q245{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q246{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q247{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q248{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q249{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q250{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q251{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q252{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q253{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q254{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q255{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q256{0}] 0 0
[tool] axiom-profiler
[Parse] 319ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
