[LOGFILE] RuntimeTypeTests0-Impl___module.__default.K-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 195167b 0.050s
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q65{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q66{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q68{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q69{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q71{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q72{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q88{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q222{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q224{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q226{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q244{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q246{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q248{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q250{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q252{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q254{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q256{0}] 0 0
[tool] axiom-profiler
[Parse] 111ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
