[LOGFILE] DefaultParameters-Impl__ExtremeOrdinal.__default.TestLeast-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 269072b 0.049s
[QuantInstCount] DafnyPreludebpl.418:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q105{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q113{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q118{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q119{0}] 1 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q119{1}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.293:14{0}[q124{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:21{0}[q136{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:22{0}[q143{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:22{0}[q145{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:19{0}[q149{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:19{0}[q151{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:19{0}[q153{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:22{0}[q158{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:22{0}[q160{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:22{0}[q164{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:22{0}[q166{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:19{0}[q169{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:19{0}[q171{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:19{0}[q173{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:19{0}[q176{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:19{0}[q178{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:19{0}[q180{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:24{0}[q188{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:19{0}[q190{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:21{0}[q192{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:21{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q211{1}] 0 0
[QuantInstCount] DefaultParametersdfy.552:22{0}[q213{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:19{0}[q215{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:19{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q219{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:22{0}[q221{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:22{0}[q223{0}] 2 0
[QuantInstCount] DefaultParametersdfy.556:19{0}[q225{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:19{0}[q227{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:19{0}[q229{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:19{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q233{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q235{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q237{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q239{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q241{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q243{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q245{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q247{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:22{0}[q249{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:19{0}[q250{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:22{0}[q251{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:19{0}[q253{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:19{0}[q255{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:22{0}[q257{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:22{0}[q258{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:22{0}[q259{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:22{0}[q260{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:22{0}[q261{0}] 0 0
[tool] axiom-profiler
[Parse] 157ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
