[LOGFILE] Array-Impl___module.A.FrameTest-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 313584b 0.050s
[QuantInstCount] DafnyPreludebpl.204:15{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q192{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q202{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q204{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q206{0}] 3 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q214{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q222{0}] 2 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q232{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q234{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q236{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q238{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q240{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q242{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q244{0}] 0 0
[QuantInstCount] Arraydfy.148:10{0}[q246{0}] 0 0
[QuantInstCount] Arraydfy.148:10{0}[q247{0}] 0 0
[QuantInstCount] Arraydfy.148:10{0}[q250{0}] 4 0
[QuantInstCount] Arraydfy.148:10{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q255{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q256{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q258{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q259{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q265{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q266{1}] 0 0
[tool] axiom-profiler
[Parse] 157ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
