[LOGFILE] Maps-CheckWellformed___module.__default.domain-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 449115b 0.055s
[QuantInstCount] DafnyPreludebpl.240:11{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] Mapsdfy.155:19{0}[q52{0}] 0 0
[QuantInstCount] Mapsdfy.155:19{1}[q52{1}] 0 0
[QuantInstCount] Mapsdfy.156:19{0}[q53{0}] 0 0
[QuantInstCount] Mapsdfy.156:19{1}[q53{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] Mapsdfy.155:19{0}[q55{0}] 0 0
[QuantInstCount] Mapsdfy.155:19{1}[q55{1}] 0 0
[QuantInstCount] Mapsdfy.156:19{0}[q57{0}] 0 0
[QuantInstCount] Mapsdfy.156:19{1}[q57{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q71{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q72{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q73{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q79{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q80{0}] 3 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q82{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q84{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q105{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] Mapsdfy.154:16{0}[q111{0}] 0 0
[QuantInstCount] Mapsdfy.154:16{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q119{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q125{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q127{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q215{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q217{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q220{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q243{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q254{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 4 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q266{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q268{0}] 1 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 1 0
[QuantInstCount] Mapsdfy.154:16{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q282{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q288{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q290{0}] 1 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q292{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q294{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q298{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q300{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q300{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q302{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q304{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q306{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q308{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q312{0}] 2 0
[QuantInstCount] Mapsdfy.155:19{0}[q314{0}] 0 0
[QuantInstCount] Mapsdfy.155:19{1}[q314{1}] 0 0
[QuantInstCount] Mapsdfy.155:19{0}[q315{0}] 0 0
[QuantInstCount] Mapsdfy.155:19{1}[q315{1}] 0 0
[QuantInstCount] Mapsdfy.155:19{0}[q316{0}] 0 0
[QuantInstCount] Mapsdfy.155:19{1}[q316{1}] 0 0
[QuantInstCount] Mapsdfy.156:19{0}[q317{0}] 0 0
[QuantInstCount] Mapsdfy.156:19{1}[q317{1}] 0 0
[QuantInstCount] Mapsdfy.155:19{0}[q318{0}] 0 0
[QuantInstCount] Mapsdfy.155:19{1}[q318{1}] 0 0
[QuantInstCount] Mapsdfy.155:19{0}[q320{0}] 0 0
[QuantInstCount] Mapsdfy.155:19{1}[q320{1}] 0 0
[QuantInstCount] Mapsdfy.155:19{0}[q322{0}] 1 0
[QuantInstCount] Mapsdfy.155:19{1}[q322{1}] 0 0
[QuantInstCount] Mapsdfy.156:19{0}[q324{0}] 0 0
[QuantInstCount] Mapsdfy.156:19{1}[q324{1}] 0 0
[QuantInstCount] Mapsdfy.155:19{0}[q328{0}] 0 0
[QuantInstCount] Mapsdfy.155:19{1}[q328{1}] 0 0
[QuantInstCount] Mapsdfy.155:19{0}[q330{0}] 0 0
[QuantInstCount] Mapsdfy.155:19{1}[q330{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q334{1}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q338{0}] 0 0
[QuantInstCount] Mapsdfy.155:19{0}[q339{0}] 0 0
[QuantInstCount] Mapsdfy.155:19{1}[q339{1}] 0 0
[QuantInstCount] Mapsdfy.156:19{0}[q340{0}] 0 0
[QuantInstCount] Mapsdfy.156:19{1}[q340{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q341{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q342{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q342{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q343{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q346{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q346{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q348{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q349{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q350{0}] 0 0
[tool] axiom-profiler
[Parse] 196ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
