[LOGFILE] Twostate-Verification-Impl___module.Node.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 526979b 0.056s
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 6 0
[QuantInstCount] TwostateVerificationdfy.82:19{0}[q185{0}] 1 0
[QuantInstCount] TwostateVerificationdfy.82:19{0}[q187{0}] 2 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q191{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q195{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q201{1}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q203{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q205{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q207{0}] 3 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q211{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q215{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q217{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q221{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q223{0}] 2 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q225{0}] 8 0
[QuantInstCount] ctor:MapType0Type{0}[q227{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q229{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q231{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q233{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.90:24{0}[q236{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.90:24{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q241{0}] 5 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q247{0}] 5 0
[tool] axiom-profiler
[Parse] 206ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
