[LOGFILE] Reads-CheckWellformed___module.__default.nope4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 206064b 0.051s
[QuantInstCount] DafnyPreludebpl.297:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q54{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q55{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q56{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q61{0}] 0 0
[QuantInstCount] Readsdfy.36:16{0}[q63{0}] 0 0
[QuantInstCount] Readsdfy.36:16{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q77{0}] 0 0
[QuantInstCount] Readsdfy.36:16{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q126{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q128{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q136{1}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q138{0}] 1 0
[QuantInstCount] Readsdfy.36:16{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q146{0}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q148{0}] 0 0
[QuantInstCount] Readsdfy.36:16{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q154{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q156{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q158{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q160{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q162{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q164{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q168{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 115ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
