[LOGFILE] MultiSets-Impl___module.BoxTests.LemmaSeq-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 205498b 0.050s
[QuantInstCount] DafnyPreludebpl.309:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q38{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q39{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q58{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q60{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q67{0}] 2 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q69{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q131{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q137{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q141{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q151{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q153{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q157{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q159{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q161{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q163{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q165{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q167{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q169{0}] 0 0
[QuantInstCount] MultiSetsdfy.149:35{0}[q171{0}] 0 0
[QuantInstCount] MultiSetsdfy.149:35{1}[q171{1}] 0 0
[QuantInstCount] MultiSetsdfy.149:35{0}[q172{0}] 0 0
[QuantInstCount] MultiSetsdfy.149:35{1}[q172{1}] 0 0
[QuantInstCount] MultiSetsdfy.149:35{0}[q175{0}] 0 0
[QuantInstCount] MultiSetsdfy.149:35{1}[q175{1}] 1 0
[QuantInstCount] MultiSetsdfy.149:35{0}[q177{0}] 0 0
[QuantInstCount] MultiSetsdfy.149:35{1}[q177{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q180{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q181{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q184{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q187{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q190{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q193{0}] 1 0
[tool] axiom-profiler
[Parse] 117ms
[Graph] 2ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
