[LOGFILE] SplitExpr-CheckWellformed___module.Node.Valid-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5095031b 0.107s
[QuantInstCount] DafnyPreludebpl.771:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q47{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q49{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q53{0}] 39 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q54{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q72{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q74{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q75{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q77{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q90{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q99{0}] 14 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q104{0}] 5 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q112{0}] 16 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q126{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q127{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q128{0}] 5 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q129{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q132{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q164{0}] 15 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 5 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q281{0}] 19 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q283{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q285{0}] 5 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q287{0}] 2 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q289{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q293{0}] 39 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 8 0
[QuantInstCount] unknown.0:0{1}[q295{1}] 3 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 6 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q311{0}] 16 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q313{0}] 5 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q317{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q321{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q323{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q329{0}] 10 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q333{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 6 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q345{0}] 10 0
[QuantInstCount] mapAx0:MapType0Select{0}[q347{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q349{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q351{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q353{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q355{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q357{0}] 0 0
[QuantInstCount] SplitExprdfy.61:30{0}[q365{0}] 0 0
[QuantInstCount] SplitExprdfy.61:30{0}[q367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q370{0}] 16 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q371{0}] 16 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q372{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q373{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q373{1}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q374{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q375{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q376{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q377{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q391{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q391{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q392{0}] 18 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q392{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q393{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q394{1}] 0 0
[tool] axiom-profiler
[Parse] 615ms
[Graph] 2ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
