[LOGFILE] PrecedenceLinter-Impl___module.__default.Parentheses0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 870848b 0.063s
[QuantInstCount] unknown.0:0{0}[q27{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q28{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q30{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q31{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q36{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q37{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q38{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q53{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q67{0}] 1 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q69{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 1 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q77{0}] 1 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q78{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q101{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q105{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q127{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q128{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q136{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q241{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q245{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q259{0}] 1 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q273{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q291{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q297{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q299{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q301{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q303{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q305{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q309{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q313{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q315{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 1 0
[QuantInstCount] PrecedenceLinterdfy.405:17{0}[q323{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.405:65{0}[q324{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.405:17{0}[q325{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.405:65{0}[q326{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.405:17{0}[q327{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.403:19{0}[q328{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.401:19{0}[q329{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.401:19{0}[q330{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.399:17{0}[q331{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.399:17{1}[q331{1}] 0 0
[QuantInstCount] PrecedenceLinterdfy.399:17{0}[q332{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.399:17{1}[q332{1}] 0 0
[QuantInstCount] PrecedenceLinterdfy.399:17{0}[q333{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.399:17{1}[q333{1}] 0 0
[QuantInstCount] PrecedenceLinterdfy.399:17{0}[q335{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.399:17{0}[q336{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.399:17{1}[q336{1}] 0 0
[QuantInstCount] PrecedenceLinterdfy.399:17{0}[q338{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.401:19{0}[q339{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.401:19{0}[q341{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.403:19{0}[q343{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.405:17{0}[q345{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.405:65{0}[q347{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.405:17{0}[q349{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.405:65{0}[q351{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.405:17{0}[q353{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.401:19{0}[q359{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.401:19{0}[q361{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.403:19{0}[q363{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.405:17{0}[q365{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.401:19{0}[q367{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.401:19{0}[q369{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.403:19{0}[q371{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.405:17{0}[q373{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q379{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q380{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q381{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q383{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q383{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q387{1}] 0 0
[tool] axiom-profiler
[Parse] 275ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
