[LOGFILE] Computations-Impl___module.__default.compute__interp3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 681299b 0.058s
[QuantInstCount] DafnyPreludebpl.299:11{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q68{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q69{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q70{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 1 0
[QuantInstCount] Computationsdfy.81:21{0}[q76{0}] 2 0
[QuantInstCount] Computationsdfy.81:21{0}[q77{0}] 4 0
[QuantInstCount] Computationsdfy.81:21{0}[q78{0}] 4 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q79{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q80{0}] 2 0
[QuantInstCount] Computationsdfy.81:45{0}[q81{0}] 0 0
[QuantInstCount] Computationsdfy.81:45{0}[q82{0}] 0 0
[QuantInstCount] Computationsdfy.81:59{0}[q83{0}] 2 0
[QuantInstCount] Computationsdfy.81:59{0}[q84{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q85{0}] 4 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q86{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q88{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 1 0
[QuantInstCount] Computationsdfy.81:21{0}[q98{0}] 0 0
[QuantInstCount] Computationsdfy.81:21{0}[q99{0}] 6 0
[QuantInstCount] Computationsdfy.81:21{0}[q101{0}] 0 0
[QuantInstCount] Computationsdfy.81:21{0}[q102{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q104{0}] 1 0
[QuantInstCount] Computationsdfy.81:45{0}[q105{0}] 0 0
[QuantInstCount] Computationsdfy.81:59{0}[q106{0}] 3 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q117{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q120{0}] 0 0
[QuantInstCount] Computationsdfy.82:16{0}[q122{0}] 0 0
[QuantInstCount] Computationsdfy.82:16{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q132{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q132{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q133{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q133{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q140{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q146{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q148{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] Computationsdfy.81:21{0}[q170{0}] 2 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q171{0}] 3 0
[QuantInstCount] Computationsdfy.81:45{0}[q172{0}] 0 0
[QuantInstCount] Computationsdfy.81:59{0}[q173{0}] 2 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q175{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q181{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 4 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 2 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q264{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q266{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q269{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q300{0}] 1 0
[QuantInstCount] Computationsdfy.81:21{0}[q304{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 1 0
[QuantInstCount] Computationsdfy.82:16{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q312{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] Computationsdfy.82:16{0}[q316{0}] 8 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q318{0}] 8 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q322{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q324{0}] 1 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q326{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q330{0}] 0 0
[QuantInstCount] Computationsdfy.82:16{0}[q332{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q340{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q342{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q344{0}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q348{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q350{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q352{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q358{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q360{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q362{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q364{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q366{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q368{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q372{0}] 3 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q372{1}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q373{0}] 3 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q373{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q374{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q375{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q376{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q377{1}] 0 0
[tool] axiom-profiler
[Parse] 250ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
