[LOGFILE] Maps-Impl___module.__default.m3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 227436b 0.050s
[QuantInstCount] DafnyPreludebpl.391:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q96{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q98{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q111{0}] 2 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q174{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q176{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q179{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q204{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q212{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q214{0}] 2 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q218{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q220{0}] 1 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q232{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q238{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q240{0}] 1 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q242{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q244{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q246{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q248{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q250{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q252{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q254{0}] 0 0
[QuantInstCount] Mapsdfy.71:20{0}[q256{0}] 0 0
[QuantInstCount] Mapsdfy.71:20{1}[q256{1}] 0 0
[QuantInstCount] Mapsdfy.71:20{0}[q257{0}] 0 0
[QuantInstCount] Mapsdfy.71:20{1}[q257{1}] 0 0
[QuantInstCount] Mapsdfy.71:20{0}[q260{0}] 1 0
[QuantInstCount] Mapsdfy.71:20{1}[q260{1}] 1 0
[QuantInstCount] Mapsdfy.71:20{0}[q262{0}] 0 0
[QuantInstCount] Mapsdfy.71:20{1}[q262{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q265{0}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q265{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q266{0}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q266{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q269{0}] 0 0
[tool] axiom-profiler
[Parse] 135ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
