[LOGFILE] Newtypes-Impl__IntegerBasedValues.__default.Arrays-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2123283b 0.095s
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q65{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q71{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.520:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.520:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.501:18{0}[q93{0}] 36 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q97{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q98{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q100{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q101{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q109{0}] 3 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q112{0}] 21 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.370:15{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q155{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q156{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q159{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q163{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] Newtypesdfy.182:23{0}[q174{0}] 18 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q184{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q185{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q208{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 2 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q213{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q230{0}] 18 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q231{0}] 18 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q238{0}] 34 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q239{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q240{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q240{1}] 0 0
[QuantInstCount] Newtypesdfy.179:60{0}[q242{0}] 0 0
[QuantInstCount] Newtypesdfy.184:26{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q256{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q257{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q258{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q260{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q262{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q264{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.502:18{0}[q268{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q270{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q274{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q285{0}] 3 0
[QuantInstCount] DafnyPreludebpl.523:15{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q289{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q290{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q320{0}] 3 0
[QuantInstCount] DafnyPreludebpl.372:15{0}[q322{0}] 18 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q323{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q324{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q326{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q329{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q350{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q352{0}] 19 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q354{0}] 0 0
[QuantInstCount] Newtypesdfy.179:60{0}[q355{0}] 0 0
[QuantInstCount] Newtypesdfy.182:23{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q357{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q391{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q393{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q407{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q411{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q416{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q428{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q430{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q432{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q436{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q438{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q440{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q442{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q458{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q459{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q461{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q468{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q486{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q507{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q509{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q514{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q515{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q517{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q525{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q527{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q529{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q543{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q545{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q547{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q549{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q551{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q553{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q555{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q557{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q559{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q568{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q570{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q572{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q574{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q576{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q578{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q580{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q580{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q582{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q584{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q586{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q588{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q590{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q590{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q592{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q592{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q594{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q596{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q598{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q600{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q602{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q604{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q606{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q608{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q610{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q612{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q614{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q616{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q618{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q618{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q620{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q622{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q622{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q624{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q626{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q630{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q632{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q634{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q634{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q636{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q640{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q642{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q644{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q650{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q652{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q652{1}] 19 0
[QuantInstCount] unknown.0:0{0}[q654{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q656{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q658{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q660{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q662{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q664{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q664{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q666{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.523:15{0}[q672{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q674{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q676{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q676{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q678{0}] 29 0
[QuantInstCount] unknown.0:0{0}[q680{0}] 29 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q682{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q684{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q686{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q688{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q692{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q694{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q696{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q698{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q700{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q702{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q704{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q706{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q708{0}] 6 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q710{0}] 12 0
[QuantInstCount] ctor:MapType1Type{0}[q712{0}] 18 0
[QuantInstCount] mapAx0:MapType2Select{0}[q714{0}] 0 0
[QuantInstCount] mapAx1:MapType2Select:0{0}[q716{0}] 0 0
[QuantInstCount] mapAx1:MapType2Select:1{0}[q718{0}] 0 0
[QuantInstCount] mapAx1:MapType2Select:2{0}[q720{0}] 0 0
[QuantInstCount] Newtypesdfy.184:14{0}[q723{0}] 0 0
[QuantInstCount] Newtypesdfy.183:14{0}[q725{0}] 0 0
[QuantInstCount] Newtypesdfy.182:14{0}[q727{0}] 0 0
[QuantInstCount] Newtypesdfy.182:14{0}[q730{0}] 0 0
[QuantInstCount] Newtypesdfy.183:14{0}[q734{0}] 0 0
[QuantInstCount] Newtypesdfy.184:14{0}[q738{0}] 0 0
[QuantInstCount] Newtypesdfy.182:14{0}[q743{0}] 0 0
[QuantInstCount] Newtypesdfy.183:14{0}[q745{0}] 0 0
[QuantInstCount] Newtypesdfy.184:14{0}[q747{0}] 0 0
[QuantInstCount] Newtypesdfy.182:14{0}[q749{0}] 0 0
[QuantInstCount] Newtypesdfy.183:14{0}[q751{0}] 0 0
[QuantInstCount] Newtypesdfy.184:14{0}[q753{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q758{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q759{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q760{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q761{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q762{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q764{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q765{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q766{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q767{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 680ms
[Graph] 2ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
