[LOGFILE] CoPrefix-Impl___module.__default.Theorem1_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 515357b 0.054s
[QuantInstCount] DafnyPreludebpl.414:15{1}[q103{1}] 2 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q109{0}] 0 0
[QuantInstCount] CoPrefixdfy.6:32{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 3 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q177{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 4 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 3 0
[QuantInstCount] CoPrefixdfy.15:16{0}[q187{0}] 3 0
[QuantInstCount] CoPrefixdfy.20:16{0}[q189{0}] 3 0
[QuantInstCount] CoPrefixdfy.8:16{0}[q191{0}] 3 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q193{0}] 1 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q195{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] CoPrefixdfy.8:16{0}[q199{0}] 3 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q205{0}] 1 0
[QuantInstCount] CoPrefixdfy.6:32{0}[q207{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q209{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q211{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q213{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q215{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q217{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q219{0}] 0 0
[QuantInstCount] CoPrefixdfy.86:35{0}[q221{0}] 0 0
[QuantInstCount] CoPrefixdfy.86:35{1}[q221{1}] 0 0
[QuantInstCount] CoPrefixdfy.86:35{0}[q222{0}] 0 0
[QuantInstCount] CoPrefixdfy.86:35{1}[q222{1}] 0 0
[tool] axiom-profiler
[Parse] 181ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
