[LOGFILE] Char-CheckWellformed___module.CharChar.MinChar-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 319878b 0.051s
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q238{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q241{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q246{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q247{1}] 0 0
[tool] axiom-profiler
[Parse] 164ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
