[LOGFILE] GhostDatatypeConstructors-Verification-Impl__Ghost.__default.-n14-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 372991b 0.052s
[QuantInstCount] DafnyPreludebpl.112:15{0}[q97{0}] 0 0
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.6:10{0}[q98{0}] 0 0
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.7:16{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q101{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q101{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q101{3}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q102{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q102{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q102{3}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.290:14{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.229:14{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 2 0
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.8:16{0}[q186{0}] 1 0
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.9:10{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q190{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q212{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q214{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q216{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q218{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q220{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q222{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 155ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
