[LOGFILE] OpaqueFunctions-Impl__B_k.__default.Main_k-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 606537b 0.057s
[QuantInstCount] OpaqueFunctionsdfy.28:5{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q164{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 195ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
