[LOGFILE] ExtremeReads-Impl___module.__default.TestQ-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1198604b 0.067s
[QuantInstCount] unknown.0:0{1}[q74{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q91{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q92{0}] 11 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q94{0}] 5 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q96{0}] 5 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q103{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q104{1}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q107{0}] 7 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q110{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q112{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q122{0}] 1 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q147{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q149{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q158{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q160{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 24 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q197{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q199{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q201{0}] 1 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q203{0}] 11 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q205{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q207{0}] 10 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q211{0}] 5 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q213{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q215{1}] 7 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 20 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q219{0}] 5 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q221{0}] 2 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q223{0}] 2 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q227{0}] 10 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q229{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q231{0}] 8 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q233{0}] 3 0
[QuantInstCount] mapAx0:MapType0Select{0}[q235{0}] 14 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q237{0}] 23 0
[QuantInstCount] ctor:MapType0Type{0}[q239{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q241{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q243{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q245{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q249{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q250{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q251{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q252{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q253{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q254{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q260{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q262{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q263{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q264{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q265{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q266{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q269{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 353ms
[Graph] 2ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
