[LOGFILE] RankNeg-CheckWellformed___module.__default.wrap__loop__3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 278001b 0.055s
[QuantInstCount] DafnyPreludebpl.204:15{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q277{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q279{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q281{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q283{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q285{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q287{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q289{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q293{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q294{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q300{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 168ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
