[LOGFILE] MoForallCompilation-Impl___module.Node.Print-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 793130b 0.061s
[QuantInstCount] DafnyPreludebpl.534:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q85{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q86{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q87{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] MoForallCompilationdfy.109:19{0}[q153{0}] 4 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q155{0}] 9 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q157{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q159{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q165{1}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q167{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q169{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q171{0}] 5 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q175{0}] 2 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q177{0}] 3 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q181{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q183{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q185{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q187{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q189{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q191{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q193{0}] 0 0
[QuantInstCount] MoForallCompilationdfy.145:5{0}[q195{0}] 0 0
[QuantInstCount] MoForallCompilationdfy.145:5{0}[q196{0}] 0 0
[QuantInstCount] MoForallCompilationdfy.145:5{0}[q197{0}] 0 0
[QuantInstCount] MoForallCompilationdfy.145:5{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q204{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q204{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q205{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q206{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q207{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q208{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q209{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q210{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q210{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q211{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q213{0}] 0 0
[tool] axiom-profiler
[Parse] 222ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
