[LOGFILE] PrecedenceLinter-CheckWellformed___module.__default.Quant1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 853311b 0.064s
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q105{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q125{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q126{0}] 1 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q127{0}] 2 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q128{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q131{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q151{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q155{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.523:15{0}[q168{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q172{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q173{1}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q184{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.259:53{0}[q225{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.256:17{0}[q226{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.256:17{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q300{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q329{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 1 0
[QuantInstCount] PrecedenceLinterdfy.259:53{0}[q338{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.259:10{0}[q340{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.256:17{0}[q342{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q344{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q346{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q348{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q350{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q352{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q356{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q358{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q366{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q378{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q380{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q382{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q384{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q390{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q394{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q396{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.523:15{0}[q400{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q406{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q408{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q408{1}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q410{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q420{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q422{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q424{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q426{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q428{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q430{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q432{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q434{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q436{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q438{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q438{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q440{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q442{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q444{0}] 1 0
[QuantInstCount] PrecedenceLinterdfy.259:53{0}[q446{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.259:10{0}[q447{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.259:53{0}[q448{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.259:10{0}[q450{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.259:53{0}[q454{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.259:53{0}[q455{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.259:10{0}[q457{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.259:53{0}[q459{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.259:10{0}[q461{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q465{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q465{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q466{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q466{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q468{0}] 4 0
[QuantInstCount] PrecedenceLinterdfy.259:53{0}[q470{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.259:10{0}[q471{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.259:53{0}[q472{0}] 0 0
[QuantInstCount] PrecedenceLinterdfy.259:10{0}[q474{0}] 0 0
[tool] axiom-profiler
[Parse] 290ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
