[LOGFILE] RangeCompilation-Impl___module.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 615421b 0.060s
[QuantInstCount] mapAx1:MapType0Select:0{0}[q132{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q134{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q136{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q138{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q140{0}] 0 0
[QuantInstCount] RangeCompilationdfy.13:7{0}[q159{0}] 1 0
[QuantInstCount] RangeCompilationdfy.14:7{0}[q161{0}] 2 0
[QuantInstCount] RangeCompilationdfy.13:7{0}[q163{0}] 0 0
[QuantInstCount] RangeCompilationdfy.14:7{0}[q165{0}] 0 0
[tool] axiom-profiler
[Parse] 192ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
